#{"t_start": 1692366892.428268, "env_id": null}
24.19411,22,46.394244
25.046349,22,46.412809
6.9335365,22,46.452273
17.75126,20,46.453176
35.590443,48,46.513306
12.487892,32,46.535885
27.72465,23,46.55824
13.158026,25,46.577147
10.316129,14,46.60072
37.93159,38,46.625245
10.22264,15,46.626099
30.607681,58,46.648787
10.951209,16,46.649787
11.485148,17,46.672709
13.98031,27,46.720742
11.009174,18,46.806979
38.257515,30,46.852569
6.353797,9,46.853556
15.185812,22,46.961147
16.817194,36,46.962114
11.219278,13,46.984598
29.149868,34,47.029531
16.33685,20,47.050089
6.781375,11,47.080169
15.505492,21,47.122473
6.5826516,17,47.123461
20.454487,26,47.150533
25.076143,35,47.195801
8.694052,14,47.197028
7.50104,13,47.258222
18.976625,32,47.366063
8.776428,32,47.38783
77.35024,44,47.388885
18.749413,36,47.413939
115.47378,60,47.4158
37.338184,32,47.416796
7.082903,26,47.483282
7.7629375,11,47.536909
13.532326,16,47.582187
17.985338,19,47.661565
32.700935,33,47.74091
10.080181,15,47.763002
21.086157,27,47.784445
17.653355,19,47.83226
9.96156,31,47.850689
20.977152,32,47.888312
7.935655,19,47.974095
44.411022,40,47.975277
14.129683,15,48.010934
10.597604,28,48.035306
55.93225,41,48.070394
10.441852,25,48.094307
8.970508,15,48.201626
16.814304,32,48.22319
10.686693,15,48.267035
11.156733,13,48.358946
13.088439,19,48.423719
193.91544,85,48.547899
72.02145,63,48.569301
58.52054,40,48.636163
130.11958,86,48.658561
104.64665,63,48.659545
5.0961003,17,48.660314
11.620548,24,48.684409
14.945501,18,48.706168
20.038343,23,48.729032
27.127647,26,48.773442
13.882211,16,48.774329
61.905575,36,48.804252
16.336153,27,49.01538
14.538175,17,49.042573
12.75975,16,49.095655
56.96385,38,49.09665
13.794334,16,49.097438
11.514908,18,49.258359
97.5775,59,49.30523
71.41479,50,49.325092
7.2320967,24,49.451021
33.736774,41,49.493443
52.31509,30,49.553658
67.65542,38,49.617834
60.862316,40,49.711394
22.279106,27,49.742171
15.51443,29,49.786087
216.36374,95,49.80894
78.56376,96,49.85591
65.450195,82,49.883189
23.146763,40,49.998941
1.4312477,25,50.0478
21.743393,32,50.048984
9.560914,11,50.094496
75.94485,55,50.114518
32.33804,34,50.135942
20.54374,45,50.174808
10.985548,32,50.258308
110.13365,66,50.357592
18.62182,19,50.38006
30.294535,43,50.400874
62.599472,72,50.448397
45.067337,35,50.59182
14.2478485,24,50.592781
10.452255,13,50.707411
13.7331085,38,50.708385
37.168327,29,50.788752
22.626131,29,50.84074
88.24937,52,50.864905
14.32831,25,50.912681
25.816332,30,50.913745
80.31862,44,51.029877
49.382607,38,51.064062
17.901875,24,51.065004
118.74907,80,51.099151
26.75111,24,51.132494
9.032148,11,51.133977
37.211456,36,51.241137
7.8227525,13,51.356335
97.57999,56,51.389965
17.290771,21,51.42308
9.41004,13,51.424159
5.8295417,9,51.46759
14.569246,16,51.545957
16.572996,16,51.652348
43.274574,51,51.686138
18.593502,18,51.74351
10.741943,16,51.79058
4.989008,12,51.836834
12.686902,16,51.88688
71.39894,40,51.977681
98.44421,57,52.060215
225.93622,129,52.083632
15.044231,19,52.150457
9.692558,34,52.206747
9.070893,13,52.235256
138.3249,93,52.257953
21.82419,24,52.335791
20.557827,39,52.360058
29.544508,60,52.445455
20.879864,35,52.446387
67.844444,40,52.517283
35.40833,35,52.518431
8.158101,12,52.586957
91.4601,54,52.670373
9.964621,15,52.691598
15.094961,19,52.712329
65.00841,37,52.738557
107.1911,75,52.78318
93.61126,67,52.813955
53.575718,31,52.87825
37.205517,44,52.963684
8.879709,14,53.027299
13.631355,21,53.17243
69.77838,42,53.191328
7.276838,11,53.216736
21.529715,30,53.217928
25.189651,54,53.34617
85.37501,48,53.38314
131.01369,78,53.460328
43.276386,69,53.461252
33.05488,28,53.500214
78.07492,48,53.574642
12.370806,16,53.592741
9.002253,11,53.593811
80.802,59,53.759022
27.794338,29,53.851065
32.64344,35,53.852205
100.7081,55,53.874236
87.54526,49,53.875331
4.929144,29,53.892999
102.25412,54,54.044298
159.12677,81,54.045244
7.144721,10,54.067058
29.705452,27,54.173952
66.346146,76,54.196409
8.687209,15,54.197572
94.59357,64,54.225284
28.303516,36,54.406873
76.114235,87,54.495005
77.023674,48,54.533144
78.56989,53,54.608784
75.847,66,54.668244
9.303219,30,54.796547
118.36648,91,54.895018
15.788836,40,54.912765
71.59368,42,54.929555
93.86593,49,54.930621
8.198882,24,55.030134
90.699715,59,55.111985
72.951805,72,55.135226
37.757145,68,55.191747
73.95478,40,55.216369
7.1264443,29,55.217839
77.632744,51,55.258558
128.9174,84,55.259771
25.24029,30,55.281262
19.71365,17,55.282599
130.47055,69,55.30154
65.51696,39,55.30273
148.01431,90,55.322447
19.427614,18,59.645608
121.38969,67,59.745129
21.324295,39,59.761229
26.249151,27,59.846123
20.65879,24,59.891243
33.207493,26,60.036425
10.220734,34,60.13403
6.516788,32,60.134845
110.05559,87,60.184971
27.112953,40,60.260969
13.984598,40,60.311462
94.48443,60,60.330411
88.042,64,60.439497
61.06813,37,60.546118
36.478714,45,60.611334
87.37253,57,60.652058
121.86252,76,60.652873
70.06055,38,60.693942
50.88238,62,60.756526
73.66342,42,60.757714
89.94275,75,60.781027
10.65815,39,60.991592
150.80894,78,61.055177
95.27106,53,61.342639
62.973843,46,61.490932
96.5546,65,61.491853
127.4695,77,61.492635
23.68285,20,61.534948
214.29382,154,61.536003
60.67468,35,61.584096
65.68751,43,61.647477
84.00177,50,61.754787
97.77447,67,61.825694
60.625126,37,61.847376
176.4809,79,61.920846
165.41771,116,61.921824
105.894745,62,62.120546
40.522137,60,62.178755
164.5794,85,62.204963
120.00273,69,62.257
104.94104,76,62.325311
69.93078,39,62.421935
108.130356,74,62.51994
85.06267,48,62.739588
81.76765,46,62.740836
23.227255,52,62.784012
63.807587,36,62.839216
5.4271336,29,62.933959
70.293594,47,62.935655
47.255936,66,63.008922
93.8409,49,63.066695
33.724804,35,63.125448
5.087764,35,63.17073
83.397964,47,63.394318
137.84337,66,63.549284
114.418396,88,63.760182
16.09084,44,63.779148
99.68817,70,63.824883
185.9148,149,63.825666
54.39178,32,63.873781
74.78381,43,63.984566
91.05982,48,64.03112
96.484344,64,64.032282
30.997042,39,64.09053
143.1832,111,64.133313
99.02231,56,64.214725
50.750443,35,64.543928
134.67259,83,64.581882
12.961994,41,64.648818
111.31342,82,64.670616
70.732796,40,64.736311
62.252804,37,64.781522
89.286446,64,64.782799
63.262608,36,64.802554
160.76605,107,64.871454
126.484085,100,64.956151
117.92126,65,64.957035
117.88074,62,65.168302
23.182821,53,65.208689
107.63015,65,65.231146
88.12627,55,65.30179
101.22561,52,65.328153
56.04651,32,65.353643
189.71638,169,65.42821
79.94393,43,65.529562
65.46203,39,65.672042
60.10369,36,65.691468
230.55458,169,65.729862
79.26114,51,65.730691
77.53467,45,65.810552
104.17822,81,65.840868
4.43011,32,65.936949
34.614746,52,65.938066
95.24263,59,66.036916
104.44514,134,66.11289
59.051376,33,66.146096
10.9806595,38,66.272058
49.823627,29,66.490626
130.99284,64,66.620919
63.88466,54,66.667801
58.20709,37,66.719149
81.643654,46,66.761162
108.971855,78,66.785542
75.35069,42,67.034038
102.85705,53,67.16917
68.60815,39,67.196644
147.27701,98,67.440987
162.57637,77,67.442461
123.792755,81,67.464966
120.05169,59,67.53521
99.60151,65,67.556159
112.67889,58,67.705599
210.85849,97,67.753638
76.43492,41,67.773867
130.18834,65,67.77536
158.36394,73,67.848155
83.885475,54,67.916179
89.7162,52,67.917244
73.259285,43,68.02298
44.62617,26,68.239401
87.78875,49,68.314589
141.15454,104,68.333829
88.46444,78,68.35106
55.503136,32,68.423389
112.96362,57,68.463732
56.8217,33,68.46503
180.0412,80,68.56056
128.89543,96,68.602395
196.84521,85,68.723689
118.91484,59,68.994128
120.50395,72,68.995108
65.41251,38,69.03797
60.629818,34,69.241017
196.07649,89,69.402851
82.20937,56,69.481418
75.07391,41,69.520879
94.02295,60,69.540194
210.18303,99,69.541316
105.29838,54,69.542373
171.2001,82,69.578485
174.6826,102,69.579459
222.72041,104,69.693758
185.95723,90,69.866358
232.55023,111,70.128623
155.72188,76,70.129584
200.72456,87,70.184998
210.98694,95,70.405272
76.192726,42,70.425298
210.76025,105,70.473516
82.73399,44,70.474663
238.17851,131,70.622715
182.40263,83,70.704939
119.26973,68,70.895678
197.35605,93,70.896716
192.04108,84,78.515749
218.48474,107,78.758781
189.22238,90,78.801528
154.61562,85,78.875568
209.03305,88,78.894005
211.19409,90,78.920492
173.19589,84,78.956496
205.79028,93,79.050869
189.41615,83,79.121814
120.73025,66,79.314547
189.85353,84,79.415076
178.56721,86,79.451813
195.31914,88,79.553856
183.1206,83,79.735139
59.23333,34,79.806001
198.99573,89,79.85262
159.53203,83,79.921132
212.26521,90,80.166705
218.43892,101,80.168117
207.05632,92,80.422853
132.76552,70,80.423838
223.28503,102,80.74097
189.76091,84,80.786111
205.52826,92,80.845013
216.37744,98,80.92393
112.023834,64,81.017031
237.78177,103,81.285203
246.68263,130,81.303209
218.16983,98,81.327935
225.88687,109,81.364782
211.011,92,81.384888
205.76787,89,81.427862
99.36099,58,81.470382
185.25826,81,81.727506
199.6278,88,81.803984
230.80157,107,81.838116
204.10367,96,81.888427
206.36026,94,81.889513
201.12135,94,82.207885
198.74081,86,82.27619
205.66447,89,82.343341
188.61209,83,82.469294
178.74438,82,82.547545
201.36708,87,82.75166
197.0237,98,82.83637
181.92392,82,82.969509
180.3474,83,83.034052
193.5679,87,83.077052
184.9108,83,83.100413
195.06805,85,83.120837
205.43887,103,83.194675
195.89857,86,83.216956
189.81824,88,83.30574
156.24818,77,83.398584
186.36508,83,83.439218
189.79092,83,83.580251
192.07388,84,83.63533
193.94525,85,83.652073
177.82747,83,83.955817
195.86322,85,84.09238
193.70932,90,84.260328
179.97617,83,84.345656
221.5761,96,84.528772
198.44522,89,84.658439
183.92325,87,84.695759
169.60991,79,84.846798
196.72083,90,84.885258
206.8547,93,85.002442
205.25453,92,85.030835
200.62883,90,85.031713
190.50192,88,85.069506
183.21536,81,85.137948
201.31976,98,85.156555
199.36224,89,85.157481
187.13435,90,85.299565
191.02406,87,85.502664
185.70949,91,85.616521
220.1398,110,85.915969
204.19273,92,86.226871
219.9466,107,86.245314
180.47731,82,86.279786
212.37549,103,86.280908
200.28816,92,86.305864
182.73555,84,86.436313
196.61526,89,86.555856
197.69319,86,86.658977
202.0645,91,86.800803
204.58492,88,86.836745
187.21713,83,86.911465
207.77707,93,86.996276
220.7769,96,87.071266
214.80559,92,87.133827
218.8791,93,87.135497
205.26729,89,87.220627
208.88542,102,87.310741
192.69449,85,87.408659
194.28683,86,87.581801
185.84949,85,88.003521
186.86742,83,88.297925
180.68411,83,88.36266
198.91061,87,88.396852
187.95274,83,88.39774
195.93677,87,88.469254
213.0527,93,88.731575
191.06868,88,89.048387
182.7942,80,89.049618
181.11636,90,89.187671
184.4686,87,89.18859
211.14793,105,89.209855
252.91666,103,89.307463
195.4571,85,89.308366
192.2339,87,89.418453
194.32358,86,89.510521
207.89452,89,89.53292
182.59315,87,96.90236
205.40636,102,96.947275
210.02727,98,97.058501
185.99724,86,97.294029
194.82236,87,97.728848
199.77483,85,97.756384
186.23521,84,97.808269
206.03917,88,97.834764
232.74037,97,98.027485
191.90831,85,98.20869
182.86568,86,98.564953
182.94135,83,98.610869
197.69142,88,98.611912
183.60017,84,98.612869
180.45346,84,98.613724
176.72615,81,98.63701
176.79361,83,98.677376
180.90585,82,98.752513
179.07816,81,98.82537
175.30968,83,98.89157
180.44868,82,99.100043
196.44983,86,99.140793
183.97145,81,99.141956
192.15868,84,99.348716
176.49866,79,99.556109
191.76411,84,99.635199
177.39717,82,99.672564
184.61824,88,99.767284
178.00745,82,99.844763
181.76225,84,100.011816
174.58595,84,100.365478
194.97736,86,100.366513
185.14532,84,100.367469
192.1959,85,100.414831
186.12582,86,100.415738
189.76138,84,100.435767
189.3874,88,100.459215
188.07437,84,100.51844
184.17917,82,100.536728
180.7491,81,100.587329
177.2536,81,100.785108
185.27893,81,100.828461
190.14389,83,100.864416
189.68198,83,101.1049
185.95439,82,101.29893
185.97565,82,101.37346
186.19382,83,101.435986
166.88284,80,101.477256
172.69641,79,101.534476
180.07315,83,101.783604
175.36562,80,102.159456
178.91542,80,102.189967
183.53961,81,102.236267
198.3985,86,102.267128
197.22173,87,102.307757
206.58359,89,102.390043
183.07877,81,102.391197
182.0335,84,102.469677
186.33348,82,102.492898
207.69302,91,102.514018
178.38004,78,102.676396
181.59857,81,102.702037
183.48264,82,102.799973
177.65475,85,103.111259
198.97455,89,103.39058
200.05334,87,103.438647
184.36899,87,103.494169
197.41403,86,103.518752
199.93224,87,103.581602
193.61621,85,103.784839
191.47166,84,104.116302
186.5558,87,104.117257
194.06898,84,104.13632
185.59236,83,104.173847
205.87158,89,104.174836
182.02402,87,104.213411
184.46179,83,104.250853
195.15312,86,104.270069
214.11768,90,104.322673
198.80858,90,104.377689
180.06056,83,104.378696
186.93068,85,104.436996
192.54617,87,104.573203
183.55574,82,104.7384
180.67833,81,105.026739
198.1013,86,105.190179
188.02661,84,105.208597
183.31448,85,105.324169
218.98772,90,105.366885
176.03593,82,105.485173
176.47101,80,105.93347
188.5851,84,106.069052
188.91446,84,106.131838
175.54767,80,106.132776
182.66685,81,106.186299
197.1759,89,106.187348
174.49448,79,106.188586
187.57802,85,106.210838
196.44614,87,106.212429
179.22339,80,106.285548
182.60706,83,106.34664
183.18596,81,106.370139
190.7191,84,106.600228
177.42143,81,106.748801
173.96248,81,107.008116
181.95993,85,107.223366
179.5187,87,107.319176
176.28221,80,107.320157
175.84793,86,107.38916
176.87183,80,107.405767
180.45639,85,107.847427
176.64401,80,107.936622
176.85568,82,107.938254
180.36687,82,107.939101
181.32225,81,107.973528
171.53001,83,108.022976
180.15645,80,108.058221
184.57295,83,108.059974
199.51428,90,108.096408
180.10187,80,108.114763
183.27272,86,108.115569
