time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/ent_coef,train/actor_loss,train/n_updates,train/critic_loss,train/ent_coef_loss,train/learning_rate
10,2734,14.5,9.345113,0,340,,,,,,
20,2996,16.5,10.019284,0,580,,,,,,
30,3045,18.096774193548388,10.129009,0,760,,,,,,
40,2511,18.15,10.601207,0,960,,,,,,
50,2707,18.78,11.913774,0,1220,,,,,,
60,2752,19.25,12.892727,0,1360,,,,,,
70,2903,19.314285714285713,13.287743,0,1640,,,,,,
80,2992,20.025,13.922251,0,1860,,,,,,
90,2928,20.477777777777778,14.260138,0,2040,,,,,,
100,2951,20.07,14.215614,0,2180,,,,,,
110,3022,20.37,14.570147,0,2420,,,,,,
120,3054,20.49,15.366825,0,2620,,,,,,
130,3063,20.28,15.873976,0,2740,,,,,,
140,3050,19.87,15.114233,0,2920,,,,,,
150,3052,19.66,15.361539,1,3100,,,,,,
160,3048,19.04,14.62568,1,3240,,,,,,
170,3106,19.03,14.706226,1,3460,,,,,,
180,3163,18.37,13.959238,1,3700,,,,,,
190,3220,18.11,14.390148,1,3940,,,,,,
200,3265,18.57,14.721738,1,4200,,,,,,
210,3317,19.92,15.981192,1,4440,,,,,,
220,3365,20.26,16.857931,1,4660,,,,,,
230,3391,20.09,16.471352,1,4860,,,,,,
240,3436,20.9,17.445248,1,5120,,,,,,
250,3477,21.55,17.741879,1,5340,,,,,,
260,3507,22.08,18.382301,1,5540,,,,,,
270,3535,22.26,18.390755,1,5720,,,,,,
280,3544,22.37,19.190483,1,5880,,,,,,
290,3570,22.01,18.595139,1,6060,,,,,,
300,3581,21.91,18.315481,1,6220,,,,,,
310,3607,20.71,17.05703,1,6420,,,,,,
320,3628,20.13,15.433658,1,6620,,,,,,
330,3646,20.08,15.731297,1,6840,,,,,,
340,3653,19.92,15.278395,1,6960,,,,,,
350,3702,19.48,14.316297,1,7260,,,,,,
360,3734,19.32,14.256264,2,7520,,,,,,
370,3759,19.41,14.206003,2,7780,,,,,,
380,3773,20.29,15.827904,2,7980,,,,,,
390,3782,20.72,15.771289,2,8120,,,,,,
400,3816,20.62,15.754012,2,8380,,,,,,
410,3817,20.68,15.732121,2,8540,,,,,,
420,3839,20.94,16.457157,2,8820,,,,,,
430,3843,21.38,16.471655,2,8960,,,,,,
440,3861,21.34,16.948078,2,9200,,,,,,
450,3868,21.47,17.44561,2,9360,,,,,,
460,3886,21.33,17.30555,2,9580,,,,,,
470,3915,21.43,17.557035,2,9900,,,,,,
480,411,21.2,16.687483,24,10060,0.9990005493164062,-2.6565146446228027,2,6.313016414642334,-0.005007890053093433,0.001
490,413,20.95,16.67302,24,10280,0.9880625605583191,-5.1034440994262695,13,2.029853343963623,-0.06077215075492859,0.001
500,416,20.94,16.525476,25,10520,0.9762520790100098,-4.498683452606201,25,1.0293694734573364,-0.12150570005178452,0.001
510,418,21.82,17.581808,25,10700,0.9674875736236572,-4.930562973022461,34,0.770763635635376,-0.16653886437416077,0.001
520,423,21.58,17.205326,25,11000,0.9530591368675232,-4.997015953063965,49,0.33592939376831055,-0.24162304401397705,0.001
530,425,21.71,17.576778,26,11160,0.9454493522644043,-5.062248706817627,57,0.5409530997276306,-0.28240343928337097,0.001
540,429,21.4,16.998552,26,11400,0.934147834777832,-5.273237228393555,69,0.3426791727542877,-0.34447500109672546,0.001
550,433,22.2,17.900951,26,11640,0.922982931137085,-5.283576488494873,81,0.41700229048728943,-0.4047658443450928,0.001
560,436,22.26,18.440363,27,11880,0.9119531512260437,-5.314990520477295,93,0.5036474466323853,-0.462769478559494,0.001
570,439,22.11,18.130322,27,12120,0.901074230670929,-5.3730669021606445,105,0.40235984325408936,-0.5252951383590698,0.001
580,443,22.66,19.157856,27,12380,0.8894156217575073,-5.424698352813721,118,0.318717896938324,-0.5897407531738281,0.001
590,446,23.07,19.780619,28,12620,0.8788009285926819,-5.359537601470947,130,0.46480855345726013,-0.6481338739395142,0.001
600,451,23.79,20.595877,28,12880,0.8674437403678894,-5.5861310958862305,143,0.4794071316719055,-0.718193769454956,0.001
610,455,24.19,21.011852,28,13120,0.857085108757019,-5.60706901550293,155,0.4957813322544098,-0.7741535902023315,0.001
620,459,24.1,20.30607,29,13400,0.8451659679412842,-5.604213237762451,169,0.2934296727180481,-0.8474130630493164,0.001
630,463,24.59,21.322922,29,13680,0.83341383934021,-5.750620365142822,183,0.3699568510055542,-0.9108450412750244,0.001
640,469,25.49,22.218784,29,14060,0.8177353739738464,-5.881363868713379,202,0.40491411089897156,-1.0160632133483887,0.001
650,474,25.48,23.218037,30,14460,0.8015756607055664,-5.8407087326049805,222,0.5000196099281311,-1.111574649810791,0.001
660,476,27.12,25.785732,30,14640,0.7943999171257019,-5.872644424438477,231,0.319511353969574,-1.164231777191162,0.001
670,482,28.18,27.941933,31,15140,0.7748221158981323,-5.962970733642578,256,0.4085531234741211,-1.2843233346939087,0.001
680,488,30.1,30.941517,31,15600,0.7572458386421204,-6.311241149902344,279,0.42532896995544434,-1.400834321975708,0.001
690,492,31.25,31.847967,32,15920,0.7453025579452515,-6.374719619750977,295,0.5963011980056763,-1.4725255966186523,0.001
700,496,32.2,33.17817,32,16320,0.7306087613105774,-6.674648284912109,315,0.288091242313385,-1.572472333908081,0.001
710,496,33.16,35.92966,33,16580,0.7212313413619995,-6.552024841308594,328,0.38188791275024414,-1.629669189453125,0.001
720,499,32.97,36.436993,33,16960,0.7077307105064392,-6.693208694458008,347,0.42488497495651245,-1.7223623991012573,0.001
730,502,35.0,39.25313,34,17280,0.6965746283531189,-6.9448113441467285,363,0.6998547911643982,-1.800065279006958,0.001
740,506,36.34,42.76306,34,17640,0.6842169761657715,-6.772831439971924,381,0.8933514356613159,-1.8883222341537476,0.001
750,512,37.57,43.73729,35,18140,0.6674854159355164,-7.0506591796875,406,0.45560652017593384,-2.0228052139282227,0.001
760,516,37.4,43.826363,35,18520,0.65506511926651,-7.1529364585876465,425,0.8519724011421204,-2.120286226272583,0.001
770,524,39.37,46.678986,36,19120,0.6359487175941467,-7.616686820983887,455,1.2572205066680908,-2.1904830932617188,0.001
780,531,39.45,46.67195,37,19700,0.6180748343467712,-7.7374091148376465,484,0.31370991468429565,-2.369925022125244,0.001
790,533,41.0,50.499428,37,19880,0.6126200556755066,-7.668201446533203,493,1.3043307065963745,-2.376297950744629,0.001
800,488,41.47,51.118168,42,20620,0.5907675623893738,-7.497501850128174,530,0.7247135639190674,-2.5743520259857178,0.001
810,493,43.21,53.476757,42,21080,0.577589750289917,-8.158466339111328,553,0.7267246842384338,-2.6218972206115723,0.001
820,500,47.56,60.719395,43,21780,0.5581794381141663,-8.253377914428711,588,0.48960158228874207,-2.780740261077881,0.001
830,505,49.21,65.63606,44,22360,0.5426446795463562,-8.673728942871094,617,0.6010124087333679,-2.98268985748291,0.001
840,510,50.49,66.76134,44,22940,0.5275905132293701,-8.617722511291504,646,1.6404629945755005,-3.0611038208007812,0.001
850,517,52.53,70.57375,45,23700,0.508613646030426,-9.030624389648438,684,0.8888598680496216,-3.2037410736083984,0.001
860,524,54.96,74.3568,46,24440,0.4908837378025055,-9.057108879089355,721,0.5858844518661499,-3.3583803176879883,0.001
870,529,56.27,77.257805,47,24960,0.47884634137153625,-9.422711372375488,747,1.9581016302108765,-3.418774127960205,0.001
880,532,57.92,81.1857,47,25440,0.4681391417980194,-9.652576446533203,771,0.49941086769104004,-3.6069416999816895,0.001
890,535,58.51,80.61869,48,26020,0.45537644624710083,-10.214545249938965,800,1.2538621425628662,-3.573941230773926,0.001
900,539,60.67,87.15043,49,26720,0.4405890107154846,-9.925163269042969,835,0.42719703912734985,-3.5558032989501953,0.001
910,545,61.2,90.96757,50,27380,0.4271497428417206,-10.428230285644531,868,2.1646406650543213,-3.8972697257995605,0.001
920,551,61.8,93.866356,50,28100,0.41312527656555176,-10.62244987487793,904,1.328728199005127,-3.9892921447753906,0.001
930,556,61.34,95.01185,51,28700,0.4017884135246277,-11.094805717468262,934,1.3336706161499023,-4.0490946769714355,0.001
940,563,64.51,105.24631,52,29540,0.3864468038082123,-11.366129875183105,976,1.6745340824127197,-4.062716484069824,0.001
950,500,67.55,116.1203,60,30440,0.3710203468799591,-11.351614952087402,1021,1.2738840579986572,-4.250823020935059,0.001
960,506,69.43,124.61022,61,31280,0.3571007549762726,-12.241148948669434,1063,1.0398893356323242,-4.400149345397949,0.001
970,513,71.9,133.98656,62,32320,0.34094226360321045,-13.286614418029785,1115,2.774087905883789,-4.450085163116455,0.001
980,518,74.54,144.31029,63,33080,0.32971206307411194,-13.62213134765625,1153,0.5719925165176392,-4.358359336853027,0.001
990,526,77.69,157.37047,64,34200,0.313964307308197,-14.10426139831543,1209,2.863032341003418,-4.601547718048096,0.001
1000,530,80.17,165.65164,65,34740,0.30675995349884033,-13.626306533813477,1236,2.6101624965667725,-4.890083312988281,0.001
1010,538,83.04,173.92502,66,35960,0.29099589586257935,-14.33057975769043,1297,4.109305381774902,-4.7180399894714355,0.001
1020,541,85.29,181.87125,67,36540,0.2839323580265045,-15.203819274902344,1326,2.9737634658813477,-4.571927070617676,0.001
1030,549,88.4,190.06691,68,37680,0.2706475257873535,-16.37738609313965,1383,1.436194896697998,-5.091070175170898,0.001
1040,551,88.96,193.16609,69,38240,0.26423633098602295,-15.832059860229492,1411,0.8795784711837769,-4.422523021697998,0.001
1050,557,88.32,193.22217,70,39580,0.2499231994152069,-16.515037536621094,1478,3.8461647033691406,-4.875901222229004,0.001
1060,508,89.63,196.35555,78,40140,0.24428719282150269,-17.1671085357666,1506,3.615251064300537,-4.447057247161865,0.001
1070,513,88.91,195.9098,80,41340,0.2327648550271988,-18.15594482421875,1566,1.9379969835281372,-5.191353797912598,0.001
1080,515,88.3,194.78845,81,41820,0.22838245332241058,-18.880090713500977,1590,1.9437360763549805,-5.091460227966309,0.001
1090,522,87.89,193.75856,82,43020,0.21807149052619934,-19.261281967163086,1650,1.835423469543457,-5.175873279571533,0.001
1100,524,87.66,193.51758,82,43440,0.2144269198179245,-18.72210693359375,1671,1.199430227279663,-5.4404449462890625,0.001
1110,531,87.2,192.56688,84,44680,0.204101100564003,-19.750804901123047,1733,4.163313865661621,-4.878700256347656,0.001
1120,531,86.62,191.99533,84,45020,0.20140576362609863,-20.38953971862793,1750,2.9407031536102295,-5.776935577392578,0.001
1130,539,85.85,191.12883,86,46400,0.19060908257961273,-21.493640899658203,1819,4.6436944007873535,-5.027189254760742,0.001
1140,540,85.33,189.7702,86,46720,0.18835781514644623,-20.429563522338867,1835,4.279533863067627,-6.174945831298828,0.001
1150,546,85.19,189.4592,88,48100,0.1785525381565094,-21.798381805419922,1904,8.203323364257812,-5.7212605476379395,0.001
1160,547,84.27,187.862,88,48340,0.17691805958747864,-22.173019409179688,1916,4.572659969329834,-4.894660949707031,0.001
1170,553,83.69,185.78465,89,49780,0.1670769602060318,-22.674724578857422,1988,2.405092239379883,-5.6890363693237305,0.001
