#{"t_start": 1692366665.0524924, "env_id": null}
r,l,t
6.425019,11,0.175392
8.190993,12,0.18264
8.612018,12,0.183364
10.005452,14,0.18966
13.196644,15,0.193746
10.353134,15,0.194554
12.65399,16,0.199853
10.452419,17,0.204201
19.742374,19,0.211297
20.51831,21,0.217045
18.760593,23,0.224271
10.76681,23,0.225079
9.173249,11,0.225512
24.077396,24,0.229414
17.167992,26,0.234725
11.260871,28,0.243772
30.961964,29,0.246697
9.379865,12,0.24737
9.050205,15,0.251337
17.80496,17,0.258118
15.739317,23,0.264499
8.585358,13,0.271937
37.51221,38,0.276823
18.78776,29,0.284291
14.013822,17,0.28522
13.568872,14,0.288321
12.730498,22,0.29136
14.869003,30,0.294394
49.199318,44,0.295257
23.104004,45,0.29828
42.294888,46,0.302781
12.286724,23,0.304856
9.266467,15,0.307669
22.446608,21,0.31444
9.923224,16,0.323411
22.163004,31,0.324327
8.28422,13,0.325247
10.796447,14,0.328845
15.478827,19,0.329813
8.054601,11,0.333869
8.599252,10,0.334706
10.149927,12,0.335574
11.100484,14,0.340289
10.383659,12,0.344275
46.698124,44,0.35046
9.174326,15,0.356236
8.6109,20,0.362715
22.183594,22,0.363815
32.389244,36,0.367886
8.776143,11,0.369021
48.998253,46,0.370137
44.638138,40,0.375136
9.907198,12,0.376057
8.971755,12,0.382559
16.675726,18,0.383717
11.805907,14,0.387971
8.925898,10,0.391561
13.589082,16,0.394907
9.566358,12,0.403594
19.745335,21,0.407589
25.67094,46,0.412314
9.497576,11,0.415423
10.204173,15,0.422314
10.115904,25,0.42943
15.494217,17,0.430607
8.253524,14,0.434162
15.49533,27,0.437739
11.670898,18,0.438756
41.396915,50,0.442414
6.9332957,11,0.447574
22.413671,22,0.454747
7.616715,12,0.455708
9.9629965,33,0.461898
13.066769,21,0.465617
27.321762,24,0.468851
23.36717,22,0.472002
32.53327,30,0.478326
6.836739,14,0.479264
39.28188,31,0.482776
11.8857765,14,0.486789
9.581696,15,0.487656
10.893409,20,0.488469
9.91988,12,0.493033
10.526048,12,0.499879
8.67431,17,0.500892
10.943345,12,0.508852
16.267849,21,0.514399
17.864536,26,0.515376
44.040485,38,0.520793
8.701998,11,0.531593
16.703096,17,0.535929
12.754061,17,0.536643
18.97791,25,0.539737
16.671078,17,0.542935
9.04857,16,0.543888
28.3988,34,0.547492
16.603746,18,0.548494
91.68402,57,0.549514
46.7086,42,0.552944
22.247791,24,0.56297
33.248867,29,0.570448
12.780729,16,0.573891
18.777693,21,0.577381
12.981109,15,0.583097
9.442505,14,0.584108
8.961416,22,0.587751
18.944427,28,0.592057
20.656702,36,0.593177
11.412222,14,0.594206
35.583,39,0.598268
7.449707,13,0.599289
12.69891,22,0.621295
26.332474,23,0.622444
11.138106,14,0.627205
9.867331,22,0.628221
10.147097,12,0.632612
8.360323,11,0.637166
39.154205,44,0.645809
16.431051,22,0.650533
40.278755,38,0.654936
20.121174,21,0.655775
31.910122,33,0.663995
32.453934,30,0.665178
9.398896,22,0.676877
11.497601,24,0.681114
8.693354,14,0.684589
10.443988,12,0.691155
9.5946665,15,0.694637
8.659764,11,0.701754
9.741077,14,0.705487
16.615534,19,0.706564
10.173598,14,0.707448
28.07072,44,0.714294
14.712643,18,0.71749
7.087111,12,0.721492
26.62628,33,0.72237
20.512434,39,0.728551
20.479773,29,0.734669
27.427145,30,0.74067
31.727682,31,0.741733
24.511354,22,0.742818
13.032304,14,0.753664
6.517649,9,0.754668
14.191502,17,0.755465
55.111973,43,0.76402
13.428422,17,0.77089
7.261381,17,0.771705
63.113342,47,0.774904
9.50673,16,0.778466
11.390555,27,0.784076
11.739906,17,0.801875
19.450583,19,0.803104
15.9062195,16,0.807707
18.313028,22,0.808616
23.983515,30,0.819402
14.966085,20,0.82056
11.034888,14,0.827106
9.77727,15,0.828306
22.14675,22,0.836824
12.896248,24,0.842881
16.284405,20,0.844067
16.933966,19,0.852526
14.971171,20,0.853626
14.85962,15,0.861177
12.103639,28,0.868842
11.857998,13,0.870059
34.945137,49,0.870906
9.335049,18,0.875479
9.616645,11,0.88215
34.296806,49,0.883305
30.604662,36,0.88441
9.149709,17,0.889767
11.381177,13,0.899254
155.47676,79,0.903033
9.402063,12,0.904059
34.021225,29,0.913074
40.16344,30,0.917184
89.95432,56,0.926381
20.706163,21,0.927504
12.815189,15,0.928515
19.940392,28,0.938426
15.706877,28,0.939764
22.958666,22,0.943617
36.637917,52,0.956802
21.97988,22,0.957725
7.415773,11,0.961862
16.495337,20,0.962936
14.191927,20,0.967133
14.851311,25,0.970985
26.607622,29,0.977781
17.073973,19,0.979027
18.192171,27,0.984569
24.198412,23,0.991366
21.081629,22,0.992272
16.901999,18,1.003112
26.133003,23,1.006954
11.336215,19,1.007881
10.210638,18,1.014129
5.3076835,12,1.023238
9.002092,24,1.024031
11.1979475,20,1.03404
14.47278,15,1.035035
32.949345,39,1.03597
12.446378,15,1.039934
4.5057187,9,1.047125
38.643215,42,1.048181
4.849729,8,1.054946
6.957111,23,1.055961
11.151957,18,1.059811
9.305006,14,1.060877
12.507463,32,1.065611
14.691118,28,1.071638
7.779971,28,1.072657
14.166424,30,1.076066
6.2634697,19,1.079305
7.8884506,11,1.082572
27.850916,25,1.085695
11.301139,15,1.09212
6.6919794,9,1.092821
16.370684,32,1.0937
11.124628,13,1.098767
20.82151,19,1.099865
19.46399,21,1.112323
8.278253,10,1.113318
31.413069,48,1.120696
15.662729,18,1.121958
41.115955,32,1.122926
11.673444,12,1.126607
14.697385,15,1.129918
17.64594,21,1.133931
32.025463,27,1.139042
11.3285055,25,1.14308
9.374716,14,1.147073
13.373797,22,1.154108
14.532808,17,1.158414
9.864676,19,1.159495
6.281111,12,1.163975
28.385614,25,1.168257
11.2669525,18,1.169455
26.419476,29,1.176856
6.740819,11,1.182607
25.809444,25,1.190946
11.548343,17,1.192103
9.381307,13,1.19329
9.062355,13,1.197649
7.597325,10,1.201876
10.339397,19,1.203045
17.296627,19,1.207691
12.375641,22,1.208799
12.168262,18,1.20999
8.593773,11,1.218544
10.65618,13,1.223219
11.00436,16,1.227335
21.26428,20,1.23329
5.6412377,8,1.236585
17.756319,36,1.242927
6.1461964,9,1.243965
27.301853,23,1.252884
12.029195,21,1.253932
9.745081,16,1.257761
15.997715,17,1.263026
40.434105,34,1.263971
11.477758,16,1.267951
11.246102,22,1.268944
7.680649,17,1.269901
10.762104,14,1.274221
6.4481964,9,1.275243
23.425133,29,1.298491
11.442228,24,1.303528
10.95986,12,1.304606
9.05501,16,1.310472
8.292044,14,1.317101
8.4418745,20,1.322367
19.91974,27,1.325928
11.406233,15,1.326914
27.606405,34,1.330544
12.566637,19,1.331514
9.628717,17,1.334816
14.195397,17,1.338914
18.86348,19,1.343398
9.869628,12,1.350654
32.182247,33,1.354413
32.089493,35,1.365749
6.994007,11,1.369386
26.315323,26,1.370531
10.058093,11,1.376119
9.6286335,15,1.377202
12.698308,32,1.382828
6.3719006,10,1.386185
15.6290865,18,1.389746
26.924913,35,1.394284
15.44573,18,1.397943
45.573395,51,1.401898
17.9628,28,1.402854
13.582062,21,1.407182
5.4805293,27,1.408253
18.458061,27,1.413475
20.522718,20,1.414517
13.206655,34,1.426162
20.994112,30,1.432591
103.50594,97,1.433603
14.975395,19,1.434497
8.971766,12,1.435769
14.594679,18,1.436727
9.094369,11,1.445349
10.487539,26,1.44656
17.819288,20,1.447499
9.440064,14,1.451355
25.747656,22,1.466584
10.895156,19,1.470686
7.787617,10,1.47581
16.321257,27,1.479811
18.420101,20,1.480782
27.378181,24,1.481703
12.475452,14,1.491084
12.91027,16,1.497797
14.118116,26,1.50381
26.432644,25,1.507151
8.445821,11,1.510388
14.865554,23,1.513732
7.6606445,11,1.519352
11.455902,14,1.520472
20.832996,19,1.521604
14.299986,30,1.522697
19.126537,23,1.526756
19.052069,33,1.538121
7.1621423,9,1.539344
16.057022,28,1.543587
23.538033,27,1.549416
5.8908577,15,1.550874
10.081306,19,1.557855
5.3409185,11,1.562788
6.6255236,11,1.568404
13.374232,15,1.57247
43.165215,33,1.576075
10.706447,15,1.583406
6.905408,11,1.587322
13.654489,22,1.5885
5.1203504,11,1.597748
72.68111,59,1.603813
14.979568,22,1.604913
4.237417,13,1.609885
12.522124,16,1.611002
22.419611,35,1.615031
17.265375,18,1.615989
19.470346,43,1.617095
17.221733,17,1.621417
9.174254,13,1.625512
19.256481,25,1.629589
9.65384,13,1.63063
38.710857,38,1.63605
22.72037,28,1.640663
9.691547,15,1.647179
13.084946,21,1.653753
8.525413,12,1.65971
10.079949,12,1.663763
8.018435,11,1.668118
8.579794,13,1.669197
9.379335,18,1.67945
6.3499384,9,1.68054
9.49626,13,1.681586
22.798239,23,1.682534
44.46628,39,1.683366
20.50964,19,1.69273
9.25548,26,1.693632
16.291914,17,1.697352
35.74844,38,1.703402
8.31458,12,1.711606
21.761522,25,1.715276
24.227722,28,1.718437
9.226552,15,1.723302
16.503246,30,1.723911
7.0783205,16,1.72465
14.550411,15,1.731753
9.266787,16,1.734759
6.8304048,9,1.739518
11.315934,14,1.745036
10.634712,20,1.746096
24.597336,27,1.747095
29.899529,41,1.751649
46.88326,33,1.75269
8.229285,12,1.759504
12.884144,15,1.765043
8.44448,10,1.766019
11.799773,22,1.767031
10.006323,14,1.770371
14.877467,15,1.774794
20.076668,23,1.775702
7.1785145,11,1.776568
17.815514,18,1.784884
7.3216476,10,1.786027
16.622227,31,1.791939
10.551845,12,1.795662
36.512417,44,1.799395
8.563839,16,1.802566
8.6168785,14,1.806603
6.614047,10,1.807584
6.6507254,10,1.808388
8.630243,13,1.812084
8.546643,11,1.815651
7.263289,10,1.816709
8.381887,11,1.821275
11.748718,20,1.827103
12.926982,14,1.830152
10.717054,12,1.833598
43.17104,40,1.836422
8.039238,10,1.848477
13.637172,18,1.849477
10.034764,16,1.850332
44.092663,54,1.854003
7.4845824,9,1.860824
8.782496,30,1.861758
12.917014,18,1.864507
6.6148915,10,1.867839
18.717955,19,1.872027
16.216305,17,1.872928
9.645561,13,1.87367
13.996222,18,1.877166
12.660856,24,1.888193
10.784717,23,1.889232
10.089867,13,1.896222
7.538638,14,1.899543
34.16825,38,1.902969
24.304945,24,1.907238
9.232858,11,1.910923
13.174285,15,1.914371
29.384272,34,1.91806
9.843528,12,1.918763
13.1475115,17,1.922589
12.33287,34,1.926064
18.978561,19,1.938036
7.819149,21,1.94119
22.820457,23,1.944623
79.02009,75,1.945625
8.443407,12,1.949552
15.116301,17,1.950535
7.0026927,10,1.954041
8.215183,24,1.958077
47.058655,47,1.959035
9.858692,13,1.960089
14.465949,15,1.961016
12.376354,15,1.971511
13.377281,24,1.978306
17.245611,23,1.984573
9.635,11,1.985615
25.954754,37,1.989689
11.665337,13,1.990782
8.084973,11,1.991976
9.135935,11,1.996072
23.494865,30,2.007349
7.4616995,12,2.015387
58.445286,45,2.016401
10.403199,18,2.026595
11.346993,17,2.027734
8.324593,10,2.053225
7.1218534,12,2.093448
24.876928,23,2.094488
22.364744,21,2.115625
34.004295,30,2.116667
23.262423,23,2.157668
45.0719,35,2.179724
15.355012,18,2.200317
13.453269,17,2.201265
20.578455,21,2.255485
7.1890345,12,2.274276
11.666405,15,2.292575
19.75448,24,2.344707
7.959078,21,2.360484
33.159927,37,2.378672
33.968555,36,2.396377
19.226929,32,2.413213
18.882313,20,2.414202
6.7553287,14,2.414836
8.3653965,17,2.432099
12.889315,14,2.493003
15.602541,18,2.509697
12.304863,15,2.527414
9.054081,25,2.543561
7.0494394,10,2.544455
16.939318,21,2.559723
10.55022,27,2.591593
11.278253,13,2.623165
27.691532,31,2.639562
36.060287,34,2.656264
11.456308,20,2.688071
8.546549,17,2.688939
28.299595,24,2.732275
88.08948,71,2.807342
11.225072,15,2.808071
7.113393,11,2.822637
12.771153,20,2.837576
39.004856,51,2.880516
15.773787,25,2.895924
19.119778,19,2.896966
18.380783,18,2.912724
28.222237,33,2.928085
16.802914,33,2.942671
18.892162,26,2.943689
6.599511,17,2.962558
13.35526,26,2.963543
13.579024,21,2.994974
8.00513,10,2.995749
13.11387,16,3.050148
8.841557,11,3.069441
67.201805,55,3.084343
22.784304,41,3.085366
6.509336,9,3.102228
6.4195237,14,3.103099
11.739118,15,3.135897
5.2221417,20,3.136924
8.201186,14,3.167768
12.171296,17,3.184639
12.958018,16,3.185622
9.861328,17,3.259881
9.249411,17,3.260837
18.398287,36,3.309065
7.8552456,12,3.32386
25.344717,24,3.324847
11.0953045,26,3.367579
30.657032,43,3.368509
13.346624,16,3.385282
18.73247,20,3.399322
5.327499,14,3.400131
27.1268,24,3.429484
79.70368,56,3.430268
16.916624,24,3.47349
23.832405,27,3.490868
11.657776,26,3.505956
20.669205,22,3.521352
32.444717,28,3.522062
103.94016,78,3.537823
12.181899,14,3.538588
10.421248,16,3.553315
19.45906,19,3.554135
15.739125,20,3.569668
22.811865,26,3.570503
10.933056,16,3.614214
9.552408,16,3.615069
14.650286,22,3.664459
7.4105005,11,3.682525
6.7344413,10,3.698304
19.306784,19,3.725319
55.48232,60,3.741523
12.533715,15,3.769617
10.810523,13,3.770535
18.416098,25,3.771446
13.653251,19,3.854453
11.245017,29,3.855296
22.037203,21,3.855881
11.824983,22,3.881637
11.612307,20,3.882538
16.249184,29,3.948082
9.32726,11,3.964568
24.028872,24,3.965268
17.275578,18,3.965864
23.549728,22,3.98553
15.466846,22,3.986282
19.694822,32,4.015554
14.486241,20,4.030944
12.946839,16,4.049965
11.48087,13,4.085146
10.709597,23,4.126873
13.360023,17,4.14432
18.682861,18,4.160908
15.667018,27,4.176077
6.429263,11,4.208964
22.158205,27,4.230405
13.936222,15,4.231093
11.083771,13,4.231738
15.87105,17,4.249848
11.405144,22,4.250575
15.27365,18,4.251154
8.7871685,13,4.269663
10.349777,19,4.285303
32.474796,39,4.328871
11.655773,23,4.358173
11.868982,26,4.38836
57.882202,62,4.406324
14.044045,17,4.421362
12.115778,16,4.439581
14.243856,20,4.454895
15.421534,16,4.469256
12.158704,20,4.484901
100.945816,66,4.499466
17.062088,17,4.500386
15.199272,16,4.514543
13.517066,20,4.541839
13.025358,19,4.542804
10.911569,29,4.543625
13.463898,21,4.557818
5.2185187,14,4.577383
6.4030676,13,4.62073
21.453478,25,4.63475
7.9817767,14,4.649089
8.1047535,11,4.664057
42.421272,49,4.66508
16.573612,19,4.697638
15.680453,20,4.698474
8.624255,15,4.713081
30.058151,29,4.727935
10.602548,21,4.772878
11.098808,18,4.790792
6.8348083,15,4.807754
7.200515,12,4.822861
13.780968,26,4.866825
17.638083,21,4.867766
10.712034,14,4.915557
14.333098,18,4.931081
6.0369606,9,4.96006
43.83972,47,4.976507
23.65022,28,4.993347
14.071978,22,5.014447
17.577396,30,5.015304
14.185695,20,5.032442
23.084671,24,5.049573
14.010027,16,5.050459
29.540976,33,5.067034
11.506717,13,5.084898
30.757568,38,5.100795
11.463802,17,5.147032
23.139324,26,5.147853
6.760814,10,5.184605
29.598322,30,5.185521
24.917095,26,5.203935
7.7198067,10,5.219638
8.29942,12,5.271165
20.07081,40,5.277049
7.3322363,21,5.299025
35.077206,30,5.316245
13.130692,20,5.316957
18.523209,18,5.340318
48.570213,63,5.358179
17.243292,19,5.376447
17.760834,28,5.41559
12.33735,20,5.416569
8.771775,15,5.433398
11.078328,16,5.448511
7.514902,10,5.479782
9.009202,15,5.481115
21.36726,29,5.49862
11.319169,23,5.49948
9.017001,12,5.500132
11.160886,17,5.532658
10.077519,11,5.591535
5.9087253,14,5.60758
24.209852,25,5.622985
13.118175,20,5.653014
11.271903,19,5.653921
12.531824,16,5.669914
9.596469,12,5.686323
11.215796,22,5.687024
14.167264,15,5.737784
7.2665024,17,5.752651
7.005036,17,5.753425
33.296726,30,5.783347
13.774747,21,5.784093
13.942805,18,5.784786
20.671669,27,5.799682
26.279915,23,5.800561
9.132188,11,5.842934
10.5309305,14,5.843877
43.778996,52,5.875794
70.36689,46,5.876317
8.756326,26,5.929656
10.088933,13,5.944988
33.37137,47,5.962033
16.232092,22,5.991597
10.885533,13,5.992328
14.535011,17,6.036377
14.666146,30,6.050273
19.785418,22,6.066657
8.408461,19,6.082267
9.367787,14,6.083245
8.197497,28,6.083987
19.77859,18,6.112743
13.09186,22,6.113605
8.427973,11,6.129676
9.070706,11,6.160451
8.942455,26,6.174844
17.20114,16,6.175627
24.599396,36,6.249716
8.160259,16,6.300916
39.514236,40,6.317836
29.127295,30,6.318687
14.24704,21,6.336847
77.10157,47,6.351865
25.774397,31,6.367107
4.9810486,11,6.367751
16.825916,19,6.39521
9.841492,14,6.39593
11.426159,30,6.431058
7.2693157,9,6.466253
12.433495,21,6.466985
3.1558259,18,6.484158
10.270904,11,6.484961
13.887857,25,6.485619
19.28554,24,6.486486
7.638899,10,6.501436
25.987038,28,6.515628
11.520855,24,6.530854
25.17476,25,6.531658
9.875079,12,6.56383
13.034916,14,6.616264
6.5839944,9,6.616985
98.26699,58,6.65801
10.446994,26,6.658962
8.273693,12,6.659863
37.10072,37,6.675064
10.413876,15,6.691499
25.821344,22,6.732657
31.097551,25,6.751321
10.37917,19,6.767567
15.126105,16,6.768323
21.070572,22,6.801339
32.357365,33,6.828866
8.492845,14,6.829541
33.350178,33,6.861044
10.776479,13,6.861962
6.3178926,9,6.877022
27.369944,28,6.932724
7.4395595,11,6.933424
30.492144,31,6.949036
7.2119765,11,6.965876
14.979212,14,6.982811
13.639367,19,6.983568
17.700594,33,6.997841
8.176679,13,7.025386
33.492325,31,7.026298
18.740011,28,7.040102
6.614821,13,7.055096
24.565964,26,7.071463
48.594418,36,7.072192
10.39103,28,7.086019
18.129566,18,7.100164
24.774014,29,7.101183
13.007816,17,7.116152
7.9397097,12,7.116902
14.089676,16,7.117614
5.852056,10,7.13149
10.574691,12,7.161324
34.010853,29,7.189446
82.211235,51,7.20302
9.694413,12,7.243217
5.3872705,9,7.25837
9.134611,12,7.259039
8.247937,10,7.259605
19.200819,17,7.274685
17.592976,24,7.289701
8.13542,13,7.290395
16.349056,17,7.310013
16.351776,25,7.325853
11.563318,15,7.326819
14.3276205,15,7.341536
9.470993,12,7.342517
6.0999203,9,7.343279
20.057371,19,7.396685
26.256506,28,7.438546
9.41894,18,7.452943
10.863265,15,7.467804
10.425666,12,7.468627
33.185287,32,7.469436
11.39583,15,7.485876
35.905197,30,7.48658
10.2584,15,7.500442
10.283698,13,7.529253
11.323632,17,7.555967
25.098637,34,7.57095
11.107116,22,7.58555
13.313563,17,7.58629
6.864892,12,7.614261
10.038316,12,7.643406
52.459015,47,7.657824
12.855262,13,7.658476
10.767437,24,7.672482
13.040951,15,7.686901
7.4314537,11,7.688278
16.582787,21,7.705111
30.165913,29,7.756373
12.161834,18,7.77058
11.683828,16,7.798747
12.56664,23,7.799402
22.146147,22,7.81447
16.595451,33,7.82873
19.133688,24,7.842895
7.7855005,10,7.843721
10.643557,14,7.872118
18.205175,19,7.872833
23.492388,22,7.901396
12.251949,15,7.902813
16.76278,20,7.91748
20.165932,20,7.945003
11.387511,25,7.959723
8.638426,14,7.960381
7.2518697,11,7.976334
8.048116,13,8.033155
7.6736755,11,8.073083
5.6258297,10,8.099885
14.159836,29,8.12788
35.504875,33,8.142971
70.72795,60,8.143458
7.2466464,13,8.144278
17.945065,21,8.144999
16.609968,22,8.145689
13.773699,33,8.177068
19.866638,22,8.191576
12.423692,17,8.192406
5.737157,9,8.207327
12.488083,18,8.237114
26.632181,24,8.251037
102.703674,66,8.266613
21.396757,35,8.282889
22.512554,29,8.298249
4.946484,8,8.32838
42.878548,31,8.355917
66.221085,40,8.384944
7.8167176,17,8.399984
19.20098,20,8.400616
10.195783,15,8.418674
14.778094,19,8.433476
18.83404,19,8.434663
20.514105,21,8.46338
16.907839,18,8.464164
7.9529567,22,8.504209
10.671496,18,8.518085
10.86738,14,8.533783
12.274185,16,8.534494
11.550169,27,8.53522
14.43854,19,8.563205
5.753218,11,8.564002
28.583828,28,8.564618
22.062178,23,8.581333
7.254613,10,8.581979
37.45197,37,8.582629
9.103576,12,8.636124
10.194042,15,8.636806
62.549194,58,8.651208
8.9127445,12,8.703678
19.952908,24,8.731423
28.856192,26,8.732109
9.766316,15,8.74656
8.526854,13,8.747044
9.229683,12,8.747484
9.099479,15,8.747864
18.05186,23,8.769037
15.375983,35,8.785541
10.881356,23,8.801055
12.648297,21,8.818782
13.784083,18,8.847714
11.012261,19,8.848814
8.277596,10,8.904693
15.510724,26,8.905499
14.9117155,22,8.906147
10.416711,12,8.92127
13.0021105,14,8.963864
45.287548,38,8.964582
8.268356,15,8.96533
27.148422,28,8.980092
12.008695,23,8.980754
11.53079,16,8.997753
12.298747,14,9.01212
11.02317,17,9.012753
9.437705,12,9.028937
20.443682,26,9.048563
12.746495,18,9.063428
30.81849,32,9.119121
8.177471,16,9.145574
15.087651,16,9.146173
8.708896,14,9.173664
11.292981,14,9.20128
11.907231,14,9.215444
8.679363,12,9.216104
19.04725,18,9.23354
9.300724,21,9.235228
10.545119,13,9.254278
20.040335,19,9.255169
10.807505,19,9.269636
12.20845,19,9.299075
12.969605,14,9.334784
61.93653,43,9.364205
12.7830515,15,9.37915
32.973286,40,9.380099
34.733463,37,9.409169
16.98021,17,9.437195
10.57233,15,9.451331
11.5935,14,9.451936
16.966318,16,9.465908
16.970966,21,9.466988
30.312597,30,9.482218
10.770479,13,9.497056
