#{"t_start": 1692366665.0524924, "env_id": null}
7.597286,20,9.511487
34.08,40,9.512397
6.9322205,18,9.530244
38.61459,36,9.531687
71.676346,48,9.546311
6.9228344,10,9.560491
9.578218,16,9.575047
9.135672,13,9.575741
6.683257,14,9.66713
10.980562,13,9.687954
13.439017,28,9.68883
13.407563,22,9.707035
10.0445795,16,9.707705
7.893756,16,9.725883
9.460111,13,9.726802
13.956985,29,9.727709
12.41415,13,9.748936
9.834905,14,9.749614
25.720356,32,9.750285
7.26171,13,9.770438
10.350646,13,9.788245
8.8358755,19,9.819759
12.640052,15,9.838933
22.547174,20,9.869448
5.5671916,11,9.916842
17.52428,33,9.917535
11.462077,12,9.93666
8.873622,15,9.937517
7.3598733,10,9.95471
18.865324,23,9.971705
10.187898,14,9.97244
9.164457,13,9.997209
8.363115,10,10.013375
15.826065,16,10.031425
13.466932,18,10.032236
8.937979,19,10.03282
13.316785,18,10.064666
22.183874,22,10.083481
8.537859,20,10.09908
10.663673,12,10.146736
8.926328,13,10.161711
28.988792,42,10.178623
8.612078,21,10.179443
7.5943003,11,10.180051
8.501991,14,10.209753
15.745017,17,10.210415
12.485468,17,10.210913
11.728159,12,10.226746
6.6965914,32,10.25705
5.838449,8,10.286156
11.424645,18,10.303688
18.444569,25,10.375392
11.486153,19,10.376093
11.363171,13,10.398546
19.867361,32,10.416616
11.727212,15,10.435809
7.1254525,11,10.451779
27.603214,22,10.471666
16.415262,19,10.500801
7.599664,12,10.519625
11.63977,22,10.520161
100.17825,65,10.535006
13.700857,21,10.565619
20.270256,30,10.580113
29.307892,36,10.58086
22.759993,23,10.594895
28.088055,23,10.613279
7.305459,14,10.613889
12.109444,23,10.676387
7.186787,11,10.693445
8.739865,12,10.694324
7.7202587,9,10.731132
60.390907,42,10.732071
9.649475,20,10.732575
13.201112,18,10.733197
12.265617,15,10.786837
16.226992,20,10.803786
15.4480505,22,10.818648
10.333389,17,10.847188
17.256454,18,10.875862
60.250355,52,10.891276
45.086174,43,10.921096
20.374825,19,10.921807
16.453386,25,10.922579
20.53948,35,10.951282
8.435954,13,10.981217
19.13415,23,10.982034
9.693084,14,11.011186
13.612934,19,11.029434
24.366848,23,11.044443
5.5564013,28,11.045458
7.192147,9,11.060652
14.451065,15,11.074552
17.529291,23,11.091401
7.7577834,12,11.106566
13.562021,43,11.107318
13.7904005,14,11.107985
12.3323345,19,11.108756
13.842461,15,11.109538
27.176428,26,11.137896
9.725528,27,11.153302
9.72859,15,11.213093
33.889874,34,11.228419
15.499006,17,11.244973
11.793528,16,11.260898
7.5773377,11,11.27657
9.219437,16,11.293039
9.149283,13,11.309288
35.51406,39,11.310362
9.3258095,15,11.311099
12.893321,14,11.328586
12.254921,18,11.329339
17.093952,18,11.389558
7.3796425,12,11.434334
10.28061,18,11.434958
15.176359,22,11.435548
9.607025,11,11.436304
19.047335,33,11.467125
6.6772447,9,11.468091
6.5375834,10,11.46891
10.501264,12,11.501546
9.28076,15,11.533902
10.41177,14,11.534807
35.680332,33,11.550998
10.28253,21,11.567755
13.59525,33,11.58396
11.276548,17,11.60176
21.846024,25,11.618909
36.5475,32,11.655978
9.906809,36,11.69283
10.979061,14,11.709907
51.75704,51,11.741555
24.911024,19,11.757079
7.5212374,15,11.786127
9.514923,11,11.786744
11.426898,20,11.802428
16.773912,20,11.803243
20.934605,22,11.80398
12.522321,15,11.833511
18.722824,19,11.848484
17.627064,22,11.863696
12.277243,29,11.864839
16.289469,21,11.895854
19.935257,28,11.896678
22.144789,29,11.912117
11.131949,17,11.968622
6.72027,12,11.969647
6.9668355,9,11.983991
8.355487,13,11.998131
12.359783,23,12.012306
11.764534,19,12.027103
14.471452,19,12.04316
22.789354,24,12.06114
11.423054,16,12.075761
14.898688,19,12.089493
14.221417,16,12.145552
90.142624,56,12.160625
20.555727,21,12.175094
10.251858,14,12.190727
8.854244,13,12.205755
6.091648,10,12.206289
34.92424,29,12.221327
15.362554,17,12.24876
15.270879,24,12.249565
30.972076,27,12.26333
7.1644735,11,12.308115
55.195,45,12.309021
11.177165,16,12.309997
29.215616,36,12.354209
12.501389,27,12.395386
13.982355,14,12.395988
11.707008,14,12.418283
10.165006,24,12.418921
11.083268,14,12.45653
10.0156765,14,12.483604
57.41368,57,12.500308
7.471415,10,12.523534
26.3672,27,12.557936
17.528374,30,12.559085
15.892757,16,12.575859
27.395514,38,12.609193
9.143362,13,12.609755
12.467592,15,12.610468
9.904466,16,12.626769
9.86981,13,12.658046
14.146609,23,12.674654
20.002262,26,12.675378
9.944451,15,12.675948
25.989824,26,12.721141
13.941453,14,12.736034
8.980706,14,12.785561
7.753204,19,12.803615
20.54881,22,12.804588
19.680904,23,12.805558
7.7971582,10,12.824661
5.991638,17,12.843603
13.252846,16,12.876698
15.602777,16,12.878117
91.93147,62,12.925984
21.896408,24,12.927343
10.701973,15,12.973941
68.210526,45,12.974749
16.31377,24,13.005497
16.609177,20,13.0061
9.344975,12,13.033098
5.624451,11,13.046872
20.942883,24,13.06117
11.707234,14,13.08825
14.775747,19,13.105723
12.314703,19,13.126384
15.686363,20,13.128022
19.34534,21,13.146147
12.560943,14,13.146849
34.815998,37,13.178555
31.459967,27,13.179809
9.070461,18,13.208743
10.595067,15,13.209553
71.4066,45,13.210212
23.597174,34,13.225756
9.875694,17,13.270689
6.1896234,10,13.291586
12.083238,16,13.292431
17.990698,19,13.312527
8.055703,10,13.3133
8.88979,18,13.350734
10.33974,12,13.391087
25.591215,25,13.391823
9.606171,16,13.392755
33.066017,49,13.441865
9.729523,13,13.442571
10.456627,17,13.443455
17.33813,19,13.463501
5.203589,8,13.464446
8.59437,14,13.480426
6.685191,9,13.481279
7.064244,12,13.499595
11.86043,13,13.534941
24.724205,28,13.551737
8.498047,12,13.567656
21.04629,22,13.599642
9.343935,13,13.615746
11.133804,18,13.616399
10.705792,17,13.681856
5.1964173,14,13.699603
11.536497,31,13.715328
10.844137,15,13.731111
10.152505,14,13.731792
7.58614,11,13.732548
5.5908556,9,13.762824
31.639885,41,13.791214
9.637019,17,13.806165
21.11192,23,13.822112
25.092335,23,13.822973
12.974106,16,13.823731
30.604362,25,13.866729
21.226875,30,13.885047
7.0384884,11,13.902447
25.997778,26,13.903313
8.094926,12,13.904269
9.6191025,14,13.91994
8.292548,21,13.935022
42.31506,43,13.935752
16.906336,17,13.951915
9.722904,17,13.997851
11.713004,13,14.013109
141.67128,74,14.013854
6.3374777,9,14.042533
9.200377,12,14.058077
40.03783,38,14.059058
9.137331,11,14.076611
12.508162,16,14.077577
7.2715116,18,14.078302
8.1355915,12,14.128221
11.808348,14,14.143391
5.874925,9,14.160288
8.922463,25,14.160825
24.693548,34,14.161474
14.187209,20,14.206698
10.184068,11,14.221915
15.7143755,18,14.237106
9.561719,19,14.237903
7.829843,11,14.238775
10.539549,11,14.255027
17.135391,18,14.302437
7.2567368,11,14.337505
43.5994,33,14.360105
19.113655,35,14.402544
10.048496,19,14.403383
19.973352,31,14.419894
8.076783,10,14.435733
8.132273,12,14.450305
14.710616,24,14.46686
23.94975,21,14.482573
15.573316,17,14.501675
62.834053,49,14.535151
17.793451,19,14.556276
19.749271,18,14.557515
13.29455,26,14.596067
22.947927,30,14.597644
11.668297,26,14.61802
11.004456,15,14.635637
17.932722,38,14.656144
11.729248,14,14.657144
18.953245,20,14.676207
14.765139,15,14.693993
10.142344,14,14.728786
8.013942,16,14.745906
7.67393,11,14.768111
14.055517,15,14.769015
32.956066,29,14.769907
6.968161,10,14.819508
37.65457,38,14.839258
8.65149,10,14.856166
15.203258,16,14.887612
15.048653,27,14.922215
8.880776,11,14.938245
24.678072,22,14.953501
15.656362,17,14.954332
12.694133,24,14.971149
45.018505,35,14.972033
11.92009,13,14.989285
8.944855,13,14.990214
8.707487,10,15.00869
23.645088,22,15.070654
9.977998,12,15.116894
9.971025,15,15.13323
21.169815,24,15.13415
26.058575,38,15.166082
9.150902,21,15.167002
5.6897287,14,15.167794
13.582416,15,15.205499
10.233524,14,15.2065
10.444838,14,15.224571
13.126074,16,15.230807
13.808056,16,15.250549
9.450427,14,15.25157
26.169031,24,15.267911
16.84061,36,15.287797
36.19442,39,15.30432
22.275007,33,15.343739
6.8483877,9,15.344873
11.802996,13,15.372622
15.857033,17,15.391767
5.2555385,10,15.457821
84.218575,58,15.458609
11.788171,14,15.459395
13.362808,18,15.494625
17.098312,18,15.495582
10.261042,14,15.496154
32.763187,28,15.513518
9.200558,15,15.514362
11.190212,18,15.535645
8.5939245,10,15.553563
57.193,52,15.554538
12.042208,18,15.589388
10.551288,15,15.590191
10.50389,18,15.609355
12.770714,21,15.644618
5.2101026,11,15.667094
7.275761,11,15.668018
10.460771,17,15.686896
8.054293,10,15.687948
8.507189,12,15.689003
12.553565,18,15.740596
8.0432205,11,15.757592
8.083778,15,15.777771
8.1631565,14,15.778593
8.804588,15,15.797408
30.828611,28,15.814319
14.769173,16,15.848568
12.786397,14,15.849372
15.436594,25,15.850411
14.568329,22,15.908212
18.178278,32,15.924525
9.492387,12,15.962643
10.860504,16,15.980525
10.755706,12,15.998265
10.535282,18,16.016228
12.149965,13,16.016886
11.273034,21,16.047343
10.560386,21,16.066251
11.537179,14,16.10293
16.053652,16,16.103624
18.45431,28,16.104416
14.792783,20,16.121806
13.62681,15,16.255867
8.64344,11,16.256777
5.5564,9,16.295394
52.574165,38,16.343286
7.0524864,9,16.439604
7.651681,13,16.477009
31.385609,40,16.531732
11.83099,14,16.556624
16.027323,23,16.583601
12.863337,20,16.584629
8.820734,11,16.610811
7.453076,11,16.63452
29.23847,29,16.660798
11.138454,13,16.711633
61.410923,38,16.737534
11.053001,17,16.770583
76.31664,47,16.771682
12.662515,25,16.868384
35.698044,40,16.893892
8.350831,26,16.894851
31.681227,34,16.924334
11.448874,17,16.925598
9.272352,16,16.978275
11.700785,15,16.979276
10.409677,15,17.000717
49.708427,46,17.034374
11.197893,15,17.035379
6.142773,10,17.085371
97.49224,59,17.086238
9.60274,13,17.087173
15.715723,25,17.106989
11.607744,21,17.123411
7.524918,11,17.124381
11.781382,19,17.157068
18.032099,17,17.158198
8.770175,13,17.178717
7.6530046,11,17.179619
8.250628,11,17.180495
5.348277,9,17.198157
16.146952,16,17.23193
20.596918,28,17.283485
10.581278,14,17.335528
9.343653,11,17.35844
10.574649,15,17.359239
11.124616,17,17.408551
8.596087,13,17.409404
14.597189,15,17.410236
17.219858,16,17.411825
12.2849,13,17.432086
10.022949,12,17.433018
19.868042,22,17.449608
16.63448,17,17.450511
30.76087,28,17.451221
12.527486,15,17.468041
29.054882,25,17.468894
25.65146,36,17.505069
17.057177,19,17.536822
7.914454,13,17.537626
18.531424,18,17.573001
12.086492,13,17.590792
6.3975263,8,17.608081
6.1614065,11,17.608792
8.116004,15,17.642163
9.444355,11,17.643128
9.805408,11,17.644008
9.625372,13,17.66292
14.180338,17,17.680441
18.989468,19,17.745678
7.53428,10,17.74667
11.388497,13,17.76307
6.961309,9,17.76403
17.894566,19,17.765036
11.672858,19,17.781706
7.4949894,11,17.782612
8.425609,11,17.832009
18.277325,20,17.84783
9.139486,12,17.864513
10.133472,15,17.898342
12.80147,23,17.930895
37.14426,30,17.931678
10.877119,12,17.967619
8.024309,29,17.968396
135.90129,70,17.985173
14.738945,22,17.985897
11.248077,16,18.018841
144.71828,93,18.03612
22.86793,23,18.037095
10.026217,16,18.037921
10.399482,12,18.038757
13.8784,17,18.056776
27.745,24,18.08845
12.514367,14,18.089466
11.037306,13,18.090296
34.83308,40,18.108638
4.487131,9,18.143072
7.1892657,13,18.159129
22.6825,26,18.194335
19.371212,18,18.211686
9.578111,13,18.212548
9.570608,11,18.233698
21.304148,28,18.266415
5.775815,10,18.267418
12.107508,14,18.283837
11.088689,14,18.284728
19.522182,19,18.301725
17.087118,21,18.302773
21.130646,20,18.320731
12.450409,15,18.321985
30.59138,32,18.346508
14.778786,19,18.365904
7.481773,9,18.3826
9.706427,11,18.400828
10.200834,14,18.41762
7.499028,10,18.485969
6.9311132,11,18.505578
10.354949,13,18.506368
10.610503,15,18.507243
19.39953,24,18.529107
12.170983,14,18.552389
21.014439,24,18.553255
11.318623,13,18.575216
11.654377,13,18.589857
25.760918,25,18.605821
7.992436,11,18.621075
24.95645,25,18.665897
19.256645,21,18.668108
21.394829,36,18.686734
8.038654,10,18.688414
8.053398,11,18.705358
9.914987,11,18.70609
10.359736,12,18.757997
21.381166,22,18.779278
55.133217,39,18.803576
25.45456,25,18.822424
20.85476,27,18.823559
13.257358,19,18.843582
9.274773,12,18.844552
10.020006,17,18.845248
17.94171,17,18.865815
5.2219257,9,18.881592
6.0525756,10,18.897678
15.211349,19,18.927494
15.242133,18,18.928595
13.660045,15,18.948416
8.073536,16,18.979716
15.06299,18,18.996662
9.542088,12,19.03264
6.742167,11,19.033651
8.991094,15,19.034472
15.262331,28,19.070004
15.555963,17,19.104728
13.039488,16,19.121351
7.4801507,10,19.122067
10.987846,25,19.138522
80.45643,49,19.160761
7.5525236,18,19.177518
22.764935,21,19.197062
7.0078673,9,19.198131
15.105896,20,19.198827
63.95299,45,19.217903
10.1517725,13,19.218785
7.664938,11,19.239459
6.9082413,10,19.286188
6.620218,9,19.302669
16.161999,29,19.30373
11.68461,22,19.320682
6.3532295,14,19.321519
10.535092,13,19.35675
15.114263,28,19.372105
17.622295,19,19.373225
8.167647,11,19.391959
7.6994514,10,19.39265
6.876411,13,19.413052
8.223061,11,19.433018
16.98018,17,19.43427
14.496059,17,19.469732
32.580177,31,19.487091
32.134693,34,19.503114
9.538757,12,19.504102
19.879738,29,19.527624
9.7092495,14,19.569342
8.048975,13,19.570309
11.998249,21,19.590657
13.247823,15,19.591693
7.0678687,11,19.592469
6.0845733,13,19.688392
10.963671,15,19.714506
19.206648,18,19.735747
14.042346,15,19.75384
9.810684,11,19.754952
19.664309,21,19.755876
9.853888,13,19.795325
12.738512,20,19.796231
12.9629135,14,19.797115
11.6572075,14,19.835031
10.858143,12,19.835934
39.369263,31,19.837044
7.7480683,12,19.854538
15.2653,16,19.920548
7.1291533,12,19.921616
21.8998,27,19.94214
10.840059,12,19.976769
9.697222,14,19.97797
8.346584,12,20.011743
27.489376,27,20.012581
9.612758,12,20.048066
17.120764,17,20.068929
11.399804,13,20.070045
22.548414,32,20.071172
13.807202,19,20.088585
41.68875,47,20.110709
6.284995,10,20.111547
10.858736,15,20.128145
8.340442,12,20.14614
32.74515,29,20.165258
15.856065,24,20.202851
45.70888,34,20.237989
27.209044,24,20.238996
17.529793,24,20.239803
11.488865,13,20.261049
12.271745,16,20.278255
9.633615,17,20.311325
5.372118,11,20.340133
9.037978,11,20.371917
10.598237,12,20.372946
7.605325,16,20.411724
9.951132,18,20.451698
8.005958,12,20.481034
14.107375,16,20.504486
10.223095,15,20.505384
13.857572,23,20.545536
7.325725,10,20.583041
24.286375,27,20.649505
9.029973,11,20.667117
14.020655,18,20.66805
10.043451,18,20.684537
12.449273,21,20.685587
19.60974,22,20.70407
8.756417,12,20.705225
13.675693,16,20.721809
10.793128,13,20.74069
13.280256,38,20.79161
43.140118,43,20.815062
13.444342,28,20.839134
31.880264,27,20.840087
35.597454,39,20.901019
94.376434,53,20.965093
8.182764,11,21.004528
14.019164,17,21.008007
9.133995,12,21.086117
11.772228,13,21.086968
11.5397215,15,21.108181
12.079487,13,21.125818
18.672897,24,21.14483
22.188625,27,21.162577
33.402374,35,21.197921
11.686296,13,21.294096
11.915006,18,21.33047
12.170223,13,21.349931
16.385962,15,21.350935
18.34687,28,21.351501
8.908911,12,21.392482
11.276623,15,21.393641
16.288403,22,21.394462
11.342683,17,21.395451
23.689257,23,21.396187
10.409643,13,21.435382
10.814943,30,21.454742
12.988769,28,21.455663
15.170175,17,21.471815
9.952989,23,21.472924
9.917154,20,21.503344
9.126577,12,21.549517
9.794122,11,21.587114
45.708916,57,21.606405
10.537323,12,21.60737
10.0329075,14,21.644123
14.171044,15,21.665517
8.16598,12,21.684546
31.265965,37,21.685573
6.5033665,11,21.701496
20.33432,18,21.745195
38.50855,29,21.745858
73.75381,50,21.761468
7.6386595,10,21.777319
13.974139,25,21.792702
16.644753,23,21.793649
12.429775,26,21.811453
7.365496,15,21.812495
12.479657,21,21.813414
12.7065735,30,21.830048
12.050115,28,21.845632
13.3154125,17,21.93796
23.532343,30,21.954018
19.560194,20,21.970798
9.470161,11,21.985977
11.117194,13,22.004019
15.868226,17,22.023916
15.050102,16,22.064411
33.968758,27,22.065798
11.351386,15,22.086301
16.96599,18,22.087356
16.047773,17,22.108584
11.940229,15,22.110193
12.979802,22,22.134128
30.175045,39,22.161315
10.442189,12,22.210355
12.361384,25,22.232065
27.151672,23,22.257539
28.701971,38,22.306737
10.408645,15,22.325799
7.7979927,10,22.326803
11.448695,14,22.346256
15.219454,16,22.369895
7.1500144,11,22.393477
11.241636,14,22.409658
15.640058,38,22.410659
27.668808,38,22.428433
37.832436,39,22.429497
17.142944,23,22.430327
12.256683,17,22.449999
16.049372,23,22.465612
8.182,13,22.481334
8.741692,11,22.48233
13.076661,17,22.514485
23.05785,22,22.530912
13.675666,21,22.548173
9.257583,13,22.563817
8.491062,11,22.597803
7.5757256,10,22.614861
8.839866,17,22.629426
11.532204,15,22.660049
16.82764,17,22.660962
6.4406753,9,22.66196
7.1744795,12,22.678218
10.4722805,13,22.679267
28.665705,29,22.680363
13.624425,16,22.698074
28.698399,25,22.699131
14.434799,20,22.699829
13.8889675,22,22.700409
8.424574,10,22.737462
11.686944,14,22.792389
7.245408,19,22.812133
22.288168,23,22.8283
11.989966,15,22.858834
16.390684,25,22.859581
8.775642,11,22.875749
7.9599004,12,22.903942
17.168825,23,22.919857
19.142715,18,22.920972
11.742227,16,22.937486
7.473175,10,22.952612
11.982834,17,22.954026
16.049736,18,22.983263
23.993414,21,22.9849
12.675556,16,23.002059
49.778263,37,23.018049
11.523474,13,23.033846
11.3357725,22,23.034798
11.502358,20,23.035742
9.149575,12,23.051828
9.093913,14,23.083033
18.832314,24,23.099005
10.363632,14,23.099819
16.510199,27,23.129406
8.865862,12,23.146404
20.388786,27,23.147175
10.413464,14,23.147938
11.251383,15,23.164165
10.095035,18,23.193938
8.79828,12,23.22328
11.887107,16,23.23895
6.6018806,13,23.2401
11.095425,15,23.262037
10.409129,13,23.305015
23.477365,24,23.322323
25.256624,23,23.323229
15.701237,18,23.338337
16.198862,16,23.339299
24.49718,22,23.381906
25.44441,25,23.382746
13.836493,15,23.398919
15.358218,17,23.414045
11.3465185,14,23.458378
24.105122,21,23.473506
22.038057,22,23.490036
17.663725,18,23.505658
32.911484,26,23.533561
20.426813,19,23.54867
21.247662,23,23.549785
13.073374,16,23.565389
9.959156,13,23.58303
8.434054,14,23.598357
16.741472,24,23.613441
13.41445,14,23.614363
6.6125956,9,23.632344
38.0541,34,23.63334
7.967007,10,23.634545
13.747905,20,23.650538
83.65734,53,23.651646
26.791977,22,23.682065
14.470419,25,23.696354
19.1029,18,23.696922
13.901001,18,23.739158
24.601004,28,23.754524
49.805237,49,23.769863
9.34019,11,23.770687
11.104562,12,23.797256
8.266639,13,23.826778
12.531399,17,23.827729
10.250167,19,23.828498
10.421001,14,23.829195
8.19768,11,23.844347
17.431738,17,23.845335
18.1519,21,23.873532
10.922788,16,23.874681
8.699433,13,23.891487
20.990602,25,23.892642
14.667725,18,23.908293
15.689405,18,23.924779
7.295091,12,23.925728
13.580106,20,23.954868
9.4209585,15,23.982806
12.678987,15,23.997483
10.519023,11,23.998447
17.492666,17,24.031306
30.385115,32,24.046238
15.431207,16,24.046983
9.489598,12,24.06388
8.74035,12,24.081186
13.362008,26,24.096867
12.101531,18,24.112456
9.723338,13,24.128841
10.742262,17,24.144814
20.736385,21,24.160221
21.47959,22,24.179599
6.154684,14,24.181363
14.267954,18,24.196541
9.353388,13,24.212116
15.551606,21,24.226808
8.525414,11,24.258018
20.04305,26,24.260073
31.288267,26,24.260866
7.3050084,12,24.261604
10.028083,16,24.312685
9.199079,11,24.31355
18.353807,18,24.333339
6.8051004,10,24.34918
18.95531,23,24.370076
13.590311,15,24.371073
30.812553,30,24.416469
27.204012,23,24.433846
21.224264,20,24.434601
9.405805,14,24.43522
15.899719,16,24.479747
10.757891,13,24.480442
18.600561,18,24.525487
8.823979,16,24.526522
7.628435,10,24.527123
9.370481,13,24.542402
13.155172,14,24.544798
8.752462,24,24.560493
15.489617,18,24.561421
7.2242007,9,24.576983
16.797737,21,24.606969
15.965243,15,24.608001
14.904086,19,24.62968
26.809507,27,24.630729
12.04234,14,24.646854
