#{"t_start": 1692366665.0524924, "env_id": null}
11.970888,14,24.666025
11.817614,19,24.667034
28.733416,32,24.681791
10.530044,13,24.696896
19.843655,43,24.711398
7.5048428,15,24.726085
7.9442987,14,24.771785
7.4879475,10,24.790227
8.581087,11,24.791176
19.887516,22,24.792011
11.071295,15,24.811068
11.794914,15,24.829762
16.427149,18,24.846168
7.0347414,13,24.861705
10.950242,15,24.889153
9.382356,11,24.890611
8.368602,13,24.892377
16.483084,23,24.942292
9.951743,16,24.974486
9.7528305,12,24.975361
17.550533,24,25.018058
17.435505,22,25.0429
7.438086,12,25.07006
5.540687,30,25.11753
16.156273,15,25.138606
9.980472,12,25.154788
41.266277,32,25.155566
18.187132,17,25.231584
6.793874,15,25.232446
17.240454,19,25.25066
6.921792,13,25.251806
8.2617,17,25.273758
10.802376,15,25.294016
20.253315,24,25.310561
29.188198,31,25.311542
25.146753,24,25.337005
8.079854,16,25.36773
8.91664,12,25.390674
12.467406,14,25.40795
13.658855,15,25.408951
16.198196,18,25.425318
10.767468,23,25.426167
11.120706,26,25.445489
48.549526,36,25.446393
7.4064355,10,25.475873
7.4400525,10,25.492015
11.65596,18,25.493044
9.071464,11,25.512745
7.7712703,14,25.528919
14.188662,16,25.546962
7.9684453,17,25.547962
28.868963,28,25.564473
43.293488,40,25.579965
12.285458,14,25.611191
10.761009,12,25.612283
7.880168,11,25.613288
12.132922,14,25.680955
12.488897,18,25.682184
24.3081,24,25.726972
8.724847,12,25.753139
11.327739,15,25.754464
12.384904,13,25.781147
7.3778977,11,25.80548
14.708708,16,25.828824
18.592152,29,25.829902
13.782935,20,25.856236
10.150408,21,25.911186
12.910506,15,25.930111
5.4783125,11,25.948429
26.784508,27,25.964879
10.775917,14,25.965808
12.062381,16,25.995999
9.059007,12,26.013044
5.8434854,13,26.014029
6.972384,9,26.014862
10.024078,14,26.046088
12.905556,14,26.066322
22.75706,24,26.0675
17.2998,26,26.087774
10.118368,12,26.088719
12.11379,21,26.120038
22.59683,23,26.121027
5.5672383,17,26.152469
11.4276285,14,26.153579
7.0635805,11,26.206964
8.527631,12,26.222527
38.959335,31,26.223528
15.54972,18,26.24064
41.705067,37,26.261924
9.861186,14,26.262803
19.356426,26,26.296844
7.8606873,11,26.313563
16.04459,21,26.333525
9.910083,16,26.354614
22.982187,23,26.355401
8.655422,12,26.373322
20.44801,21,26.374234
10.698136,14,26.37499
10.535911,12,26.375701
6.1178617,9,26.393593
18.12272,18,26.409123
11.905318,21,26.426996
13.276557,20,26.428215
15.959669,19,26.429278
7.6872463,13,26.461121
10.564632,14,26.462145
8.14102,14,26.499121
10.825124,15,26.529044
32.737186,33,26.545222
11.571829,13,26.56052
14.320006,18,26.576376
11.068353,12,26.577633
15.528377,15,26.578515
14.489186,16,26.579114
14.330774,15,26.623505
7.325586,10,26.652056
17.716616,19,26.669697
15.2078705,16,26.717856
13.222418,15,26.757773
16.19935,21,26.758877
13.112779,15,26.759868
12.304563,13,26.883944
11.163603,14,26.885037
19.278929,25,26.886123
12.554728,23,26.908743
11.326897,25,26.934557
14.079479,18,26.959536
32.362507,27,26.960453
8.434747,16,26.961249
12.622603,29,26.981213
14.459578,18,26.997022
29.032269,27,26.997918
13.853225,18,26.998771
8.381613,12,27.027561
10.903033,16,27.041749
17.635368,18,27.042729
10.63157,14,27.060629
11.821429,17,27.077404
9.817406,16,27.078864
16.155655,16,27.094571
5.896326,11,27.109371
13.638144,15,27.155033
25.150597,32,27.169879
12.057831,14,27.191927
14.339905,19,27.223661
7.719526,10,27.239771
12.527426,15,27.240694
13.475955,17,27.241707
8.499036,14,27.289797
15.0317335,18,27.290835
13.72472,22,27.306851
10.944465,13,27.307739
7.4383993,10,27.323258
20.887602,18,27.34004
17.854166,27,27.365858
12.635613,17,27.366831
15.258883,22,27.367966
16.830711,16,27.39534
15.082748,21,27.396503
16.52149,22,27.438728
11.825449,14,27.439689
35.461178,28,27.477401
8.79464,12,27.478444
33.72401,31,27.509708
6.3107014,8,27.510963
7.7133284,9,27.543974
5.706817,16,27.545106
9.772922,12,27.600186
14.367587,15,27.601372
9.345433,11,27.602258
21.166273,21,27.619576
9.961283,12,27.621111
8.885257,17,27.622399
14.985536,16,27.623398
18.593065,18,27.63904
9.487448,12,27.653836
16.983627,18,27.669597
19.164232,25,27.699046
5.194432,11,27.728384
8.169422,16,27.746985
15.421713,31,27.747683
16.631126,22,27.763062
7.4600067,10,27.764112
7.875873,11,27.794702
9.930923,17,27.795481
24.178776,21,27.796118
11.909072,13,27.829863
11.242092,15,27.849789
16.322994,18,27.85087
11.692367,13,27.867397
14.0275,16,27.868782
9.258211,12,27.869606
14.176333,15,27.870687
13.783684,15,27.889496
18.313843,26,27.917922
8.297411,10,27.934544
10.117482,27,27.966745
7.359177,10,27.968678
5.8999953,10,27.999317
9.357683,14,28.000095
14.615378,15,28.000647
28.42739,23,28.001134
10.712449,15,28.046596
13.581904,19,28.062452
8.771077,12,28.063602
12.466599,13,28.064635
21.796799,22,28.065465
6.4010906,10,28.082414
9.200322,14,28.097406
14.899778,16,28.112785
14.193431,15,28.113559
28.315746,25,28.142609
6.46582,9,28.143451
7.8108616,11,28.144353
11.693765,18,28.159587
7.264892,9,28.190009
11.523818,13,28.22629
8.097582,12,28.284564
20.319315,23,28.285535
7.120995,9,28.286233
13.848103,21,28.305494
20.92733,19,28.306378
9.333046,13,28.307337
7.7817864,12,28.32526
7.420276,10,28.348163
28.204895,32,28.371601
5.2850156,8,28.373013
12.708553,16,28.393542
25.690498,21,28.394403
16.174707,18,28.412282
7.698357,10,28.431298
8.296037,13,28.432526
16.854576,20,28.454214
12.4353285,13,28.539525
11.450978,13,28.556855
7.709096,15,28.572968
19.668024,24,28.574069
9.994813,12,28.59395
23.796753,23,28.594917
10.341664,12,28.595675
27.619997,32,28.596416
21.262213,24,28.612571
7.43076,11,28.614207
10.783244,14,28.646846
11.373396,17,28.649035
15.333124,19,28.668292
20.065376,19,28.669806
16.082954,18,28.686476
15.726055,15,28.706478
5.695659,8,28.721581
15.76019,18,28.75522
8.920597,12,28.756107
12.630842,18,28.773249
7.0530334,12,28.791282
7.9266224,11,28.819627
8.238527,10,28.841332
11.820275,14,28.860612
15.967447,31,28.887911
24.196604,26,28.888628
13.816837,15,28.889256
11.794516,14,28.88999
10.589876,13,28.94487
12.8964815,14,28.945723
9.035247,12,28.963866
12.677966,22,28.979771
6.441085,12,28.99958
7.645462,16,29.022123
11.596277,20,29.055884
12.032132,14,29.093953
18.165195,16,29.095141
11.531835,17,29.095916
12.159262,26,29.096807
27.321747,26,29.097764
12.840753,17,29.128211
7.8786077,11,29.143264
7.7493916,11,29.14451
8.770724,15,29.145508
12.3905525,15,29.161643
18.433605,18,29.207222
8.165782,9,29.208294
9.050145,13,29.209229
12.166915,20,29.210139
4.9073753,8,29.226114
10.030849,13,29.227054
7.1126294,9,29.242394
22.101347,32,29.243551
20.876308,23,29.287592
9.225127,12,29.288661
7.6449122,13,29.303872
11.098707,12,29.327335
11.323982,21,29.32815
8.783218,11,29.329385
8.864769,12,29.379085
9.938731,16,29.379975
7.128455,10,29.397898
12.291211,15,29.415915
7.807363,10,29.494788
15.071118,14,29.49569
15.066227,16,29.522436
9.0490265,11,29.566661
7.676391,12,29.567538
23.176857,36,29.5682
10.886227,13,29.569119
17.131466,18,29.569983
18.480295,18,29.591506
10.905288,12,29.592325
17.218117,20,29.609324
8.00253,18,29.610413
36.874447,33,29.642709
12.539351,14,29.657795
8.9699745,12,29.658646
23.674337,28,29.674581
14.518014,16,29.690548
20.28889,20,29.718288
13.649515,14,29.751262
21.09425,27,29.752092
11.117875,15,29.769003
9.357786,11,29.769833
9.352422,12,29.770569
8.612763,11,29.771274
10.928079,14,29.798467
9.293846,11,29.812728
6.7109656,9,29.832894
10.401038,14,29.83412
10.033249,14,29.835033
18.085789,18,29.836128
10.699823,15,29.93146
30.25954,29,29.950274
13.105841,22,29.96734
8.048331,10,29.968188
9.875724,13,29.968817
17.054316,23,29.986918
7.9440966,10,30.005214
7.144317,10,30.031717
12.906394,14,30.032818
9.790575,11,30.068816
12.357673,15,30.069858
10.3411455,13,30.108876
6.7440276,9,30.109573
12.279964,14,30.129014
9.240579,19,30.14583
7.772421,10,30.16159
5.7272882,10,30.162222
26.17193,27,30.163106
16.425327,23,30.195274
33.86902,29,30.212053
12.381933,14,30.212969
6.977211,13,30.231545
9.321383,11,30.232678
8.198945,13,30.248187
25.603365,26,30.262859
6.7451015,9,30.263973
10.157402,12,30.278958
10.563652,12,30.370115
7.6356764,11,30.371238
7.308217,11,30.372726
20.304913,20,30.415365
7.560888,11,30.442141
7.058286,10,30.466526
8.666665,21,30.489283
10.394859,12,30.49078
7.6800423,10,30.492539
13.953595,18,30.493606
10.630548,16,30.494639
16.532345,20,30.51965
17.997755,16,30.574477
71.121506,52,30.592261
7.149013,10,30.608978
42.782738,32,30.625997
11.908708,16,30.644684
16.986303,20,30.665027
9.28936,12,30.684164
22.897493,23,30.685248
7.702645,10,30.701241
9.64324,12,30.731176
9.644476,15,30.747139
11.859943,16,30.787738
15.677385,21,30.805564
10.970717,12,30.820436
6.9262342,16,30.854214
86.4537,52,30.87103
17.570208,19,30.872003
9.888991,12,30.887743
22.357231,21,30.888722
23.688543,21,30.889606
10.768691,15,30.890444
14.299511,18,30.909849
5.374226,10,30.925213
7.6729784,14,30.940264
14.889213,17,30.956446
26.16697,35,30.957251
19.559906,19,31.006902
31.945606,28,31.007838
23.564688,34,31.02423
9.720933,12,31.025174
15.047166,19,31.056528
18.102793,17,31.075352
10.963788,12,31.076198
10.464352,12,31.094544
11.7156105,14,31.113478
9.109169,11,31.114264
17.852562,19,31.134476
8.919032,14,31.135354
12.922864,15,31.151157
7.978522,11,31.151994
6.1523848,8,31.169601
17.996681,17,31.187301
29.570385,31,31.188168
13.186084,14,31.205153
7.326154,12,31.220993
8.177634,11,31.248436
8.008876,9,31.289429
14.825813,22,31.305729
8.5458,11,31.306671
17.63105,18,31.307477
6.9838834,11,31.308274
17.728397,18,31.32725
26.949404,25,31.327936
15.258999,15,31.362916
11.455022,15,31.364404
15.603077,17,31.367125
10.199531,13,31.367958
8.525869,12,31.387314
17.62495,19,31.403744
13.48729,18,31.405102
28.097454,33,31.423892
10.043943,12,31.425014
10.457625,14,31.441962
13.88307,17,31.459026
5.251823,8,31.460113
7.5842867,9,31.479258
11.8674135,14,31.49457
8.7557955,11,31.51611
6.106225,9,31.530945
5.6920333,9,31.564637
9.751463,15,31.565307
7.7296696,12,31.582045
29.69795,24,31.599591
7.547123,9,31.61735
11.932762,18,31.633732
14.434805,15,31.650222
6.599825,15,31.6676
8.731685,11,31.668577
14.478047,17,31.669207
11.03755,13,31.686377
16.721672,15,31.703542
15.32877,17,31.725642
19.024471,22,31.72655
22.5896,23,31.777811
7.155038,11,31.778457
13.472689,25,31.779077
11.479016,13,31.798154
17.908604,22,31.813248
19.624086,19,31.82948
7.1209846,10,31.847018
7.5166874,10,31.864161
13.844763,19,31.865137
13.792666,15,31.882863
23.23629,21,31.883863
8.493454,11,31.899536
15.793968,17,31.900723
9.342501,14,31.923462
11.707757,16,31.924634
13.539436,16,31.939256
27.755375,22,31.95519
9.31726,13,31.956132
9.9039,12,31.997291
8.871416,10,32.017553
10.292707,15,32.051902
9.787792,15,32.052749
20.51975,18,32.053445
11.962316,14,32.054261
8.458143,11,32.075354
8.842816,11,32.093721
13.170563,16,32.116362
11.323418,13,32.117367
21.70433,24,32.118301
12.831948,17,32.165752
8.77184,14,32.166792
11.904207,15,32.167749
10.003276,14,32.183077
8.943854,11,32.21593
5.5660315,9,32.216662
15.541582,17,32.230712
18.24695,18,32.260489
6.814976,10,32.261583
7.504934,10,32.27798
13.941085,18,32.30613
4.4509864,15,32.307039
14.11134,15,32.307837
6.975249,10,32.322307
5.448672,8,32.338163
10.425449,17,32.36095
12.033897,13,32.376115
11.11448,16,32.377051
9.06201,11,32.391978
7.483721,13,32.392956
21.427063,21,32.409721
14.644851,26,32.410669
18.665411,30,32.430166
14.822832,16,32.431392
10.666369,13,32.447658
14.641851,32,32.506282
8.607457,13,32.522966
14.749047,16,32.538615
13.11419,15,32.556017
8.446202,13,32.55701
9.322712,11,32.557698
7.883125,11,32.575746
8.9120035,11,32.577247
14.569423,21,32.608819
7.2721796,12,32.61002
9.710644,12,32.63034
6.620286,13,32.649678
18.006529,24,32.66611
11.900724,18,32.667062
37.393013,35,32.699229
8.967462,19,32.700077
8.826292,10,32.719457
12.784442,25,32.734559
5.3850546,12,32.768075
8.798236,12,32.788056
24.241182,20,32.789151
6.996177,10,32.790099
6.956594,9,32.819574
15.857915,18,32.820601
6.0874686,9,32.821384
15.238678,29,32.822172
11.88127,13,32.84125
14.113947,19,32.888437
7.316409,11,32.889453
11.035844,15,32.90499
6.0409894,9,32.920263
9.072812,12,32.936186
6.106667,9,32.937276
12.298702,22,32.99961
11.617756,13,33.000644
10.689941,17,33.001283
12.274037,26,33.020394
10.948598,13,33.037445
13.837997,17,33.074978
18.756195,23,33.094408
35.902737,31,33.095571
42.916744,35,33.126533
9.999985,14,33.127662
36.095707,43,33.144774
17.08044,19,33.145818
16.274134,19,33.162845
12.650009,14,33.178941
16.614086,17,33.180055
22.799616,21,33.181029
24.58133,21,33.181859
11.36921,17,33.199029
7.6077046,10,33.200055
13.259259,16,33.200942
6.719795,9,33.234753
7.0932994,11,33.236351
12.315546,19,33.268776
13.367493,16,33.285913
14.506078,17,33.301259
6.0702233,8,33.316988
6.4379888,9,33.332197
12.101793,15,33.350487
7.124164,12,33.351497
10.705959,13,33.35208
6.9102964,12,33.352861
7.9105797,11,33.370062
7.820059,13,33.385263
14.415599,15,33.386322
8.854799,11,33.415812
9.325182,13,33.416936
8.823419,15,33.447072
7.769439,10,33.448117
14.389011,26,33.44916
4.7639446,7,33.480946
17.874123,18,33.496462
12.748739,15,33.512399
5.7328205,10,33.513545
9.54669,11,33.529211
22.632984,26,33.530263
20.546785,19,33.545678
23.431427,24,33.575735
6.7500467,12,33.61126
9.029914,15,33.627596
10.614663,18,33.642661
23.823809,21,33.643358
8.164724,12,33.643956
7.502785,11,33.661466
13.306066,14,33.676809
6.79348,11,33.696042
12.929757,15,33.69697
29.633265,23,33.712863
19.075264,22,33.714781
13.676049,14,33.731114
7.413793,12,33.746818
6.3506427,11,33.762287
8.323338,14,33.763223
7.210217,10,33.794815
13.611677,17,33.795735
7.662448,10,33.854319
9.118171,12,33.85533
10.625345,11,33.856228
9.048621,15,33.857501
12.265081,13,33.858468
35.895454,29,33.859525
6.941167,10,33.876585
28.684378,28,33.877567
11.259483,14,33.878453
10.192626,12,33.894677
6.6941876,12,33.90888
11.143937,17,33.924042
30.818445,24,33.925036
43.716866,39,33.953606
8.592652,13,33.954575
12.324458,13,33.970421
7.8293,10,34.01451
16.984093,18,34.015963
8.577479,11,34.037215
9.677525,11,34.038035
6.4341187,10,34.038665
11.100819,17,34.039563
9.361877,10,34.055215
9.255794,13,34.069877
6.845249,11,34.125894
15.592682,17,34.127388
9.218642,16,34.128413
14.202291,15,34.148
14.134465,14,34.1491
21.463327,19,34.16622
10.459845,12,34.167239
7.5161505,10,34.186182
21.993662,24,34.187139
14.678182,25,34.203129
16.558098,20,34.203954
17.521654,17,34.204893
10.783144,15,34.205715
10.53953,11,34.223769
9.05408,12,34.240411
9.22109,12,34.241406
11.052851,13,34.273786
7.555005,10,34.302304
8.772726,15,34.32213
10.432008,12,34.340136
10.3650675,13,34.357045
7.813014,10,34.358036
18.752018,21,34.373096
11.565979,13,34.392372
7.032504,9,34.393567
13.757331,15,34.422573
12.080489,13,34.425195
9.824766,17,34.44105
9.92318,13,34.441909
6.917942,11,34.460397
6.944805,9,34.461308
9.811047,15,34.461975
8.122743,13,34.462606
8.547932,10,34.49274
5.448757,8,34.493649
5.7047505,8,34.509861
6.755,9,34.510711
13.59292,22,34.526079
18.849539,22,34.568544
10.183585,12,34.583849
6.7731147,10,34.601623
7.9409394,11,34.630568
11.553303,13,34.631572
10.312651,12,34.649425
7.186438,13,34.665436
8.841369,11,34.680115
26.828806,30,34.680908
54.14827,40,34.696104
9.601014,13,34.697
12.278884,16,34.712199
7.7514496,10,34.740469
13.225268,15,34.760998
15.313596,16,34.762035
22.934902,26,34.814008
10.2506485,11,34.814846
7.4537044,10,34.83196
7.4272466,9,34.832772
14.777912,14,34.833527
5.260378,8,34.834212
29.619907,26,34.850035
48.160553,41,34.89182
9.428184,12,34.892687
39.46709,33,34.893372
21.88536,28,34.91053
5.822573,9,34.926169
21.847847,22,34.942071
6.47525,9,34.971695
4.882433,16,34.972717
8.676488,10,35.00466
23.222715,22,35.005455
5.8274603,15,35.020061
7.558933,11,35.020972
7.599148,14,35.051478
14.129812,14,35.070109
13.67348,14,35.071028
11.820703,12,35.085697
7.6950145,11,35.100562
11.276062,12,35.101415
8.113025,14,35.118667
8.477151,16,35.119613
7.1822743,10,35.13583
15.860162,15,35.181406
9.312149,11,35.18228
11.399488,14,35.202584
6.6029825,9,35.218878
31.326265,30,35.24782
11.143787,14,35.248813
9.325182,11,35.263041
19.636763,23,35.263999
10.406023,16,35.279309
8.643127,12,35.294132
4.873893,18,35.295157
9.162097,11,35.295927
8.275592,12,35.312056
9.954015,15,35.313001
87.86188,51,35.327975
70.29261,42,35.344953
8.206448,10,35.345913
11.7153845,13,35.346924
6.446258,10,35.375085
6.3066263,9,35.391968
8.532022,11,35.421478
68.81317,43,35.422375
9.257223,14,35.423392
14.989729,21,35.440703
6.751828,9,35.441707
13.236103,16,35.44275
6.253815,8,35.471844
7.1380076,9,35.472804
9.5727625,13,35.473674
25.110031,27,35.488715
9.337167,14,35.489796
10.605376,13,35.504338
5.246567,8,35.505502
9.1552305,14,35.534731
11.704208,16,35.535677
5.787884,9,35.566198
16.320187,18,35.581015
14.563664,16,35.597109
19.368454,21,35.640998
10.813969,16,35.641728
6.236524,9,35.642439
10.044251,15,35.657826
10.64263,13,35.674797
14.708618,15,35.675691
24.69308,22,35.691406
10.749326,13,35.692347
9.899324,12,35.72653
12.734766,19,35.727634
11.860228,16,35.743671
12.671174,14,35.759015
22.689907,19,35.81692
10.114379,12,35.820872
21.200766,21,35.823249
8.723743,11,35.824733
6.351812,9,35.84779
21.712729,22,35.848471
6.1757555,9,35.880585
8.2420435,11,35.881595
20.973873,20,35.882421
14.431343,18,35.937421
7.148044,11,35.9768
11.135817,13,35.978435
6.5234118,8,35.979914
8.207082,10,36.009426
37.97483,27,36.030249
8.158979,11,36.073885
8.334707,13,36.075345
7.3985205,10,36.076541
10.703875,16,36.077597
11.006358,11,36.09844
16.401194,17,36.119677
8.453118,11,36.120774
9.761132,12,36.14192
11.294078,13,36.143148
23.776731,22,36.161693
9.434426,11,36.215023
9.883342,14,36.216209
9.248771,14,36.217158
6.841317,10,36.217704
10.765587,15,36.232883
16.548178,18,36.233943
8.156091,12,36.234869
6.0620174,8,36.276177
12.538664,16,36.293094
6.143243,12,36.310494
12.626072,13,36.311328
8.793549,18,36.312061
12.070404,14,36.329201
8.7079735,12,36.330393
14.25753,15,36.353005
9.273661,11,36.353986
6.8825393,12,36.354729
6.2283845,8,36.356473
6.706946,9,36.373469
20.622616,19,36.388415
9.538136,11,36.402979
9.606174,11,36.418138
6.426878,9,36.434277
22.342554,20,36.43609
6.88051,9,36.453916
11.390024,13,36.454853
13.466993,19,36.455581
7.5222516,9,36.477204
8.17457,11,36.510411
12.930826,16,36.511341
10.81216,12,36.532046
7.19659,12,36.55284
10.645789,13,36.587648
13.876116,13,36.588662
7.020571,10,36.58972
17.311249,23,36.619679
8.021251,10,36.620592
9.126561,16,36.638956
9.134853,11,36.640146
12.406775,17,36.641044
8.661218,12,36.641819
9.524914,11,36.671351
16.575802,16,36.672381
5.5211167,12,36.673445
8.624102,13,36.688987
9.880697,14,36.704887
5.8254943,9,36.70584
13.881783,20,36.722891
7.1854568,9,36.738151
7.600023,23,36.75285
7.0015655,11,36.774032
7.499478,11,36.776361
8.160567,10,36.804948
10.198179,12,36.836302
11.543376,18,36.837216
11.914301,12,36.852393
9.958227,11,36.872512
7.030119,9,36.873203
7.243385,9,36.891413
21.61043,21,36.892434
27.843798,21,36.909325
16.929716,16,36.925105
7.9357266,14,36.925859
7.3825083,11,36.958041
8.414129,11,36.976442
6.1486673,9,36.999662
19.315578,19,37.029697
22.74908,23,37.046106
18.395658,21,37.046989
23.443447,23,37.047739
8.6018,11,37.063271
7.5572886,9,37.064234
17.718912,16,37.064687
16.387642,21,37.108634
9.093966,15,37.126617
11.269171,17,37.127828
11.943604,24,37.128629
12.994934,17,37.147052
14.866228,16,37.162363
8.661786,11,37.163332
