#{"t_start": 1692369330.6546688, "env_id": null}
r,l,t
6.6355667,10,14.678471
7.9437337,10,14.681193
5.720531,11,14.689285
8.881931,11,14.690485
7.5814114,11,14.691387
7.7535024,12,14.697826
7.9251213,12,14.69886
11.317106,13,14.705164
6.023738,14,14.710974
9.673347,16,14.722261
7.723935,16,14.723005
4.4087725,18,14.741522
10.119246,19,14.747643
9.33292,20,14.753404
6.646417,11,14.758813
7.3275084,9,14.759722
8.285086,12,14.778187
14.339872,25,14.77926
11.417438,15,14.780322
11.674212,17,14.79667
9.568106,12,14.797672
23.401459,28,14.798589
33.896896,30,14.812247
13.716159,13,14.824152
10.128631,18,14.82538
9.721487,13,14.859882
11.461447,18,14.867191
9.939519,18,14.868313
27.42597,40,14.874999
28.093464,28,14.876217
60.957302,41,14.885406
6.5536275,15,14.897347
6.43486,15,14.898188
45.01055,36,14.919604
10.794013,17,14.920661
5.7558203,33,14.955536
3.7229662,10,14.961571
15.725011,25,14.962542
20.723347,28,14.976146
5.6121197,14,14.981755
6.7290435,15,14.982776
8.387569,11,14.983634
12.995075,23,14.991029
8.427779,11,15.00265
7.6484165,11,15.012388
22.72923,28,15.013552
9.431849,18,15.019558
8.634351,11,15.020487
26.723923,33,15.021414
6.0870357,26,15.034511
9.681593,14,15.035383
44.00608,46,15.049012
32.543484,26,15.055939
17.670834,28,15.057155
31.934078,59,15.071025
98.85925,71,15.077513
17.922235,18,15.083803
9.109102,26,15.089569
7.839199,19,15.090657
101.12907,55,15.091386
8.778974,20,15.101948
6.0144105,16,15.109946
10.249067,20,15.132449
13.075418,20,15.133754
11.296623,15,15.134561
17.039516,24,15.140718
19.43333,31,15.152637
8.794888,11,15.153585
17.629482,17,15.154455
6.9747186,13,15.155275
9.173895,12,15.16308
14.218876,25,15.165015
14.821461,16,15.170701
11.485537,23,15.176675
17.262877,20,15.178103
12.770506,15,15.186116
15.688277,27,15.187267
10.662954,16,15.188358
15.832325,24,15.189318
21.084446,39,15.215682
8.328118,13,15.223335
6.6868057,13,15.224207
4.260852,7,15.22506
9.499707,12,15.234141
7.448955,16,15.244007
8.279199,13,15.245447
9.908596,12,15.246259
7.234027,13,15.246996
24.354296,23,15.25384
9.242965,15,15.254758
16.347218,18,15.255878
10.029201,12,15.263577
17.101648,18,15.274147
6.8541923,15,15.275733
11.061184,16,15.286303
10.621398,12,15.294133
8.058507,14,15.309012
7.059751,11,15.315413
7.7163725,14,15.322524
9.3165,13,15.328289
10.042459,13,15.33491
7.317004,10,15.336369
14.560515,17,15.353029
25.71961,28,15.354021
14.775599,20,15.364908
6.016856,9,15.365977
8.455738,14,15.366778
11.315068,20,15.371748
54.161175,46,15.383832
8.503143,11,15.385077
7.007897,13,15.385911
22.386438,20,15.392867
9.55506,13,15.402887
8.077146,20,15.408921
30.142494,41,15.409952
42.14122,32,15.41483
34.38296,28,15.425389
20.763391,35,15.431797
9.850213,13,15.441067
63.969177,43,15.441962
11.277278,12,15.452046
25.736607,21,15.453092
7.5756745,11,15.453994
8.780802,15,15.454759
7.396568,14,15.463023
9.308963,12,15.468262
17.676502,21,15.473336
21.072842,22,15.478949
12.286904,21,15.484702
13.840073,15,15.491798
8.501371,15,15.497842
18.35275,23,15.502407
68.268776,45,15.507461
12.248961,17,15.519816
8.231338,14,15.524757
17.925657,17,15.529567
15.998047,24,15.535479
7.6819863,16,15.537366
13.027137,21,15.538509
8.936554,19,15.542352
6.2142076,31,15.554681
9.56999,17,15.559129
15.1409855,15,15.572108
17.590164,20,15.577716
48.69384,45,15.578557
14.617464,24,15.579386
30.371128,26,15.588932
6.9071674,12,15.589971
10.311145,21,15.596319
19.630701,19,15.601596
9.911882,12,15.602318
10.602615,14,15.609806
6.878022,9,15.610734
5.2572274,22,15.611577
19.56797,25,15.617514
7.6842155,14,15.618574
18.68021,19,15.629434
7.5682983,17,15.638296
7.630491,11,15.644424
14.929233,18,15.653576
49.13588,36,15.659527
6.5227823,16,15.66777
9.325125,14,15.66893
10.2869625,13,15.674619
17.607483,17,15.675755
8.0944195,12,15.68147
15.766502,17,15.686817
5.8825912,10,15.692165
20.412697,36,15.701567
12.165446,17,15.707151
16.708864,19,15.714189
14.380572,20,15.715275
41.01175,32,15.71615
6.1693635,11,15.71691
7.290997,11,15.722329
15.692738,17,15.723149
17.798223,21,15.728249
12.968213,25,15.737876
8.988046,13,15.743363
12.742066,24,15.744223
6.220172,12,15.744957
16.345198,15,15.757649
8.096625,12,15.759156
7.541298,10,15.7734
18.152012,37,15.778785
12.088212,13,15.779782
8.68231,15,15.784427
22.491278,21,15.788776
7.1150723,10,15.793352
13.110682,16,15.7991
8.137948,10,15.805487
8.684764,12,15.806398
12.702827,20,15.819979
8.776442,13,15.821086
9.242212,33,15.822708
11.250454,26,15.823644
11.932449,21,15.831463
8.937446,11,15.84391
4.3563805,10,15.850819
11.790985,23,15.852824
8.339613,11,15.868932
7.670122,12,15.87049
7.3243027,16,15.881341
11.548997,19,15.882308
7.7546263,10,15.883077
10.529161,14,15.899445
45.90303,41,15.912295
8.723543,20,15.913596
22.810171,27,15.923548
20.762882,19,15.929098
8.600451,12,15.930373
8.838143,11,15.937107
10.805618,13,15.937968
54.6437,41,15.943575
17.918732,18,15.944556
7.568239,14,15.954248
21.365862,27,15.966224
36.58884,43,15.970767
11.992395,16,15.980917
7.108016,11,15.982115
5.851172,9,15.989343
5.8289266,15,15.994055
9.53409,16,15.999033
13.961787,29,16.004137
7.958968,15,16.009818
58.585655,45,16.017918
9.356493,14,16.023932
65.52777,58,16.024636
100.41144,54,16.025357
10.081455,21,16.045572
6.1579943,9,16.046588
9.152066,16,16.047352
38.520176,40,16.058337
23.597118,35,16.059316
22.08549,25,16.064605
11.655296,20,16.088369
8.5945425,14,16.094772
19.994337,26,16.103314
37.777493,34,16.104279
20.989248,25,16.109706
48.880116,57,16.120148
8.917839,25,16.121146
11.851194,27,16.122286
19.5727,21,16.129837
24.462994,39,16.135079
5.4690337,26,16.141754
18.225845,26,16.153122
5.778515,10,16.15915
10.467913,19,16.159986
6.9643283,22,16.165736
21.145512,22,16.175905
23.637753,25,16.181071
7.3174753,16,16.190135
8.603707,25,16.196897
8.809203,12,16.202935
22.229366,40,16.207863
11.564424,16,16.20895
6.3830276,12,16.216386
8.486823,17,16.222138
34.449425,38,16.223064
9.13264,12,16.242696
12.545471,25,16.243676
25.304943,31,16.257123
11.331569,13,16.262924
34.347622,28,16.26809
9.40866,16,16.274446
8.32113,12,16.280977
5.2999334,11,16.281931
11.131187,26,16.282706
13.527867,15,16.287695
16.478842,21,16.288663
32.106834,46,16.295263
9.896959,17,16.301592
19.065826,19,16.308475
8.951706,15,16.309326
10.185155,28,16.313737
6.6333513,10,16.320323
74.30503,44,16.328457
8.352467,11,16.337152
10.607985,32,16.338123
5.7909665,15,16.352546
7.547692,17,16.371659
12.2327,16,16.372532
13.0400095,18,16.387177
20.790585,20,16.388209
5.5000567,11,16.393682
21.454773,21,16.400311
20.102608,19,16.405251
16.123396,30,16.406407
17.574238,20,16.40724
27.97497,23,16.424192
11.793083,19,16.42547
6.6799784,13,16.438813
10.958311,15,16.448673
13.204336,29,16.45887
44.59642,57,16.460016
45.02544,38,16.466835
7.4472494,10,16.476167
4.8723564,17,16.477234
14.786405,16,16.482482
39.95466,47,16.494757
10.496012,18,16.500245
7.8966494,11,16.501449
17.346241,22,16.506066
5.8128686,8,16.511836
10.196874,23,16.517168
74.75475,44,16.518224
5.9529,11,16.525187
9.321998,14,16.530365
9.090892,12,16.531658
6.5997505,13,16.550456
6.4505854,9,16.551685
12.772337,28,16.557636
38.167522,38,16.55978
12.973048,14,16.564455
6.6957045,9,16.574889
6.6795487,13,16.576154
5.957372,11,16.581632
8.682453,13,16.586744
19.579657,31,16.595663
13.911885,17,16.603758
8.641371,13,16.605083
20.444393,24,16.613939
50.50665,52,16.619769
5.0701194,12,16.620707
7.301119,9,16.631237
11.967462,25,16.63632
100.36934,61,16.644858
29.365307,25,16.654135
14.312992,20,16.664441
8.137987,13,16.671633
8.425033,21,16.677568
185.11183,104,16.683777
22.900097,20,16.684788
8.357058,16,16.700427
18.744308,26,16.701566
6.152971,10,16.702532
14.070734,20,16.712711
24.926853,27,16.723404
23.675838,24,16.72863
14.893873,21,16.734538
29.921276,28,16.740367
17.458946,21,16.750062
9.385895,15,16.77189
10.446705,14,16.778733
15.42231,17,16.784732
19.504332,22,16.791088
48.530064,50,16.79616
7.332693,15,16.8015
19.869192,28,16.8111
8.572768,16,16.818259
12.406861,17,16.819331
11.008573,23,16.82011
17.197521,32,16.826
14.800111,17,16.83426
27.803602,29,16.835549
12.698084,23,16.841543
9.610817,15,16.861465
68.69775,47,16.862255
8.230675,13,16.867183
9.95682,18,16.87464
8.527847,11,16.875493
12.787674,20,16.879695
20.918568,21,16.897131
9.739655,15,16.906947
6.8380904,9,16.912909
5.8054557,10,16.91393
4.8708663,8,16.919209
13.028911,20,16.920093
7.754826,20,16.925797
7.476325,19,16.933207
102.071686,59,16.938806
6.0270486,9,16.960396
15.14952,20,16.966929
10.64365,18,16.967955
8.6086645,11,16.974247
38.395218,39,16.992852
11.901811,15,16.994351
26.491125,31,16.995255
95.85335,86,16.999382
71.21173,64,17.008569
14.989324,16,17.009822
20.829811,21,17.015398
136.80957,68,17.02044
7.3241377,13,17.025787
4.5735135,14,17.03434
9.383759,17,17.047755
5.429296,12,17.052454
54.959885,50,17.060931
6.1939263,10,17.066124
8.208406,15,17.067182
6.3307037,13,17.076191
25.560984,33,17.08235
13.270742,15,17.083511
14.73998,18,17.095566
6.108329,11,17.101091
8.856768,13,17.114505
30.396172,37,17.116013
290.19598,137,17.116794
10.313305,19,17.117607
11.714007,26,17.127539
14.984619,19,17.128506
8.564183,12,17.129728
8.944237,12,17.142029
5.6513205,17,17.147354
9.200087,13,17.148275
33.429775,51,17.155005
6.53398,19,17.162999
5.954934,11,17.174158
6.6726727,14,17.175162
10.222496,15,17.176071
5.9936113,12,17.183777
39.939056,37,17.184942
8.877531,11,17.190352
23.152506,23,17.1988
6.6755705,15,17.200552
6.543364,10,17.204702
49.061222,56,17.209259
16.334894,19,17.223669
135.31317,82,17.228991
14.747908,17,17.238019
6.2223005,10,17.245389
116.58523,77,17.252697
9.031058,16,17.257527
11.259696,19,17.263736
16.243546,18,17.264756
18.110474,25,17.265579
11.007068,15,17.2732
11.127373,20,17.274468
26.086407,31,17.279613
13.6825905,19,17.286197
23.112553,25,17.293669
22.428446,26,17.298634
26.590813,28,17.299609
10.182624,16,17.30046
4.76363,14,17.309748
12.404258,17,17.313557
16.86157,19,17.314415
5.1733265,13,17.318036
33.18366,43,17.321947
14.703302,28,17.32269
9.933974,14,17.327271
31.021957,40,17.333683
6.883415,15,17.337769
17.966162,19,17.343899
101.42974,80,17.348306
8.352885,16,17.349294
4.7664256,18,17.350139
13.360738,14,17.350841
6.2859287,10,17.355172
19.355011,19,17.360016
11.054844,14,39.969414
7.9533725,14,40.007141
5.6798015,28,40.048894
9.118922,13,40.052284
11.809742,13,40.054884
22.604517,20,40.083418
8.146247,11,40.144705
7.649994,10,40.21249
16.32822,20,40.266929
47.06108,37,40.313621
17.912907,25,40.315504
8.271966,24,40.362516
8.653571,32,40.403559
8.638628,20,40.437081
18.328228,18,40.439624
16.684872,24,40.472481
11.8254175,21,40.474139
27.3819,35,40.507391
9.549662,17,40.508961
12.171023,17,40.531263
24.499739,24,40.560281
7.7350497,10,40.629702
9.861493,21,40.650489
9.321766,15,40.669072
16.319908,30,40.708822
7.4899697,11,40.758284
7.405579,30,40.759875
7.0278215,11,40.780691
21.474615,26,40.782281
31.427166,27,40.805043
11.278097,12,40.841775
7.9036884,18,40.868567
18.506285,18,40.90906
26.908503,29,40.957663
23.710646,22,40.959078
11.57298,19,40.978251
18.768187,20,40.980494
13.154767,18,41.017147
12.578582,16,41.136159
11.92907,20,41.158024
18.420341,28,41.177172
7.9490685,11,41.203009
10.015128,20,41.223062
12.426403,14,41.241009
5.166054,21,41.271646
29.394629,27,41.273144
6.5369983,13,41.293411
17.610092,18,41.295099
24.51647,24,41.296767
10.909559,20,41.298322
10.666259,17,41.319823
6.5893884,16,41.321177
12.815277,25,41.322642
33.592495,27,41.351446
6.946142,9,41.373987
52.564156,44,41.422148
5.6099863,8,41.505729
8.001921,15,41.530234
11.317928,14,41.55851
8.159187,10,41.585542
3.9613771,16,41.587269
9.986617,14,41.660444
7.3393135,14,41.66218
4.448583,12,41.663558
12.844574,17,41.690353
13.802284,17,41.715292
14.008008,15,41.790411
8.036618,12,41.814018
8.664642,12,41.866074
8.478284,26,41.894955
78.64478,54,41.960472
17.117374,17,41.962109
4.1632586,12,41.989488
23.013435,29,42.027024
7.483474,15,42.052045
35.31556,49,42.053823
33.67878,30,42.055487
5.889285,9,42.110903
19.120605,20,42.112972
30.595043,34,42.139895
13.48215,17,42.164401
11.318053,24,42.207516
7.6404862,13,42.232876
17.977245,19,42.284007
10.008546,18,42.286557
7.1757364,13,42.319169
11.206945,15,42.379515
99.50009,75,42.380334
18.222853,28,42.422304
8.172356,12,42.502212
13.240972,14,42.503029
5.0000105,18,42.560649
47.42308,56,42.591747
11.059159,18,42.619187
21.000082,21,42.642467
7.090795,13,42.664495
7.641503,10,42.68619
10.590961,13,42.687136
4.927218,26,42.724128
14.322325,16,42.752959
9.767719,26,42.782202
16.863497,20,42.808939
4.330648,11,42.809974
70.03221,45,42.880965
8.095471,10,42.956451
22.350332,32,43.008676
17.632063,23,43.009604
15.292584,15,43.038222
104.98264,67,43.064993
18.343708,19,43.065851
9.963327,14,43.143392
13.165458,21,43.144245
16.940346,20,43.144908
36.17607,28,43.145767
10.331433,14,43.168478
6.3639684,18,43.202909
19.393183,38,43.252277
85.327034,48,43.323054
12.252895,24,43.325472
18.357725,21,43.353526
9.793574,34,43.403431
11.308057,14,43.43174
15.824329,30,43.454268
10.618579,22,43.455302
8.2389965,13,43.47607
12.814269,15,43.52104
29.916998,31,43.541949
25.846048,22,43.589169
10.357725,25,43.628658
13.194692,23,43.629696
14.791867,27,43.677431
14.769044,23,43.701719
11.419979,18,43.761886
26.712818,24,43.762836
9.850584,19,43.783313
13.2539215,20,43.84471
14.5952425,30,43.889607
15.937946,17,43.891285
30.807295,33,44.004096
8.8913145,12,44.07795
23.588331,26,44.079112
21.01858,21,44.101117
7.718401,14,44.102237
12.7212305,20,44.132604
7.3906097,14,44.172849
52.35466,31,44.174171
19.72692,21,44.211368
62.491577,36,44.274195
9.442761,16,44.275392
15.672358,24,44.297017
4.9710193,18,44.316641
6.578562,11,44.337572
14.180791,35,44.39907
26.671703,35,44.492812
73.66256,47,44.58002
5.9954567,10,44.581148
4.5688667,14,44.604977
14.321928,20,44.648912
25.154697,39,44.696228
21.082273,20,44.739183
72.024864,64,44.786037
6.5987678,12,44.884486
10.550955,37,44.885468
23.78061,22,44.908716
