#{"t_start": 1692369330.6546688, "env_id": null}
36.38252,36,44.94833
8.89406,35,45.007109
47.630527,40,45.061761
31.746996,33,45.06257
12.604764,14,45.063285
11.424895,22,45.08524
10.390908,26,45.086206
8.254923,18,45.123281
7.765096,10,45.124039
82.75947,45,45.168005
10.611539,13,45.209038
87.22122,93,45.209896
25.37005,28,45.231201
66.85224,45,45.231991
11.284438,13,45.255379
61.694363,40,45.256376
7.2894354,12,45.304192
14.666685,23,45.326221
38.883686,31,45.372827
7.0622935,13,45.373725
61.26874,58,45.445103
180.4796,81,45.446079
10.062371,20,45.54474
8.987566,20,45.58843
20.682516,22,45.589414
10.167048,16,45.622163
6.2963448,16,45.653931
9.065495,16,45.654785
10.320369,15,45.677156
10.890092,25,45.719385
9.569021,12,45.73948
6.668957,19,45.872158
14.826773,18,46.097823
62.144024,40,46.098832
34.081043,51,46.138143
8.00457,11,46.139952
5.8733716,28,46.163727
23.976774,25,46.191124
10.065745,20,46.235819
45.841785,42,46.292817
11.434998,27,46.358865
47.859226,28,46.35986
47.560284,41,46.360574
17.387667,30,46.411565
70.077644,53,46.412416
14.900429,15,46.476345
75.93384,46,46.533758
66.548485,37,46.534654
47.53945,39,46.587825
7.9354486,19,46.653273
102.03318,61,46.712131
20.101255,26,46.713222
14.83977,26,46.753116
13.300569,24,46.810909
4.023018,22,46.872705
24.197294,21,46.94222
27.879244,25,46.943362
3.942094,24,46.967602
43.65298,36,47.008755
12.879582,23,47.049127
90.16591,57,47.108956
29.299196,48,47.237203
56.82787,32,47.276725
13.779194,15,47.27782
13.307734,13,47.278598
91.40247,88,47.303505
30.18499,35,47.304481
34.25356,29,47.348432
84.16683,45,47.382836
11.741209,20,47.38369
184.2614,94,47.405237
64.46443,35,47.424403
8.992581,15,47.444987
79.82776,51,47.446048
8.639733,33,47.446898
16.50746,27,47.469031
8.501772,11,47.492366
36.756145,31,47.493093
17.48776,29,47.58102
7.8024926,15,47.622943
12.820067,18,47.68921
19.091236,19,47.731923
10.221662,17,47.733352
5.4658804,11,47.734881
19.642302,23,47.834371
23.839495,20,47.912055
23.614824,19,47.933403
8.946199,25,47.953766
66.809456,40,47.954748
29.558313,25,47.955622
5.8099217,10,47.978149
24.443705,26,48.037133
13.522713,15,48.079292
11.843534,17,48.080335
108.24678,61,48.157748
61.137295,34,48.211299
31.888456,24,48.212612
63.508038,36,48.316083
5.2995024,12,48.372823
15.346619,18,48.37381
10.362485,27,48.419117
140.82611,87,48.440042
75.007484,49,48.461844
9.86431,20,48.462888
16.798618,46,48.596089
5.3826137,31,48.622608
7.037693,18,48.62375
41.52775,49,48.62458
11.1585,17,48.646055
42.79188,28,48.665056
12.813972,23,48.687546
8.496188,14,48.808999
17.181372,35,48.81002
17.30089,27,48.878572
12.799033,14,48.94658
63.655983,41,48.990961
14.85201,17,49.082547
8.391799,15,49.151415
40.882393,30,49.169543
14.083147,33,49.194198
60.36421,35,49.195044
7.408668,33,49.212867
8.544934,13,49.275833
7.8047986,15,49.276645
56.369705,32,49.350446
33.646385,43,49.375574
55.531597,53,49.376612
8.03912,13,49.439236
101.87727,63,49.461778
68.56285,38,49.512658
80.791534,51,49.513609
4.559423,9,49.575363
17.298794,34,49.576138
18.662035,20,49.614614
137.10577,87,49.641197
86.580086,47,49.68523
85.06773,48,49.761441
9.365136,11,49.894507
29.438202,24,49.921267
15.893593,16,49.941811
11.208458,17,49.969727
20.04645,34,49.971064
7.8618073,20,49.97207
6.3824234,23,49.994594
25.334911,36,50.040248
12.00343,33,50.041232
12.735718,24,50.059662
36.102917,37,50.126212
70.52878,42,50.152518
96.198166,71,50.22526
11.836043,24,50.317569
40.811424,39,50.338356
12.239807,15,50.375139
11.703168,32,50.429633
14.788668,22,50.497953
50.68621,53,50.579112
9.89195,12,50.618683
17.1442,33,50.760885
25.703602,31,50.761631
7.953732,16,50.840923
69.68893,39,50.861418
60.0784,44,50.903938
189.71082,82,50.952734
79.196556,92,50.979069
66.82287,39,51.016821
61.622627,45,51.095396
68.78604,39,51.115381
21.97403,50,51.11643
2.6555963,23,51.137728
29.375967,52,51.138749
42.336456,32,51.162947
17.035141,28,51.197547
67.81433,57,51.21803
10.352487,13,51.271352
18.294193,18,51.353984
3.5654604,26,51.43995
7.5069137,25,51.458903
102.69626,62,51.559738
19.72692,22,51.579447
101.56357,56,51.580123
32.010426,26,51.599422
141.63376,90,51.6675
5.727405,22,51.705347
71.33327,40,51.723902
9.2842045,17,51.724796
6.508824,34,51.860602
11.229458,18,51.861823
17.680931,15,51.903358
145.74026,70,51.958404
11.546064,14,51.98765
21.279202,21,57.697731
75.683075,42,57.760689
12.99927,18,57.761925
21.625042,47,57.801814
8.390052,22,57.824376
21.883104,51,57.893526
44.07409,53,57.9292
140.62831,73,58.008632
122.77967,75,58.050922
108.31717,57,58.051781
7.42276,26,58.160026
16.246653,32,58.217828
16.069473,46,58.241353
18.599533,31,58.324907
61.89607,37,58.375856
70.88726,41,58.428051
51.83302,29,58.487053
4.3440757,32,58.488071
84.83297,61,58.57182
24.638477,45,58.739592
62.259613,82,58.767527
25.905428,34,58.84375
77.8641,47,58.881577
26.63689,26,58.899595
69.8837,43,58.900665
24.266289,44,59.001815
6.812283,36,59.02185
1.7487563,27,59.022673
23.24066,23,59.075799
53.72179,31,59.167357
16.25461,37,59.192307
27.978111,34,59.261594
172.84335,89,59.363799
127.14622,107,59.459091
45.38921,33,59.460011
117.495926,59,59.545438
20.354155,32,59.57252
8.935936,12,59.618467
85.43901,77,59.619602
64.42332,37,59.638556
96.16448,71,59.639592
49.673916,29,59.665233
123.753174,85,59.666187
25.943098,22,59.700845
16.570972,36,59.701919
82.544334,49,60.101635
70.32922,44,60.172826
4.1953115,27,60.173943
82.04649,50,60.199483
28.359072,58,60.200418
58.15776,34,60.241132
158.14867,92,60.242212
55.978294,75,60.408787
14.028977,32,60.409624
92.41978,57,60.57111
76.58789,45,60.692037
85.19381,48,60.727772
22.293007,48,60.751834
46.648582,28,60.752719
65.16625,50,60.790776
32.574783,27,60.833548
46.945408,61,60.901404
14.799,16,60.94091
103.52848,55,60.98932
201.48164,87,61.047369
43.626667,58,61.048536
71.47158,40,61.427118
107.170746,76,61.428618
96.50124,52,61.535109
94.77324,54,61.57411
2.9894495,32,61.575035
16.155964,42,61.789137
74.01066,41,61.820097
64.31394,37,61.846479
118.628334,93,61.931041
132.7865,72,61.95226
29.645388,27,62.191578
96.767746,51,62.223543
11.712483,31,62.243434
30.010262,31,62.282481
92.225174,63,62.382931
89.772255,58,62.41443
108.007324,72,62.493654
125.48481,62,62.494648
4.936461,27,62.529063
37.78996,32,62.530097
54.629227,77,62.572293
124.634125,80,62.598373
124.77823,104,62.646434
64.23494,37,62.686009
5.9983163,29,62.829556
146.04056,104,62.847318
43.953346,25,62.921888
200.90643,118,62.941936
100.94433,53,62.981758
69.28121,40,63.079701
86.514336,82,63.242872
141.56161,82,63.243939
71.98048,42,63.324746
64.65075,37,63.375272
71.63065,53,63.39543
81.65771,44,63.492544
63.38462,46,63.518624
14.779531,45,63.727278
78.8937,52,63.791036
44.16307,25,63.885324
143.03403,84,63.886628
2.9175804,26,63.91202
40.703533,40,63.980157
48.664303,28,64.065005
7.6791096,13,64.065855
123.214874,71,64.163446
41.373592,59,64.213654
105.067726,71,64.274837
110.43437,57,64.29709
106.34616,66,64.489111
12.093792,41,64.509548
10.62485,37,64.691359
71.754776,40,64.692122
88.02034,70,64.71846
74.75182,58,64.74195
96.182396,54,64.761362
58.235268,33,64.762273
75.839264,44,64.844027
79.53384,65,64.908582
116.38149,63,65.262374
69.16151,38,65.285531
9.598565,38,65.307864
57.2157,33,65.419603
189.40471,146,65.572075
71.27312,41,65.647547
196.20813,140,65.667801
123.99937,66,65.704027
117.34474,73,65.72284
208.21362,130,65.760836
72.52343,48,65.761977
85.9442,47,65.762901
182.0845,82,65.800939
84.80924,54,65.84948
50.910645,76,65.964113
42.021076,52,66.054124
9.272515,37,66.161957
146.37717,69,66.233808
19.811565,21,66.309706
48.173885,27,66.328965
85.97489,47,66.350642
50.713234,30,66.432608
109.47518,58,66.559858
86.269394,116,66.738405
79.29111,46,66.778165
35.299057,28,66.797267
67.78192,43,66.798245
56.516853,55,66.862416
86.13769,58,66.910744
125.21889,95,66.912153
124.63158,62,66.91294
139.99274,68,66.913868
54.352947,31,66.996245
94.664055,58,67.03982
72.17635,52,67.078091
74.60489,61,67.454638
234.19162,161,67.485631
27.466871,27,67.531272
79.87452,51,67.532667
121.50383,60,67.674242
115.13413,74,67.736976
61.305416,34,67.737935
62.201675,35,67.768527
131.31685,64,67.770377
118.25168,91,67.849281
83.69142,46,67.900669
78.04757,49,68.024553
89.68406,50,68.258793
89.86078,64,68.277265
48.85435,28,68.300835
62.089447,36,68.355346
50.24035,29,68.488428
80.7981,44,68.489477
63.919132,36,68.50968
146.6135,70,68.570242
62.783504,36,68.587698
149.9024,70,68.606045
74.65844,42,68.625374
205.13596,90,68.727276
126.709755,83,68.744222
113.07345,67,71.847305
124.660095,67,71.889831
62.402428,37,71.949178
69.65495,41,71.99105
76.15087,43,72.04786
165.5095,121,72.090054
42.96471,24,72.142442
62.834198,36,72.207433
154.90355,79,72.263651
82.04587,44,72.283776
100.73918,57,72.411434
85.65344,55,72.595248
92.50717,54,72.629785
60.212086,34,72.737705
59.10776,42,72.849297
141.30862,70,72.850375
94.15475,49,72.85126
22.528444,54,73.021288
77.482834,42,73.043591
83.65899,59,73.209323
205.73048,87,73.386379
199.77054,96,73.453248
250.49724,132,73.454157
169.2793,86,73.494901
71.94462,40,73.541745
40.78057,37,73.601013
158.38202,73,73.684654
281.74353,184,73.703697
87.806915,70,73.844564
171.64787,77,73.949246
119.80447,71,74.075074
107.69849,55,74.173915
69.52324,40,74.394111
272.05896,162,74.458745
101.33706,54,74.479083
86.65957,46,74.618256
218.62099,107,74.747443
62.648758,48,74.748394
151.81001,81,74.777614
79.85325,47,74.846328
118.698784,62,74.918643
158.55371,89,74.9652
88.29564,49,75.002159
214.10835,93,75.196241
60.31127,34,75.262948
98.821,56,75.46365
148.85286,89,75.46465
62.57332,36,75.570642
211.24817,131,75.705457
71.206345,64,75.925577
66.0677,40,75.926533
164.17781,86,75.987968
214.8484,105,75.988879
62.805077,36,76.080121
112.10837,58,76.132665
88.75802,61,76.179426
219.98283,138,76.257322
185.61623,84,76.393094
202.79422,114,76.620726
156.99309,76,76.678009
189.30331,84,76.697771
56.648243,32,76.759158
247.54794,140,76.912854
151.2757,74,77.105134
196.82219,98,77.106099
68.013756,38,77.209085
241.32153,127,77.463326
213.33875,98,77.595087
217.08636,96,77.660019
181.23683,84,77.765662
207.10086,91,77.871006
88.79722,49,77.871996
212.1565,100,77.898341
196.12529,85,77.922809
203.25777,91,77.947262
204.17409,90,78.113439
62.26966,35,78.227427
209.17784,93,78.254893
256.96573,138,78.317352
181.7668,87,78.561278
205.75746,92,78.601648
203.32793,92,78.69409
187.83511,131,78.69506
195.46008,91,78.825411
193.41426,84,78.957859
203.10316,91,78.999678
211.99489,99,79.187676
157.27744,76,79.330008
178.94128,88,79.427526
207.93288,90,79.551843
203.81525,87,79.658718
183.71733,87,79.757961
203.72739,93,79.89012
194.86969,87,79.948192
188.20352,89,80.132888
221.3047,106,80.155789
199.71935,89,80.23831
220.72455,97,80.372499
238.12642,115,80.373499
186.4199,86,80.488564
186.18913,84,80.577186
180.21397,85,80.604526
211.2648,95,80.730548
209.24655,92,80.884543
201.39337,88,80.942187
215.59807,94,81.112016
205.17809,90,81.192121
187.77066,88,81.308695
199.55077,88,81.425041
191.65767,83,81.425948
214.9044,93,81.709051
189.12585,92,81.750713
195.612,85,81.770822
198.98099,88,81.771736
198.32489,91,82.04746
183.44347,82,82.048354
184.14403,83,82.067764
206.81764,92,82.157167
201.05496,97,82.1904
193.81262,85,82.212538
185.52544,83,82.255351
199.10106,87,82.360537
179.7768,81,82.361543
194.93536,85,82.627916
203.02856,97,90.230901
187.41287,88,90.297348
217.40134,95,90.559922
188.9425,106,90.578577
219.49556,93,90.615179
214.51161,93,90.616312
181.53526,82,90.764458
196.9551,85,90.765394
198.70975,87,90.842665
186.40341,82,91.064994
197.49944,85,91.169472
184.95114,88,91.224672
187.13683,83,91.262278
183.84064,86,91.280711
188.03728,88,91.39705
179.88718,82,91.417596
214.0162,112,91.439594
189.21579,85,91.479733
190.31934,90,91.480653
208.29643,89,91.880248
192.9647,84,92.101529
196.05669,86,92.197211
107.96193,62,92.264453
198.3568,85,92.48186
194.68634,84,92.507241
199.78189,87,92.508605
167.53857,86,92.555673
181.34352,83,92.663396
197.41647,86,92.728833
197.21869,86,93.093692
186.16489,85,93.294162
199.07318,87,93.317396
183.10747,82,93.342052
205.06021,91,93.374922
193.80971,94,93.403642
189.9348,83,93.430887
188.36958,85,93.460811
168.48863,84,93.509759
189.06877,85,93.540162
193.73566,84,93.984426
181.26521,89,94.298458
184.50615,84,94.29965
180.12892,84,94.36291
180.29538,83,94.572241
185.88179,82,94.573737
180.10976,81,94.596858
198.52896,86,94.671195
194.9016,85,94.78956
186.9197,83,94.810175
202.73062,88,95.207321
185.09277,82,95.276219
188.75302,84,95.373427
183.83588,85,95.374403
182.30618,81,95.375273
191.50356,87,95.403306
202.6027,88,95.504059
206.90042,90,95.528109
207.96738,92,95.663419
209.09488,98,95.778715
214.30783,94,96.073562
190.24226,85,96.210419
199.05005,87,96.25599
186.89534,85,96.27726
188.48125,86,96.508017
184.85309,83,96.693978
201.70584,93,96.695079
214.61559,96,96.782044
184.71999,90,96.817939
197.63515,97,96.856956
182.47171,86,97.173701
187.20445,83,97.222233
204.12605,90,97.223218
194.8348,89,97.367923
192.61562,84,97.389804
191.01509,84,97.424085
205.33087,91,97.447282
208.04984,92,97.448119
185.42255,82,97.528677
184.6011,82,97.627334
185.36847,81,97.863402
178.55984,80,98.011967
203.0711,86,98.09298
190.23099,85,98.143664
178.51317,82,98.45355
186.01945,84,98.4894
199.04768,94,98.547725
190.61255,84,98.569065
176.95853,82,98.605047
207.95193,90,98.714626
185.28607,82,98.9333
189.0399,84,99.01686
188.13544,82,99.104314
184.9599,83,99.105167
205.135,92,99.173036
178.46715,84,99.174033
185.04262,83,99.175072
179.42056,84,99.197556
189.5207,88,99.353328
192.38869,84,99.372688
198.26434,86,99.655719
181.61107,83,99.729758
195.14394,90,100.017049
196.02951,92,100.018121
188.7343,84,100.230041
204.17882,88,100.264135
182.72836,83,100.265253
188.20305,83,100.331413
192.41756,88,100.405822
203.80536,89,100.614251
185.42729,85,100.820013
193.27531,92,100.873019
186.76701,82,100.913434
186.16606,84,100.958395
210.50624,91,101.074729
193.87323,92,101.092832
201.66264,92,101.189102
205.33023,95,101.230707
