time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/critic_loss,train/learning_rate,train/ent_coef,train/ent_coef_loss,train/actor_loss,train/n_updates
3126,360,13.4,0,10.1315231,10,,,,,,
3306,560,16.3,0,13.28131815,20,,,,,,
3639,800,17.64516129032258,0,14.762924774193548,30,,,,,,
3913,1020,18.425,0,14.277583799999999,40,,,,,,
4061,1280,19.50943396226415,0,15.54193488679245,50,,,,,,
4205,1520,19.540983606557376,0,15.1121731147541,60,,,,,,
4209,1640,19.788732394366196,0,15.575897183098592,70,,,,,,
4304,1880,20.308641975308642,0,16.429140777777782,80,,,,,,
4348,2080,20.72222222222222,0,16.737047211111115,90,,,,,,
4405,2320,20.69,0,16.64244007,100,,,,,,
4428,2560,21.23,0,16.87804301,110,,,,,,
4463,2780,21.88,0,17.65970867,120,,,,,,
4457,3040,21.93,0,17.31938195,130,,,,,,
4470,3220,22.02,0,17.61737139,140,,,,,,
4469,3380,22.04,0,17.303347010000003,150,,,,,,
4398,3580,21.96,0,17.5564115,160,,,,,,
4446,3820,22.13,0,17.75121727,170,,,,,,
4496,4060,21.66,0,16.9562153,180,,,,,,
4554,4340,21.29,0,16.71829318,190,,,,,,
4537,4440,21.64,0,16.9837497,200,,,,,,
4583,4720,21.9,1,17.70601521,210,,,,,,
4584,5020,21.76,1,17.09529642,220,,,,,,
4644,5280,21.42,1,16.91447791,230,,,,,,
4651,5440,21.99,1,18.08142617,240,,,,,,
4668,5700,21.74,1,18.814022759999997,250,,,,,,
4701,5880,22.11,1,19.292433949999996,260,,,,,,
4747,6180,22.29,1,19.27469469,270,,,,,,
4795,6440,22.91,1,19.90556771,280,,,,,,
4848,6740,22.72,1,19.71070566,290,,,,,,
4870,6940,22.7,1,19.54229394,300,,,,,,
4871,7140,24.18,1,21.368741529999998,310,,,,,,
4894,7380,23.26,1,20.58159525,320,,,,,,
4865,7540,24.34,1,21.554195959999998,330,,,,,,
4855,7820,23.6,1,20.924442869999996,340,,,,,,
4832,8000,24.61,1,22.778086779999995,350,,,,,,
4834,8160,23.49,1,20.947860560000002,360,,,,,,
4876,8440,23.39,1,21.263544409999998,370,,,,,,
4888,8600,23.08,1,20.89560808,380,,,,,,
4894,8820,23.51,1,20.954522430000008,390,,,,,,
4852,8980,22.81,1,20.56511757,400,,,,,,
4856,9300,21.13,1,18.151971579999998,410,,,,,,
4861,9420,22.35,1,19.90060492,420,,,,,,
4878,9660,21.32,1,19.13048176,430,,,,,,
4874,9880,20.93,2,18.13617176,440,,,,,,
4519,10220,20.69,2,17.02529235,450,5.441379547119141,0.00021544346900318823,0.9980611801147461,-0.009745749644935131,-2.6161489486694336,10
4288,10380,21.35,2,17.5515788,460,3.740133762359619,0.00021544346900318823,0.996338963508606,-0.018525030463933945,-3.2111921310424805,18
4043,10560,21.87,2,17.771442820000004,470,2.292743682861328,0.00021544346900318823,0.9944041967391968,-0.028189634904265404,-3.8199501037597656,27
3840,10780,21.96,2,18.247963300000002,480,2.039536476135254,0.00021544346900318823,0.9920464754104614,-0.04022456333041191,-4.348106861114502,38
3692,10940,21.44,2,17.793152189999997,490,1.1822755336761475,0.00021544346900318823,0.9903355836868286,-0.04881548136472702,-4.4738311767578125,46
3539,11140,21.47,3,17.712409720000004,500,1.234094500541687,0.00021544346900318823,0.9882012605667114,-0.05990246683359146,-4.595496654510498,56
3387,11320,20.88,3,16.86747452,510,1.4231176376342773,0.00021544346900318823,0.9862843751907349,-0.07003877311944962,-4.843880653381348,65
3232,11540,20.31,3,16.40058132,520,1.2457122802734375,0.00021544346900318823,0.9839455485343933,-0.08158369362354279,-4.881265163421631,76
3141,11700,20.76,3,16.57389639,530,0.9465712308883667,0.00021544346900318823,0.9822486042976379,-0.09008883684873581,-4.949458122253418,84
3018,12020,21.2,3,16.83458109,540,0.7142589688301086,0.00021544346900318823,0.9788670539855957,-0.10810253024101257,-5.148193836212158,100
2933,12260,21.26,4,17.85979751,550,1.0081855058670044,0.00021544346900318823,0.9763387441635132,-0.12094294279813766,-5.308802604675293,112
2851,12500,20.47,4,17.11915067,560,0.9511674642562866,0.00021544346900318823,0.9738163948059082,-0.13463222980499268,-5.40700626373291,124
2748,12840,21.13,4,17.283774020000003,570,0.9549832344055176,0.00021544346900318823,0.9702549576759338,-0.15211044251918793,-5.545363426208496,141
2579,13160,21.85,5,17.919938889999997,580,0.8121246695518494,0.00021544346900318823,0.9669150710105896,-0.16939041018486023,-5.676590919494629,157
2506,13360,23.66,5,20.339716919999997,590,0.5682294964790344,0.00021544346900318823,0.9648340940475464,-0.17926622927188873,-5.809812068939209,167
2457,13580,24.14,5,21.52197477,600,0.6392441987991333,0.00021544346900318823,0.9625499248504639,-0.1921916902065277,-5.8559651374816895,178
2408,13800,24.93,5,22.48598789,610,0.7422651052474976,0.00021544346900318823,0.9602696895599365,-0.2041066288948059,-5.985969066619873,189
2369,13960,24.4,5,22.05080481,620,0.6017826199531555,0.00021544346900318823,0.958614706993103,-0.21333818137645721,-6.134695053100586,197
2299,14280,24.44,6,22.129480529999995,630,0.576693058013916,0.00021544346900318823,0.9553166627883911,-0.2316703200340271,-6.237907409667969,213
2271,14440,24.64,6,22.56607981,640,0.7491247653961182,0.00021544346900318823,0.953671932220459,-0.23954324424266815,-6.339116096496582,221
2225,14720,23.98,6,20.62125108,650,0.4200286865234375,0.00021544346900318823,0.9508010149002075,-0.25345277786254883,-6.4487762451171875,235
2185,15020,24.87,6,21.397940789999996,660,0.6972405910491943,0.00021544346900318823,0.9477353096008301,-0.26971524953842163,-6.559779167175293,250
2148,15300,24.38,7,21.12530986,670,0.7106896042823792,0.00021544346900318823,0.9448801875114441,-0.2850255072116852,-6.704343795776367,264
2109,15620,24.79,7,22.62867687,680,0.5030262470245361,0.00021544346900318823,0.9416319131851196,-0.30112922191619873,-6.713438987731934,280
2071,15940,24.19,7,22.354368479999998,690,0.9540082216262817,0.00021544346900318823,0.9383965134620667,-0.31962746381759644,-6.988101005554199,296
2003,16360,25.46,8,24.575101250000003,700,0.9018704891204834,0.00021544346900318823,0.9341697096824646,-0.3404059410095215,-7.032289505004883,317
1951,16600,26.38,8,25.816177359999994,710,0.6711748838424683,0.00021544346900318823,0.9317632913589478,-0.35414451360702515,-7.280609607696533,329
1927,16820,27.47,8,27.96520297,720,0.5553959608078003,0.00021544346900318823,0.9295614361763,-0.3671133518218994,-7.403750419616699,340
1893,17120,28.19,9,28.730200669999995,730,0.9972293376922607,0.00021544346900318823,0.9265713095664978,-0.3835151195526123,-7.504914283752441,355
1877,17340,28.32,9,28.92970938,740,0.8184167742729187,0.00021544346900318823,0.9243858456611633,-0.3935200870037079,-7.404237747192383,366
1853,17680,28.36,9,29.34311801000001,750,1.1231509447097778,0.00021544346900318823,0.9210178852081299,-0.41642844676971436,-7.815284729003906,383
1837,18000,29.1,9,30.93044897999999,760,0.9317123889923096,0.00021544346900318823,0.9178622961044312,-0.4299379587173462,-7.947597503662109,399
1815,18280,29.88,10,31.569252680000005,770,0.5941227674484253,0.00021544346900318823,0.9151096940040588,-0.44366008043289185,-8.110550880432129,413
1785,18600,29.65,10,31.346048720000002,780,0.8715177774429321,0.00021544346900318823,0.9119759202003479,-0.4595327377319336,-8.298498153686523,429
1760,18920,29.94,10,31.031810689999993,790,0.5792357921600342,0.00021544346900318823,0.9088524580001831,-0.4800512492656708,-8.56169319152832,445
1721,19340,30.54,11,31.193722189999995,800,0.6010277271270752,0.00021544346900318823,0.9047749638557434,-0.4956759512424469,-8.574591636657715,466
1689,19780,29.69,11,29.692285030000004,810,1.0837643146514893,0.00021544346900318823,0.9005235433578491,-0.5232089161872864,-8.570409774780273,488
1669,20160,31.55,12,31.424085960000003,820,0.7734901309013367,0.00021544346900318823,0.8968718647956848,-0.5373806953430176,-9.163411140441895,507
1657,20540,33.69,12,34.579863429999996,830,0.5665963292121887,0.00021544346900318823,0.8932451605796814,-0.5641827583312988,-9.041900634765625,526
1634,21100,35.44,12,36.49687666,840,1.4166374206542969,0.00021544346900318823,0.887914776802063,-0.5990793704986572,-9.477340698242188,554
1621,21440,36.85,13,39.128265219999996,850,2.043177843093872,0.00021544346900318823,0.8846963047981262,-0.6110056638717651,-9.550228118896484,571
1606,21840,39.15,13,42.1054849,860,2.2814555168151855,0.00021544346900318823,0.880934476852417,-0.6312435269355774,-9.822101593017578,591
1593,22240,39.03,13,42.787132549999995,870,1.353088617324829,0.00021544346900318823,0.8771891593933105,-0.6449463367462158,-10.125539779663086,611
1578,22700,40.21,14,43.067786180000006,880,1.9872498512268066,0.00021544346900318823,0.8729058504104614,-0.6718114614486694,-10.036200523376465,634
1555,23380,41.47,15,43.65352376999999,890,1.672581672668457,0.00021544346900318823,0.8666132092475891,-0.7070348262786865,-10.22780990600586,668
1533,23760,43.56,15,48.55651692000001,900,1.5558340549468994,0.00021544346900318823,0.8631300926208496,-0.7302305102348328,-10.739797592163086,687
1520,24180,45.0,15,50.955475500000006,910,0.8521073460578918,0.00021544346900318823,0.8592846989631653,-0.7462848424911499,-10.876129150390625,708
1499,24820,44.78,16,51.49862864000001,920,0.7587603330612183,0.00021544346900318823,0.8534677624702454,-0.77933669090271,-11.60562515258789,740
1479,25500,45.34,17,53.368046299999996,930,1.3982055187225342,0.00021544346900318823,0.8473383784294128,-0.807403028011322,-11.384879112243652,774
1471,25940,48.29,17,60.711137230000006,940,2.437875270843506,0.00021544346900318823,0.8434093594551086,-0.836307168006897,-11.880193710327148,796
1448,26640,50.08,18,62.54926703,950,1.8815945386886597,0.00021544346900318823,0.8371818661689758,-0.8597279787063599,-12.319685935974121,831
1421,27500,51.43,19,65.46438522999999,960,1.6377350091934204,0.00021544346900318823,0.8296211361885071,-0.9081380367279053,-12.468185424804688,874
1410,28060,53.57,19,69.35152235,970,0.5660108327865601,0.00021544346900318823,0.8247442841529846,-0.9250460267066956,-12.738265991210938,902
1402,28520,55.59,20,74.477591,980,2.723787784576416,0.00021544346900318823,0.82075434923172,-0.9675174355506897,-13.294618606567383,925
1381,29440,56.98,21,78.63460035,990,2.2400975227355957,0.00021544346900318823,0.8128488063812256,-0.9954458475112915,-13.093868255615234,971
1365,30120,59.98,22,81.93137493999998,1000,3.2475647926330566,0.00021544346900318823,0.8070735931396484,-1.051778793334961,-14.36384391784668,1005
1355,30540,61.85,22,85.46845026000001,1010,3.685821533203125,0.00021544346900318823,0.8035339713096619,-1.0450243949890137,-14.470085144042969,1026
1335,31300,64.19,23,90.15971671000003,1020,3.8434314727783203,0.00021544346900318823,0.7971662878990173,-1.0750281810760498,-14.594682693481445,1064
1325,32000,65.48,24,93.41999049000002,1030,2.471342086791992,0.00021544346900318823,0.7913529276847839,-1.1320915222167969,-15.318302154541016,1099
1316,32520,65.28,24,92.80198139,1040,3.5113134384155273,0.00021544346900318823,0.7870523929595947,-1.134395956993103,-15.863350868225098,1125
1305,33400,65.04,25,94.72013386,1050,3.0118408203125,0.00021544346900318823,0.7798465490341187,-1.1818416118621826,-15.895349502563477,1169
1300,34040,66.86,26,100.80569754999999,1060,2.1097586154937744,0.00021544346900318823,0.774682879447937,-1.1875808238983154,-16.478925704956055,1201
1297,34460,67.7,26,103.57749982000001,1070,2.020228624343872,0.00021544346900318823,0.7713196873664856,-1.2571778297424316,-16.335433959960938,1222
1289,35540,68.62,27,105.62544008,1080,4.547796249389648,0.00021544346900318823,0.7627178430557251,-1.2760928869247437,-17.446897506713867,1276
1286,35840,68.66,27,107.65276658000002,1090,4.021401882171631,0.00021544346900318823,0.760367214679718,-1.2604726552963257,-17.72671890258789,1291
1285,36800,67.21,28,107.49742905000001,1100,6.962094306945801,0.00021544346900318823,0.7528365850448608,-1.3607854843139648,-17.865352630615234,1339
1277,37580,68.52,29,112.93916993,1110,3.2599868774414062,0.00021544346900318823,0.7467584013938904,-1.3570693731307983,-17.90669822692871,1378
1274,38280,70.03,30,119.20435230999998,1120,4.709473609924316,0.00021544346900318823,0.7413860559463501,-1.3925079107284546,-18.91448402404785,1413
1268,39100,70.43,30,120.39566041,1130,4.295287132263184,0.00021544346900318823,0.7351381778717041,-1.4091041088104248,-19.411218643188477,1454
1262,39980,71.95,31,125.07171539000001,1140,4.204049110412598,0.00021544346900318823,0.7285038232803345,-1.4440891742706299,-19.868640899658203,1498
1259,40520,72.23,32,127.57911003000002,1150,8.229113578796387,0.00021544346900318823,0.7244740724563599,-1.4514849185943604,-19.943655014038086,1525
1254,41220,73.35,32,132.58504044,1160,4.553857803344727,0.00021544346900318823,0.7192500829696655,-1.54459547996521,-20.811397552490234,1560
1250,42080,73.64,33,135.29877061,1170,8.364130020141602,0.00021544346900318823,0.7129472494125366,-1.593531847000122,-20.839231491088867,1603
1246,42900,74.04,34,139.71051087,1180,3.2304654121398926,0.00021544346900318823,0.7069694995880127,-1.5958681106567383,-21.803600311279297,1644
1242,43900,77.28,35,147.88954971,1190,8.845168113708496,0.00021544346900318823,0.6997756958007812,-1.6589940786361694,-22.942607879638672,1694
1233,45140,80.66,36,158.45120143,1200,4.944057941436768,0.00021544346900318823,0.6909891366958618,-1.6559104919433594,-23.09554672241211,1756
1229,45700,82.69,37,163.39129551,1210,12.981378555297852,0.00021544346900318823,0.6870496869087219,-1.6390557289123535,-24.025962829589844,1784
1223,46940,83.17,38,166.42138194999998,1220,4.581637859344482,0.00021544346900318823,0.6784856915473938,-1.7422739267349243,-24.226144790649414,1846
1220,47760,86.15,39,175.55323054999997,1230,7.2707672119140625,0.00021544346900318823,0.6728777885437012,-1.7491092681884766,-24.59967041015625,1887
1217,48920,88.21,40,180.78044766,1240,15.022195816040039,0.00021544346900318823,0.6650072336196899,-1.777501106262207,-25.22691535949707,1945
1214,49640,91.06,40,188.80693332999996,1250,7.901139259338379,0.00021544346900318823,0.6601513624191284,-1.7869281768798828,-25.459423065185547,1981
1210,50940,92.4,42,192.14500991,1260,4.785976886749268,0.00021544346900318823,0.6515881419181824,-1.8934104442596436,-26.982133865356445,2046
1208,51520,94.97,42,198.32922942000002,1270,7.3642401695251465,0.00021544346900318823,0.6478257775306702,-1.899282455444336,-26.813831329345703,2075
1200,52920,97.4,44,204.15036139,1280,8.770723342895508,0.00021544346900318823,0.6387767195701599,-1.9087905883789062,-27.39409637451172,2145
1197,53560,98.03,44,206.7657531,1290,3.434206485748291,0.00021544346900318823,0.6347115635871887,-1.9030070304870605,-28.255695343017578,2177
1194,54720,97.14,45,205.35711995000003,1300,7.27635383605957,0.00021544346900318823,0.6274011731147766,-2.0501928329467773,-29.365333557128906,2235
1191,55580,96.97,46,206.46443964000002,1310,8.241852760314941,0.00021544346900318823,0.6219891905784607,-2.086777687072754,-29.894515991210938,2278
1186,56680,97.21,47,206.62548733,1320,11.075834274291992,0.00021544346900318823,0.6151742935180664,-1.9615521430969238,-29.53547477722168,2333
1185,57500,97.15,48,206.82893612000004,1330,3.8203275203704834,0.00021544346900318823,0.6101458072662354,-2.0192227363586426,-30.341609954833984,2374
1177,58600,97.08,49,207.91639536000002,1340,8.15671157836914,0.00021544346900318823,0.6034550070762634,-2.1194305419921875,-31.30933380126953,2429
1170,59380,97.2,50,208.51390000999996,1350,5.495702266693115,0.00021544346900318823,0.5987642407417297,-2.110389232635498,-32.498207092285156,2468
1164,60540,96.34,52,206.81921478,1360,9.329607963562012,0.00021544346900318823,0.5918647050857544,-2.1519789695739746,-32.63892364501953,2526
1161,61120,95.73,52,206.09907398,1370,11.020475387573242,0.00021544346900318823,0.5884718298912048,-2.2088277339935303,-33.283931732177734,2555
1157,62280,94.88,53,205.29095762000006,1380,10.027679443359375,0.00021544346900318823,0.5817496180534363,-2.2863454818725586,-33.67060470581055,2613
1156,63020,94.63,54,205.03455784000002,1390,4.532073974609375,0.00021544346900318823,0.5774593949317932,-2.241583824157715,-33.63163757324219,2650
1152,64140,95.18,55,206.41769316000003,1400,6.660894870758057,0.00021544346900318823,0.5711087584495544,-2.203822612762451,-34.04955291748047,2706
1148,64920,94.82,56,205.67319759000003,1410,7.400352478027344,0.00021544346900318823,0.5667306184768677,-2.189810276031494,-35.064842224121094,2745
1144,66040,94.48,57,205.34626887999994,1420,8.620363235473633,0.00021544346900318823,0.5604984760284424,-2.297652006149292,-35.39607238769531,2801
1143,66700,93.94,58,204.11918617,1430,21.246109008789062,0.00021544346900318823,0.5568681359291077,-2.420469284057617,-36.364219665527344,2834
1138,67900,93.4,59,202.98075112000004,1440,9.432462692260742,0.00021544346900318823,0.5502585768699646,-2.2781710624694824,-37.1875114440918,2894
1130,68520,93.3,60,202.91446376,1450,4.370638370513916,0.00021544346900318823,0.5469285845756531,-2.4500153064727783,-37.569427490234375,2925
1123,69720,93.09,62,202.69275729,1460,10.416083335876465,0.00021544346900318823,0.540445864200592,-2.4379825592041016,-38.42695236206055,2985
1121,70360,92.85,62,202.55074272,1470,15.759647369384766,0.00021544346900318823,0.5370444059371948,-2.4347479343414307,-38.38916015625,3017
1117,71480,92.57,63,201.96512862,1480,18.2519474029541,0.00021544346900318823,0.531188428401947,-2.5728349685668945,-38.986793518066406,3073
1115,72100,91.63,64,199.18990222999997,1490,10.864279747009277,0.00021544346900318823,0.5279481410980225,-2.4672276973724365,-38.31333923339844,3104
1112,73200,90.47,65,196.48743291999995,1500,7.040932655334473,0.00021544346900318823,0.5222309827804565,-2.5502781867980957,-40.748626708984375,3159
1108,73940,90.08,66,195.59542335999998,1510,5.094820499420166,0.00021544346900318823,0.5184025764465332,-2.482998847961426,-40.53215789794922,3196
1106,75040,89.84,67,195.11919438000004,1520,14.851699829101562,0.00021544346900318823,0.5127537846565247,-2.486382484436035,-40.47429656982422,3251
1104,75660,89.61,68,194.53812698000002,1530,5.145815849304199,0.00021544346900318823,0.5096448063850403,-2.4903056621551514,-41.736083984375,3282
1101,76820,89.25,69,193.94335371999995,1540,10.89831829071045,0.00021544346900318823,0.5038000345230103,-2.615274429321289,-41.667076110839844,3340
1100,77400,88.46,70,191.5986734,1550,5.254261016845703,0.00021544346900318823,0.5009204745292664,-2.7263898849487305,-42.47962951660156,3369
1097,78580,88.17,71,190.90568443999996,1560,27.137718200683594,0.00021544346900318823,0.4950425624847412,-2.8239941596984863,-43.22721481323242,3428
1096,79180,87.93,72,189.94843841999997,1570,17.609243392944336,0.00021544346900318823,0.4920857548713684,-2.6237196922302246,-43.39133834838867,3458
1093,80240,87.79,73,189.53411691999997,1580,12.570083618164062,0.00021544346900318823,0.48698508739471436,-2.7590982913970947,-43.53607177734375,3511
1092,80940,87.9,74,189.89794455000003,1590,9.529938697814941,0.00021544346900318823,0.4836217164993286,-2.816293716430664,-44.9554557800293,3546
1089,81980,88.04,75,190.20523095000001,1600,1.7212586402893066,0.00021544346900318823,0.47870951890945435,-2.737004280090332,-45.866294860839844,3598
1088,82680,88.01,75,189.66999749,1610,5.268468856811523,0.00021544346900318823,0.4754582941532135,-2.8413100242614746,-45.80944061279297,3633
1084,83700,87.81,77,189.02814962,1620,14.715538024902344,0.00021544346900318823,0.4706621766090393,-2.7308971881866455,-45.22903823852539,3684
1083,84400,87.35,77,187.71244901000003,1630,38.67982482910156,0.00021544346900318823,0.4674651622772217,-2.7383909225463867,-44.93012237548828,3719
1081,85500,87.45,79,187.92738014999998,1640,14.801952362060547,0.00021544346900318823,0.46244698762893677,-2.731696128845215,-47.141517639160156,3774
1079,86260,87.56,79,188.63844274,1650,6.783476829528809,0.00021544346900318823,0.45898911356925964,-2.7624497413635254,-47.78192901611328,3812
1078,87200,87.42,80,187.93185133999995,1660,3.745845079421997,0.00021544346900318823,0.4547867774963379,-3.06422758102417,-47.134437561035156,3859
1076,87960,87.27,81,187.53160391999998,1670,18.688079833984375,0.00021544346900318823,0.451383501291275,-2.9093685150146484,-48.546634674072266,3897
1073,88980,87.34,82,187.45392004,1680,15.370580673217773,0.00021544346900318823,0.4468421936035156,-2.8528311252593994,-49.18095016479492,3948
1072,89740,87.53,83,188.04165395999996,1690,15.239236831665039,0.00021544346900318823,0.44348570704460144,-2.892106533050537,-48.34930419921875,3986
1071,90720,87.67,84,188.39632327000004,1700,17.002674102783203,0.00021544346900318823,0.4392002820968628,-2.987234354019165,-49.23609161376953,4035
1069,91540,87.82,85,189.1121703,1710,4.238007545471191,0.00021544346900318823,0.4356239438056946,-3.0420241355895996,-50.3903923034668,4076
1067,92540,88.14,86,190.38683811999996,1720,4.8361992835998535,0.00021544346900318823,0.43127700686454773,-3.117859363555908,-50.09839630126953,4126
1067,93380,88.67,87,191.5013468,1730,22.40163803100586,0.00021544346900318823,0.42771339416503906,-3.1154627799987793,-50.90278625488281,4168
1064,94280,88.64,88,191.50893091,1740,12.570792198181152,0.00021544346900318823,0.42395302653312683,-2.7909488677978516,-50.719818115234375,4213
1063,95140,88.83,89,191.88061967,1750,6.646477222442627,0.00021544346900318823,0.42035993933677673,-2.915790557861328,-51.75083923339844,4256
1061,96140,89.05,90,192.43027404999998,1760,12.165155410766602,0.00021544346900318823,0.41621020436286926,-3.0788121223449707,-52.11573028564453,4306
1060,96880,89.29,91,193.30829495,1770,18.187421798706055,0.00021544346900318823,0.41318467259407043,-3.1016931533813477,-51.27656555175781,4343
1057,98060,89.64,92,194.46447116,1780,12.303285598754883,0.00021544346900318823,0.40837132930755615,-3.046386480331421,-51.55621337890625,4402
1056,98720,89.98,93,195.65756166000006,1790,20.009380340576172,0.00021544346900318823,0.40569189190864563,-3.170848846435547,-53.929141998291016,4435
1054,99880,90.35,94,196.93869488,1800,5.4852118492126465,0.00021544346900318823,0.40107443928718567,-3.134016752243042,-53.38115692138672,4493
1054,100520,90.52,95,197.71714118999998,1810,18.022239685058594,0.00021544346900318823,0.3985483646392822,-3.2827935218811035,-54.62029266357422,4525
1052,101720,90.47,96,197.25032611000006,1820,7.147992134094238,0.00021544346900318823,0.393805593252182,-3.456902027130127,-54.273780822753906,4585
