time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/critic_loss,train/learning_rate,train/ent_coef,train/ent_coef_loss,train/actor_loss,train/n_updates
1051,102300,90.7,97,198.64248267999994,1830,7.100844860076904,0.00021544346900318823,0.391522616147995,-3.449540376663208,-55.12109375,4614
1049,103620,91.54,98,201.02831608999998,1840,15.437967300415039,0.00021544346900318823,0.3864644169807434,-3.4199581146240234,-55.13886260986328,4680
1048,104280,92.32,99,203.46361888000004,1850,8.276100158691406,0.00021544346900318823,0.38390839099884033,-3.476247787475586,-56.402645111083984,4713
1047,105540,93.1,100,205.83982393,1860,25.991228103637695,0.00021544346900318823,0.3791063129901886,-3.5073671340942383,-56.14098358154297,4776
1046,106260,94.0,101,208.3806358,1870,29.274890899658203,0.00021544346900318823,0.3763478696346283,-3.604872226715088,-56.5169792175293,4812
1044,107560,94.47,102,209.96938538999999,1880,6.008912086486816,0.00021544346900318823,0.371499240398407,-3.2377405166625977,-57.12979507446289,4877
1042,108160,95.06,103,212.00316802999998,1890,3.7410879135131836,0.00021544346900318823,0.3693220019340515,-3.4666645526885986,-58.18374252319336,4907
1041,109600,95.6,105,213.86809527000003,1900,7.0643157958984375,0.00021544346900318823,0.364020973443985,-3.430605411529541,-58.87046813964844,4979
1040,110200,96.62,105,217.37843016,1910,23.99633026123047,0.00021544346900318823,0.3618437647819519,-3.3291170597076416,-57.61328125,5009
1038,111580,97.67,107,220.90789408,1920,14.8574800491333,0.00021544346900318823,0.35688477754592896,-3.424170732498169,-59.91310119628906,5078
1037,112380,99.05,108,225.1352258,1930,9.632988929748535,0.00021544346900318823,0.35403621196746826,-3.5041561126708984,-59.82501220703125,5118
1036,113600,100.01,109,228.59864326,1940,3.9597461223602295,0.00021544346900318823,0.3497820794582367,-3.6664655208587646,-61.33690643310547,5179
1035,114620,100.87,110,231.61343607000003,1950,4.319149494171143,0.00021544346900318823,0.34622707962989807,-3.646895408630371,-60.79511642456055,5230
1034,115820,102.38,111,237.48994197999997,1960,19.573400497436523,0.00021544346900318823,0.34210649132728577,-3.613600015640259,-60.40503692626953,5290
1033,116800,103.68,112,242.22748679,1970,16.45303726196289,0.00021544346900318823,0.3388296961784363,-3.424388885498047,-62.73395538330078,5339
1032,118120,105.63,114,248.02187278000002,1980,18.32951545715332,0.00021544346900318823,0.3344757556915283,-3.4772844314575195,-63.18650817871094,5405
1031,119120,107.11,115,252.33512514999998,1990,26.32402229309082,0.00021544346900318823,0.33117955923080444,-3.456852912902832,-62.78132629394531,5455
1029,120340,108.89,116,257.80763959999996,2000,24.261951446533203,0.00021544346900318823,0.32716792821884155,-3.494462490081787,-62.931884765625,5516
1028,121480,110.69,118,263.22408547000003,2010,11.006893157958984,0.00021544346900318823,0.3235401213169098,-3.67569637298584,-64.13481903076172,5573
1026,122960,112.72,119,270.52632968,2020,10.55943489074707,0.00021544346900318823,0.318837434053421,-3.53592848777771,-65.02814483642578,5647
1026,124140,114.41,120,275.0527347600001,2030,14.725401878356934,0.00021544346900318823,0.3151557743549347,-3.8282089233398438,-64.65640258789062,5706
1025,125320,115.87,122,279.63008130000003,2040,4.741159915924072,0.00021544346900318823,0.31148698925971985,-3.6451539993286133,-64.89883422851562,5765
1024,126600,117.54,123,284.23543034,2050,18.79629135131836,0.00021544346900318823,0.307608038187027,-3.6992080211639404,-67.6612319946289,5829
1023,127800,118.44,124,286.67586919999997,2060,6.711119174957275,0.00021544346900318823,0.3040134608745575,-3.786966323852539,-65.72084045410156,5889
1022,129340,119.77,126,290.72698334999995,2070,15.666423797607422,0.00021544346900318823,0.2994566559791565,-3.8509833812713623,-68.7337646484375,5966
1021,130280,121.41,127,295.9972536,2080,5.748247146606445,0.00021544346900318823,0.29671820998191833,-3.2952380180358887,-68.85530090332031,6013
1020,132040,122.51,129,299.12555467000004,2090,41.99366760253906,0.00021544346900318823,0.29164236783981323,-3.8019473552703857,-68.8128662109375,6101
1019,132820,123.83,130,302.24179198,2100,6.819994926452637,0.00021544346900318823,0.2894114851951599,-3.8264198303222656,-69.73219299316406,6140
1018,134400,124.6,131,304.3101050099999,2110,13.873855590820312,0.00021544346900318823,0.2850174605846405,-3.5796494483947754,-70.46044158935547,6219
1018,135560,125.37,133,304.55085252,2120,23.740314483642578,0.00021544346900318823,0.2818582057952881,-3.6541495323181152,-70.18592834472656,6277
1016,136960,126.15,134,306.46281349,2130,9.559120178222656,0.00021544346900318823,0.2780652642250061,-3.66756010055542,-72.50237274169922,6347
1014,138360,128.09,136,310.42871073,2140,26.126352310180664,0.00021544346900318823,0.2743324339389801,-3.492480516433716,-72.59187316894531,6417
1013,139720,129.93,137,314.05053832,2150,23.233108520507812,0.00021544346900318823,0.2708112597465515,-3.957181930541992,-74.18939208984375,6485
1013,141040,130.56,139,314.55680092999995,2160,39.397403717041016,0.00021544346900318823,0.26739761233329773,-3.5815396308898926,-73.61277770996094,6551
1012,142160,131.57,140,316.43033323000003,2170,11.858396530151367,0.00021544346900318823,0.26454079151153564,-3.950214385986328,-74.39762115478516,6607
1011,143620,131.52,142,315.79545392000006,2180,13.911205291748047,0.00021544346900318823,0.26084935665130615,-3.6372134685516357,-73.947021484375,6680
1010,144620,132.16,143,317.32266503000005,2190,4.150708198547363,0.00021544346900318823,0.25833752751350403,-3.992136001586914,-77.0178451538086,6730
1009,146340,132.23,144,316.92693406000006,2200,8.216805458068848,0.00021544346900318823,0.2541508674621582,-3.7831907272338867,-76.59332275390625,6816
1008,147640,132.97,146,318.35111024,2210,16.013259887695312,0.00021544346900318823,0.25099173188209534,-3.718097686767578,-76.29434204101562,6881
1006,148860,133.44,147,320.06919159,2220,10.601628303527832,0.00021544346900318823,0.24806173145771027,-4.00368070602417,-76.50367736816406,6942
1006,150180,133.63,149,320.19875755000004,2230,5.06445837020874,0.00021544346900318823,0.2449297457933426,-4.01039457321167,-76.33819580078125,7008
1006,151480,132.74,150,318.3449941,2240,11.553719520568848,0.00021544346900318823,0.24191132187843323,-3.8142008781433105,-79.03885650634766,7073
1005,152780,132.32,152,317.81297238999997,2250,35.54104995727539,0.00021544346900318823,0.23900224268436432,-3.9295082092285156,-77.68704223632812,7138
1004,153940,132.19,153,317.49519028000003,2260,7.008317470550537,0.00021544346900318823,0.23645088076591492,-3.7551209926605225,-79.45610046386719,7196
1003,155400,131.46,154,314.70454408,2270,16.578554153442383,0.00021544346900318823,0.23321929574012756,-3.7000646591186523,-80.36117553710938,7269
1002,156500,131.34,156,313.87366516,2280,16.79486083984375,0.00021544346900318823,0.23080125451087952,-3.9751062393188477,-80.54993438720703,7324
1001,158020,130.89,157,312.36756755,2290,14.858904838562012,0.00021544346900318823,0.22758473455905914,-3.6032044887542725,-79.72225189208984,7400
1001,159180,131.07,158,311.56545786999993,2300,5.331020832061768,0.00021544346900318823,0.225180521607399,-3.1133108139038086,-81.29817199707031,7458
1000,160680,130.97,160,310.33985774,2310,28.023014068603516,0.00021544346900318823,0.22207090258598328,-3.9273250102996826,-84.06761169433594,7533
1000,161860,131.19,161,309.15970846,2320,11.449399948120117,0.00021544346900318823,0.21962471306324005,-3.778625965118408,-82.67205810546875,7592
999,163560,131.1,163,308.55721437999995,2330,15.379399299621582,0.00021544346900318823,0.21613822877407074,-3.4827513694763184,-83.27792358398438,7677
999,164580,131.3,164,306.90755154000004,2340,14.632513999938965,0.00021544346900318823,0.2140650600194931,-4.0760817527771,-84.90660095214844,7728
999,166020,130.98,166,304.51793275,2350,15.835256576538086,0.00021544346900318823,0.21134717762470245,-3.5217604637145996,-85.57061004638672,7800
998,167400,131.22,167,303.40229755999997,2360,6.729247570037842,0.00021544346900318823,0.2087058424949646,-4.012514591217041,-86.43729400634766,7869
997,168560,131.68,169,302.34568107999996,2370,46.27234649658203,0.00021544346900318823,0.20647820830345154,-3.6211671829223633,-84.06806945800781,7927
996,170080,131.99,170,302.42248619,2380,8.333345413208008,0.00021544346900318823,0.20356515049934387,-3.8906455039978027,-87.261474609375,8003
996,171220,132.4,171,302.01804398,2390,14.76481819152832,0.00021544346900318823,0.2014087736606598,-3.4090137481689453,-84.12510681152344,8060
995,172700,132.81,173,303.44404525000004,2400,22.426061630249023,0.00021544346900318823,0.19865839183330536,-4.134310722351074,-86.55677032470703,8134
994,173840,133.14,174,303.91873629,2410,57.3438720703125,0.00021544346900318823,0.196618914604187,-3.50089168548584,-86.85238647460938,8191
994,175500,132.79,176,303.1336966,2420,33.23314666748047,0.00021544346900318823,0.1936676800251007,-3.2813045978546143,-89.10572052001953,8274
993,176500,132.96,177,303.07047316000006,2430,56.9343147277832,0.00021544346900318823,0.19190920889377594,-3.5625531673431396,-89.90396118164062,8324
993,178000,132.41,179,301.99493622,2440,10.08984375,0.00021544346900318823,0.1893271505832672,-3.4480671882629395,-90.13115692138672,8399
993,179080,132.43,180,302.95176089000006,2450,52.73590850830078,0.00021544346900318823,0.1874961256980896,-3.024435520172119,-90.48831939697266,8453
992,180620,132.36,181,303.14151933,2460,17.725351333618164,0.00021544346900318823,0.1849704086780548,-3.702181577682495,-90.51834869384766,8530
992,181520,131.65,182,302.88567978000003,2470,36.19016647338867,0.00021544346900318823,0.18351340293884277,-3.789630174636841,-91.22532653808594,8575
991,183080,131.28,184,301.08243147999997,2480,17.728878021240234,0.00021544346900318823,0.18096071481704712,-3.130446195602417,-88.09075164794922,8653
991,184080,130.48,185,298.31040733,2490,6.532295227050781,0.00021544346900318823,0.17945405840873718,-3.4910287857055664,-89.67106628417969,8703
990,185680,129.43,187,296.46023869000004,2500,67.4540023803711,0.00021544346900318823,0.176976278424263,-3.5552055835723877,-93.48347473144531,8783
990,186660,128.55,188,295.27734751,2510,20.68744468688965,0.00021544346900318823,0.17557959258556366,-3.2539055347442627,-93.1859130859375,8832
989,188180,128.01,190,296.38732868999995,2520,44.74456024169922,0.00021544346900318823,0.17333421111106873,-3.774125814437866,-92.7628173828125,8908
989,189260,127.46,191,297.82650382,2530,16.55535316467285,0.00021544346900318823,0.17167212069034576,-3.198655128479004,-93.02400207519531,8962
988,190700,127.27,192,298.5413486,2540,7.893379211425781,0.00021544346900318823,0.1695675104856491,-3.323901891708374,-96.10728454589844,9034
988,191860,126.93,194,299.70949625000003,2550,46.30559539794922,0.00021544346900318823,0.16787053644657135,-2.995084762573242,-92.69615173339844,9092
988,193260,126.6,195,300.54349550000006,2560,27.927671432495117,0.00021544346900318823,0.16578303277492523,-3.593510866165161,-97.05230712890625,9162
988,194480,126.83,196,303.56751376000005,2570,10.066122055053711,0.00021544346900318823,0.16392549872398376,-3.6240925788879395,-96.77645111083984,9223
988,195680,126.74,198,306.41232335,2580,4.851029872894287,0.00021544346900318823,0.16212011873722076,-3.0462188720703125,-95.96586608886719,9283
987,197080,126.81,199,310.98695700999997,2590,49.907569885253906,0.00021544346900318823,0.16011258959770203,-4.061994552612305,-97.00526428222656,9353
987,198220,127.2,200,312.82300971,2600,5.75447416305542,0.00021544346900318823,0.15852996706962585,-3.4905948638916016,-97.05503845214844,9410
987,199780,127.37,202,313.65873028,2610,46.35136795043945,0.00021544346900318823,0.15632249414920807,-3.2657694816589355,-94.70375061035156,9488
986,200900,128.26,203,312.61857915,2620,40.37247848510742,0.00021544346900318823,0.15473401546478271,-3.802065849304199,-97.65280151367188,9544
986,202500,128.07,205,311.04420593000003,2630,6.334386825561523,0.00021544346900318823,0.15240910649299622,-3.828237295150757,-99.69366455078125,9624
985,203440,128.83,206,313.00104317,2640,16.414295196533203,0.00021544346900318823,0.1510912925004959,-3.072376012802124,-98.9051742553711,9671
985,205200,129.15,208,313.56557382,2650,8.195545196533203,0.00021544346900318823,0.14880453050136566,-3.3752756118774414,-99.28025817871094,9759
984,206220,131.14,209,317.51193529,2660,13.374479293823242,0.00021544346900318823,0.14752060174942017,-3.2542176246643066,-96.47355651855469,9810
984,207780,132.76,211,321.63071813000005,2670,15.996478080749512,0.00021544346900318823,0.1454191654920578,-2.9802212715148926,-100.28083801269531,9888
983,208940,133.72,212,322.02077020999997,2680,8.04585075378418,0.00021544346900318823,0.14391499757766724,-3.1862940788269043,-98.17842864990234,9946
983,210460,134.47,214,324.32377842999995,2690,10.807754516601562,0.00021544346900318823,0.14198097586631775,-3.121945858001709,-102.34844970703125,10022
982,211700,135.01,215,325.49516169,2700,55.31957244873047,0.00021544346900318823,0.14040929079055786,-3.161424160003662,-102.04401397705078,10084
982,213840,136.56,217,329.01955807999997,2710,24.19809341430664,0.00021544346900318823,0.13769349455833435,-2.753431797027588,-99.40687561035156,10191
982,214300,137.96,218,335.49231495,2720,28.434444427490234,0.00021544346900318823,0.13713784515857697,-3.3383851051330566,-103.81480407714844,10214
982,216300,138.22,220,337.88220505,2730,7.990677833557129,0.00021544346900318823,0.13489475846290588,-3.206942081451416,-102.83927917480469,10314
981,216900,137.5,220,339.32961748,2740,9.187005996704102,0.00021544346900318823,0.1342163234949112,-2.7815463542938232,-103.98338317871094,10344
981,219080,137.28,223,339.04100611,2750,9.053451538085938,0.00021544346900318823,0.1317281275987625,-3.5593996047973633,-103.01611328125,10453
981,219380,135.63,223,336.0713992099999,2760,44.20777130126953,0.00021544346900318823,0.13138824701309204,-2.997627019882202,-103.09075927734375,10468
981,221640,133.98,225,331.73703731,2770,11.828400611877441,0.00021544346900318823,0.1288997381925583,-3.332866668701172,-105.12260437011719,10581
980,222160,134.02,226,330.99887516,2780,20.470619201660156,0.00021544346900318823,0.12823063135147095,-3.578057289123535,-107.37554931640625,10607
980,224180,134.26,228,329.2581526,2790,8.500642776489258,0.00021544346900318823,0.12589436769485474,-3.5844357013702393,-107.98619842529297,10708
980,224840,133.83,229,328.26367918999995,2800,27.725364685058594,0.00021544346900318823,0.12516318261623383,-3.756028413772583,-109.52900695800781,10741
979,226620,132.25,231,325.17677458000003,2810,9.247919082641602,0.00021544346900318823,0.12319788336753845,-2.9530770778656006,-107.45526123046875,10830
979,227320,130.24,232,320.5327932,2820,21.139482498168945,0.00021544346900318823,0.12250830233097076,-2.4938161373138428,-106.01100158691406,10865
979,229340,130.15,234,318.26860087,2830,11.88680648803711,0.00021544346900318823,0.1204325258731842,-3.5282158851623535,-106.37289428710938,10966
979,229820,129.83,234,316.4935177,2840,17.757911682128906,0.00021544346900318823,0.11990927904844284,-2.8308472633361816,-106.9685287475586,10990
978,232040,129.13,237,316.91633779000006,2850,111.46685028076172,0.00021544346900318823,0.11765091121196747,-1.5572177171707153,-107.19917297363281,11101
978,232280,128.76,237,317.48069476,2860,26.728919982910156,0.00021544346900318823,0.11744838953018188,-2.9544429779052734,-107.38226318359375,11113
977,234440,128.42,239,317.07612876,2870,5.93896484375,0.00021544346900318823,0.11546255648136139,-2.254077434539795,-105.75308990478516,11221
977,234720,126.97,240,317.50443922,2880,8.551036834716797,0.00021544346900318823,0.11524894088506699,-2.455824375152588,-108.4416275024414,11235
976,236840,126.36,242,317.28649397000004,2890,12.709983825683594,0.00021544346900318823,0.11318489164113998,-2.7499938011169434,-108.22537231445312,11341
976,237560,126.61,243,316.69963473,2900,7.710631370544434,0.00021544346900318823,0.1125388965010643,-3.2019524574279785,-110.34306335449219,11377
975,239380,126.16,245,319.74385891,2910,8.372888565063477,0.00021544346900318823,0.1107977107167244,-2.6518306732177734,-111.0121078491211,11468
975,240120,125.83,246,320.19504211000003,2920,9.931057929992676,0.00021544346900318823,0.11019006371498108,-3.0294220447540283,-110.88404846191406,11505
975,241820,125.28,248,322.51316069,2930,18.937931060791016,0.00021544346900318823,0.10854081809520721,-1.9446656703948975,-110.98990631103516,11590
974,242660,125.61,248,324.02549173,2940,9.960691452026367,0.00021544346900318823,0.1077841967344284,-3.0849175453186035,-111.77838897705078,11632
974,244320,126.29,250,326.66042735999997,2950,6.901116371154785,0.00021544346900318823,0.10627720504999161,-3.317039966583252,-116.90396118164062,11715
974,245200,126.06,251,327.32549817,2960,36.462337493896484,0.00021544346900318823,0.10555221885442734,-2.0658159255981445,-109.95930480957031,11759
974,246740,125.87,253,328.68221242,2970,40.023101806640625,0.00021544346900318823,0.10420079529285431,-2.5462329387664795,-111.39217376708984,11836
974,247780,126.49,254,330.38256926,2980,40.930885314941406,0.00021544346900318823,0.10320758074522018,-1.9869145154953003,-111.41305541992188,11888
973,249400,126.48,256,332.87827996,2990,16.660114288330078,0.00021544346900318823,0.10197976231575012,-1.698702335357666,-110.65853881835938,11969
973,250120,125.6,256,334.69862155999994,3000,11.37291145324707,0.00021544346900318823,0.10142306238412857,-2.8767480850219727,-112.71871185302734,12005
973,251820,125.78,258,334.90414006,3010,72.56012725830078,0.00021544346900318823,0.10008524358272552,-1.9322102069854736,-112.19859313964844,12090
972,252560,125.63,259,334.50678060999996,3020,6.817103385925293,0.00021544346900318823,0.09948790073394775,-1.2554885149002075,-108.11985778808594,12127
972,254400,126.29,261,335.44121695,3030,54.15834045410156,0.00021544346900318823,0.09815312176942825,-1.4675036668777466,-110.87458038330078,12219
972,255220,126.44,262,336.06064196999995,3040,9.002571105957031,0.00021544346900318823,0.09759873896837234,-1.9266921281814575,-116.06126403808594,12260
972,256820,126.17,264,335.2938179,3050,13.096519470214844,0.00021544346900318823,0.09649728238582611,-2.0969090461730957,-112.24698638916016,12340
972,257660,126.46,265,336.30901308,3060,48.48403549194336,0.00021544346900318823,0.0959472730755806,-3.0470142364501953,-114.45416259765625,12382
971,259360,126.44,266,336.43263197,3070,52.2640380859375,0.00021544346900318823,0.09471110254526138,-0.3846132457256317,-114.80796813964844,12467
971,260140,126.45,267,336.84284542999995,3080,10.258064270019531,0.00021544346900318823,0.09422533214092255,-1.2074172496795654,-112.30534362792969,12506
970,261820,125.78,269,335.41553471,3090,10.973254203796387,0.00021544346900318823,0.093193419277668,-2.329702854156494,-118.15794372558594,12590
970,262660,125.84,270,336.54468729000007,3100,40.324806213378906,0.00021544346900318823,0.0925561860203743,-1.5826921463012695,-115.75820922851562,12632
970,264300,125.86,272,336.72150845000004,3110,10.054085731506348,0.00021544346900318823,0.09159577637910843,-3.1897730827331543,-118.17578125,12714
970,265280,125.96,273,338.79832780000004,3120,15.437665939331055,0.00021544346900318823,0.09100953489542007,-1.0638841390609741,-113.83123779296875,12763
970,266840,125.3,275,339.11247967,3130,23.638023376464844,0.00021544346900318823,0.09027526527643204,-0.4378546476364136,-117.50609588623047,12841
970,267640,124.88,275,338.06190798999995,3140,13.861835479736328,0.00021544346900318823,0.08996815979480743,-0.7783210277557373,-117.78142547607422,12881
969,269360,124.57,277,336.9058130899999,3150,6.588375091552734,0.00021544346900318823,0.08930555731058121,-0.7811166644096375,-118.25456237792969,12967
969,270120,124.83,278,337.3436967399999,3160,110.6646728515625,0.00021544346900318823,0.08891859650611877,1.2677234411239624,-117.510009765625,13005
969,271940,124.56,280,336.36620068999997,3170,56.10948181152344,0.00021544346900318823,0.0883755311369896,-1.1656339168548584,-113.6950454711914,13096
969,272540,124.32,281,336.62704133,3180,64.84158325195312,0.00021544346900318823,0.08805173635482788,-1.5007210969924927,-116.44068908691406,13126
969,274460,125.12,283,337.83355258000006,3190,48.41107177734375,0.00021544346900318823,0.08722863346338272,-0.5141667127609253,-123.45510864257812,13222
969,275140,125.43,283,339.0148264999999,3200,33.17427444458008,0.00021544346900318823,0.08698542416095734,-1.4952383041381836,-122.20245361328125,13256
968,277000,125.49,285,339.96389677,3210,44.672096252441406,0.00021544346900318823,0.08594059944152832,-0.4828709363937378,-121.06756591796875,13349
968,277680,125.59,286,340.25891694999996,3220,7.4185791015625,0.00021544346900318823,0.08567635715007782,-1.165302038192749,-124.43437194824219,13383
968,279580,126.45,288,342.94294680999997,3230,60.75810241699219,0.00021544346900318823,0.08487504720687866,-0.7515162229537964,-121.0323715209961,13478
968,280300,127.16,289,347.16178449,3240,79.35649108886719,0.00021544346900318823,0.0844268798828125,-0.47856274247169495,-118.85350036621094,13514
968,282180,127.92,291,350.87746261,3250,26.34404182434082,0.00021544346900318823,0.08369998633861542,-0.7655214667320251,-124.93864440917969,13608
967,282860,127.88,292,352.2837085999999,3260,62.42078399658203,0.00021544346900318823,0.08350616693496704,-0.8563253879547119,-123.7626953125,13642
967,284840,128.67,294,356.05002545,3270,9.723821640014648,0.00021544346900318823,0.08265244215726852,-1.2740676403045654,-121.64607238769531,13741
967,285580,129.55,295,359.60426089,3280,8.923734664916992,0.00021544346900318823,0.08238238096237183,-1.2727584838867188,-123.6971206665039,13778
967,287440,129.58,297,361.50720002,3290,62.20762634277344,0.00021544346900318823,0.08169142156839371,0.7795056700706482,-123.03755187988281,13871
967,288140,129.72,297,361.81920196999994,3300,24.77761459350586,0.00021544346900318823,0.08167597651481628,-1.1798502206802368,-122.80353546142578,13906
966,289840,129.59,299,361.07231637000007,3310,12.150527954101562,0.00021544346900318823,0.0813126191496849,1.176626443862915,-122.38141632080078,13991
