time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/critic_loss,train/learning_rate,train/ent_coef,train/ent_coef_loss,train/actor_loss,train/n_updates
966,290700,129.43,300,360.24068705999997,3320,73.3013916015625,0.00021544346900318823,0.08119180053472519,0.2842867374420166,-124.93238830566406,14034
966,292360,129.01,302,358.55211419000005,3330,5.2653021812438965,0.00021544346900318823,0.08095916360616684,-0.6335248947143555,-128.13137817382812,14117
966,293160,128.51,303,355.7446500299999,3340,7.648122787475586,0.00021544346900318823,0.0808962881565094,-0.381697416305542,-130.15859985351562,14157
966,294820,127.59,305,351.69172209,3350,56.0257682800293,0.00021544346900318823,0.080579474568367,0.9485673904418945,-127.46549987792969,14240
966,295640,127.11,305,349.15311120000007,3360,139.3505859375,0.00021544346900318823,0.08059035241603851,0.37864792346954346,-124.4520034790039,14281
966,297320,126.91,307,347.62814554,3370,21.494550704956055,0.00021544346900318823,0.08026126772165298,0.6746525764465332,-133.57943725585938,14365
966,298180,126.09,308,344.23454710999994,3380,24.009933471679688,0.00021544346900318823,0.08032336831092834,0.5517824292182922,-126.75930786132812,14408
965,299740,125.32,310,340.33149541000006,3390,10.769889831542969,0.00021544346900318823,0.08065803349018097,-1.5805995464324951,-128.68699645996094,14486
965,300700,124.99,311,338.21833197,3400,8.411201477050781,0.00021544346900318823,0.08062813431024551,-0.461390882730484,-126.92545318603516,14534
965,302140,124.85,312,336.79833287,3410,25.016027450561523,0.00021544346900318823,0.08085658401250839,0.20418772101402283,-127.84748077392578,14606
965,303140,124.58,314,334.42080808,3420,10.543317794799805,0.00021544346900318823,0.08109968900680542,-0.26500266790390015,-128.48760986328125,14656
965,304600,124.04,315,331.75455877,3430,11.14024543762207,0.00021544346900318823,0.08107126504182816,1.2251391410827637,-128.12110900878906,14729
964,305680,123.93,316,330.00945329,3440,68.47286987304688,0.00021544346900318823,0.08136265724897385,0.006752490997314453,-129.76058959960938,14783
964,307120,124.38,318,330.16258321000004,3450,55.12796401977539,0.00021544346900318823,0.08126277476549149,-0.9730460047721863,-132.53018188476562,14855
964,308240,124.93,319,331.77104011999995,3460,10.584497451782227,0.00021544346900318823,0.08095616847276688,0.6456926465034485,-133.353515625,14911
963,309700,125.16,321,331.83744977000003,3470,45.61198806762695,0.00021544346900318823,0.08079372346401215,-0.08626532554626465,-123.69807434082031,14984
963,310780,125.3,322,331.37654334,3480,9.6568603515625,0.00021544346900318823,0.08071088045835495,0.8210747241973877,-133.53201293945312,15038
962,312220,125.6,324,331.79927347999995,3490,12.484006881713867,0.00021544346900318823,0.08039823174476624,-0.491008460521698,-132.62103271484375,15110
962,313280,125.68,325,331.14945741,3500,43.221500396728516,0.00021544346900318823,0.08033512532711029,0.6020466685295105,-131.02554321289062,15163
962,314660,125.56,327,330.22750952,3510,75.57403564453125,0.00021544346900318823,0.08004265278577805,-0.6013563871383667,-131.6697998046875,15232
961,315720,125.59,328,329.91872629,3520,5.774235725402832,0.00021544346900318823,0.07986409962177277,-1.3052643537521362,-136.55665588378906,15285
961,317100,125.78,329,329.77958545,3530,7.8797688484191895,0.00021544346900318823,0.07953104376792908,0.41953182220458984,-128.8353729248047,15354
961,318220,125.84,330,329.71653804999994,3540,8.670890808105469,0.00021544346900318823,0.07931751757860184,-0.27430424094200134,-134.48281860351562,15410
961,319640,126.04,332,330.09817724,3550,42.79113006591797,0.00021544346900318823,0.07924049347639084,0.3812571167945862,-128.98629760742188,15481
961,320800,126.17,333,330.36460622000004,3560,15.770530700683594,0.00021544346900318823,0.07951219379901886,-1.262008786201477,-136.6387939453125,15539
960,322200,126.21,335,330.40060975,3570,5.760351657867432,0.00021544346900318823,0.07938738167285919,-0.9299312829971313,-136.10415649414062,15609
960,323380,126.36,336,330.59014859999996,3580,7.079354763031006,0.00021544346900318823,0.07954076677560806,-0.27185600996017456,-136.12979125976562,15668
960,324760,126.45,338,330.54619643999996,3590,8.908814430236816,0.00021544346900318823,0.07956578582525253,0.8326743841171265,-133.693603515625,15737
960,326000,126.92,339,332.14606096999995,3600,20.14431381225586,0.00021544346900318823,0.07967106252908707,0.8591826558113098,-130.78704833984375,15799
959,327380,127.44,341,333.81682820000003,3610,18.08245849609375,0.00021544346900318823,0.07940635085105896,0.774456262588501,-134.72007751464844,15868
959,328520,128.02,342,335.54003292,3620,12.063322067260742,0.00021544346900318823,0.07958119362592697,0.6152363419532776,-133.84124755859375,15925
959,329920,128.33,343,336.23208103999997,3630,35.250755310058594,0.00021544346900318823,0.07964736223220825,0.5971449613571167,-134.34271240234375,15995
959,331140,128.52,345,336.88549138999997,3640,35.02779769897461,0.00021544346900318823,0.07982151210308075,-0.34593483805656433,-141.05250549316406,16056
958,332500,128.66,346,337.33070738000004,3650,38.037353515625,0.00021544346900318823,0.07977999746799469,0.7606115937232971,-135.51177978515625,16124
958,333800,128.96,348,337.32694131000005,3660,10.108785629272461,0.00021544346900318823,0.07995086163282394,0.5309206247329712,-136.20974731445312,16189
958,335200,129.35,349,338.05606101000006,3670,56.82994079589844,0.00021544346900318823,0.08018896728754044,1.5129590034484863,-133.4227294921875,16259
958,336380,129.72,350,339.09508926,3680,45.79939270019531,0.00021544346900318823,0.08034257590770721,0.15407508611679077,-138.71353149414062,16318
958,337840,130.15,352,340.75074552999996,3690,64.72114562988281,0.00021544346900318823,0.08064505457878113,-0.18691712617874146,-138.24130249023438,16391
958,339020,130.13,353,340.92346196,3700,12.12838077545166,0.00021544346900318823,0.08100297302007675,1.4007072448730469,-132.09219360351562,16450
958,340440,130.2,355,341.29241502,3710,7.233981132507324,0.00021544346900318823,0.08104755729436874,0.17031538486480713,-134.13912963867188,16521
958,341780,130.77,356,343.1031206699999,3720,12.08045768737793,0.00021544346900318823,0.08139552175998688,0.5674218535423279,-137.59930419921875,16588
958,343180,131.58,358,345.66044114,3730,21.155616760253906,0.00021544346900318823,0.0813542902469635,0.3794787526130676,-138.76011657714844,16658
957,344420,132.25,359,347.93850525,3740,41.989776611328125,0.00021544346900318823,0.0815693587064743,-0.6083487272262573,-140.63389587402344,16720
957,345860,132.65,361,349.49751588000004,3750,15.331933975219727,0.00021544346900318823,0.08181419968605042,-0.012264668941497803,-139.75482177734375,16792
957,347180,133.07,362,351.46382778,3760,9.261072158813477,0.00021544346900318823,0.08207562565803528,-0.6091940402984619,-138.82192993164062,16858
957,348580,133.34,364,351.52294136999996,3770,12.564482688903809,0.00021544346900318823,0.08216087520122528,1.6951231956481934,-138.0431365966797,16928
956,349920,133.81,365,353.3519908,3780,12.221769332885742,0.00021544346900318823,0.08256407082080841,-0.09699717164039612,-139.14801025390625,16995
956,351300,134.22,367,354.9399478800001,3790,5.41549015045166,0.00021544346900318823,0.08283434808254242,-0.18766292929649353,-144.52090454101562,17064
956,352620,134.53,368,355.81395269,3800,15.533147811889648,0.00021544346900318823,0.08335808664560318,-0.20886170864105225,-141.96450805664062,17130
956,354040,135.16,370,357.5402748699999,3810,7.214783668518066,0.00021544346900318823,0.0832168236374855,-0.08935670554637909,-140.9493865966797,17201
956,355300,135.8,371,359.69217749999996,3820,7.376259803771973,0.00021544346900318823,0.08354842662811279,-0.0465698167681694,-141.1838836669922,17264
956,356700,135.73,373,360.18098254000006,3830,14.016741752624512,0.00021544346900318823,0.0834779366850853,0.1711636781692505,-145.2744598388672,17334
955,358060,135.9,374,360.61051268000006,3840,8.145698547363281,0.00021544346900318823,0.08349264413118362,-0.820809543132782,-146.2316131591797,17402
955,358780,132.07,375,349.1766899299999,3850,9.31521224975586,0.00021544346900318823,0.08352842926979065,0.22209064662456512,-141.60079956054688,17438
955,360360,131.16,376,345.78853252,3860,11.842211723327637,0.00021544346900318823,0.08355816453695297,-0.9151229858398438,-141.28582763671875,17517
955,361420,130.81,378,345.26381742000007,3870,95.27835083007812,0.00021544346900318823,0.08367443084716797,-0.2343059778213501,-140.5048065185547,17570
955,363040,130.59,379,344.34744027,3880,84.2352294921875,0.00021544346900318823,0.08355316519737244,0.2093450427055359,-142.0809783935547,17651
955,364280,130.95,381,345.76236754999996,3890,9.179668426513672,0.00021544346900318823,0.0837068185210228,0.6524875164031982,-143.84353637695312,17713
955,365880,131.15,382,347.74861491999997,3900,10.280069351196289,0.00021544346900318823,0.08419451117515564,1.143765926361084,-137.5091552734375,17793
955,367080,131.45,384,349.51039755,3910,20.047523498535156,0.00021544346900318823,0.08420843631029129,0.36311888694763184,-146.59939575195312,17853
955,368680,131.37,385,350.04026538000005,3920,25.94499969482422,0.00021544346900318823,0.0833495482802391,0.11611132323741913,-147.76275634765625,17933
955,369860,131.72,387,352.70029283,3930,45.53185272216797,0.00021544346900318823,0.08258704096078873,-0.09842454642057419,-148.2000732421875,17992
955,371500,132.01,388,355.45648927,3940,7.4950408935546875,0.00021544346900318823,0.08202259242534637,0.5055962204933167,-143.27288818359375,18074
955,372580,136.32,390,370.44436028,3950,10.734928131103516,0.00021544346900318823,0.081728495657444,0.733869731426239,-144.84608459472656,18128
955,374260,137.19,391,375.5870254100001,3960,11.82096004486084,0.00021544346900318823,0.08132964372634888,-0.0639629065990448,-147.849365234375,18212
955,375400,137.99,393,380.99049626,3970,10.429553031921387,0.00021544346900318823,0.08132369071245193,0.7534606456756592,-146.50054931640625,18269
954,377060,138.46,394,385.10922231999996,3980,50.589839935302734,0.00021544346900318823,0.08081497251987457,0.41723698377609253,-151.52157592773438,18352
954,378240,138.61,396,388.17571804000016,3990,7.226019859313965,0.00021544346900318823,0.0804862380027771,1.0165940523147583,-144.5634002685547,18411
955,379920,139.08,397,390.86777152999997,4000,7.464734077453613,0.00021544346900318823,0.08022300153970718,0.6728136539459229,-151.97669982910156,18495
955,381020,139.32,398,394.00095816,4010,39.40774154663086,0.00021544346900318823,0.08001644164323807,-0.21904563903808594,-147.4833984375,18550
954,382800,139.63,400,397.11306060000004,4020,17.68351173400879,0.00021544346900318823,0.07961838692426682,0.4839964807033539,-145.55543518066406,18639
954,383900,140.07,402,399.59257012,4030,7.402358055114746,0.00021544346900318823,0.07959169894456863,-1.3575328588485718,-151.3446044921875,18694
953,385580,140.42,404,401.78237246000003,4040,77.69049835205078,0.00021544346900318823,0.07903619110584259,0.47955214977264404,-150.60394287109375,18778
953,386680,140.68,405,403.44983801,4050,5.726304054260254,0.00021544346900318823,0.07863125950098038,-1.2311373949050903,-145.71011352539062,18833
953,388500,141.28,407,406.0260558899999,4060,8.164799690246582,0.00021544346900318823,0.07842426747083664,-0.26942652463912964,-149.419677734375,18924
953,389640,141.76,408,407.97932376000006,4070,9.517727851867676,0.00021544346900318823,0.07806192338466644,-0.34128648042678833,-146.44290161132812,18981
953,391400,142.19,410,410.22241102999993,4080,12.948142051696777,0.00021544346900318823,0.07790151983499527,1.238408088684082,-150.8280029296875,19069
952,392440,142.41,411,411.2071646199999,4090,91.26065063476562,0.00021544346900318823,0.07787080854177475,-0.130706787109375,-145.9210205078125,19121
952,394200,142.5,413,411.8710162,4100,8.41451358795166,0.00021544346900318823,0.0777314081788063,-0.9648356437683105,-148.26992797851562,19209
951,395400,142.81,415,413.02246345,4110,10.158729553222656,0.00021544346900318823,0.07769085466861725,0.5952274799346924,-146.8569793701172,19269
951,397160,142.91,417,413.86899952,4120,7.976077079772949,0.00021544346900318823,0.07749824970960617,-0.106437548995018,-152.2855682373047,19357
951,398240,142.84,418,414.42109387000005,4130,9.902746200561523,0.00021544346900318823,0.07756149023771286,0.15597325563430786,-144.7799530029297,19411
950,400000,143.16,421,415.42935339,4140,129.68255615234375,0.00021544346900318823,0.07693205028772354,0.8342039585113525,-148.047607421875,19499
949,401160,143.25,422,416.26790811,4150,29.62169075012207,0.00021544346900318823,0.07674413174390793,0.906681478023529,-141.9547119140625,19557
949,402880,143.27,424,416.65885290000006,4160,12.49728012084961,0.00021544346900318823,0.077003613114357,0.3298790454864502,-149.461669921875,19643
949,404040,143.2,425,416.80320082,4170,11.586897850036621,0.00021544346900318823,0.07728826999664307,0.36453938484191895,-149.36624145507812,19701
949,405700,142.99,427,416.14624669999995,4180,41.2756462097168,0.00021544346900318823,0.07737109065055847,1.163613200187683,-151.0158233642578,19784
949,406840,143.02,428,416.6136005,4190,18.41787338256836,0.00021544346900318823,0.07771621644496918,1.6820142269134521,-150.67388916015625,19841
948,408460,143.01,430,416.6060468299999,4200,19.229978561401367,0.00021544346900318823,0.07808032631874084,0.5395542979240417,-146.86585998535156,19922
948,409680,142.84,431,415.96625408,4210,18.991689682006836,0.00021544346900318823,0.07833311706781387,0.09924577176570892,-148.80032348632812,19983
948,411320,143.12,433,416.6938751500001,4220,30.95199966430664,0.00021544346900318823,0.07833778113126755,-1.4761238098144531,-151.30844116210938,20065
948,412600,143.48,435,416.92374188,4230,12.403074264526367,0.00021544346900318823,0.07865867763757706,1.2780348062515259,-151.79771423339844,20129
948,414540,144.21,437,418.49541144999995,4240,30.428558349609375,0.00021544346900318823,0.07948736846446991,-0.14316591620445251,-149.9647216796875,20226
948,416060,146.89,438,427.25819276000004,4250,6.851689338684082,0.00021544346900318823,0.0796893984079361,-0.32014718651771545,-154.40658569335938,20302
948,418080,148.9,440,431.9625990799999,4260,50.019775390625,0.00021544346900318823,0.08052962273359299,0.3903895616531372,-152.52496337890625,20403
948,419340,151.49,442,438.68094167,4270,9.988716125488281,0.00021544346900318823,0.08068600296974182,-0.5096884965896606,-154.32876586914062,20466
947,421180,153.8,444,444.20361415,4280,11.556926727294922,0.00021544346900318823,0.0813976600766182,-0.2797468602657318,-149.75241088867188,20558
947,422760,156.36,445,450.15522552000004,4290,9.92874813079834,0.00021544346900318823,0.0820721834897995,0.4710901081562042,-157.4077911376953,20637
947,424480,158.37,447,453.48163962000007,4300,8.902795791625977,0.00021544346900318823,0.08272309601306915,-0.5964089632034302,-154.59210205078125,20723
947,425880,160.07,449,456.33885781,4310,17.51833724975586,0.00021544346900318823,0.08286573737859726,1.0052717924118042,-149.98977661132812,20793
947,427860,161.74,451,459.4066705399999,4320,12.147417068481445,0.00021544346900318823,0.08300682157278061,-0.7149778604507446,-151.422119140625,20892
947,429040,162.85,452,460.28240096999997,4330,9.952911376953125,0.00021544346900318823,0.08287893235683441,0.2771480679512024,-155.21090698242188,20951
947,430820,163.91,454,461.06840571999993,4340,13.278223037719727,0.00021544346900318823,0.08334262669086456,-0.8528245687484741,-150.60337829589844,21040
947,431980,162.22,456,451.18017374000004,4350,13.563217163085938,0.00021544346900318823,0.08307021111249924,0.5974540114402771,-154.85426330566406,21098
947,433900,160.88,458,444.76864496,4360,9.211957931518555,0.00021544346900318823,0.08353506028652191,-0.7390657663345337,-156.20523071289062,21194
947,435060,159.35,459,437.19119100999995,4370,30.469470977783203,0.00021544346900318823,0.08377587795257568,1.1195873022079468,-148.15603637695312,21252
946,436900,158.54,461,432.54981466999993,4380,13.174663543701172,0.00021544346900318823,0.0841965526342392,0.26891425251960754,-158.7738494873047,21344
947,438200,156.93,462,425.06398020999995,4390,10.914863586425781,0.00021544346900318823,0.0840318500995636,-0.4789840281009674,-155.16195678710938,21409
946,440260,156.66,464,423.32137604,4400,52.50407409667969,0.00021544346900318823,0.08378038555383682,-0.6205544471740723,-158.6066131591797,21512
946,441200,155.97,465,419.6249632199999,4410,18.127553939819336,0.00021544346900318823,0.0832751989364624,-0.42710086703300476,-154.99880981445312,21559
947,443280,154.87,468,413.60106465999996,4420,11.619595527648926,0.00021544346900318823,0.08322765678167343,0.7706543207168579,-160.26559448242188,21663
947,444500,156.18,469,418.4323124499999,4430,7.854851722717285,0.00021544346900318823,0.08280441910028458,-0.43431952595710754,-153.53114318847656,21724
946,446500,156.46,471,419.50554602999995,4440,9.645696640014648,0.00021544346900318823,0.08202521502971649,-0.6793517470359802,-155.81602478027344,21824
946,447760,156.63,472,419.55873058,4450,13.528535842895508,0.00021544346900318823,0.08153202384710312,-0.256442666053772,-156.52947998046875,21887
946,449500,158.42,474,425.42627093999994,4460,35.82231140136719,0.00021544346900318823,0.0813349187374115,1.2077327966690063,-159.28094482421875,21974
946,450880,158.29,476,423.91026422000004,4470,45.95671844482422,0.00021544346900318823,0.08068448305130005,0.7066625356674194,-160.6651611328125,22043
946,452380,158.51,477,425.59575695000007,4480,13.919046401977539,0.00021544346900318823,0.08058018982410431,0.29075923562049866,-157.61502075195312,22118
946,453940,158.3,479,424.85368283,4490,68.7965087890625,0.00021544346900318823,0.08091827481985092,1.0214290618896484,-157.65805053710938,22196
946,455560,158.05,481,424.31628867000006,4500,18.274641036987305,0.00021544346900318823,0.08252821117639542,0.32336291670799255,-155.053466796875,22277
946,456880,157.74,482,424.7474690899999,4510,113.04487609863281,0.00021544346900318823,0.08247111737728119,-0.14986619353294373,-154.78240966796875,22343
946,458520,156.87,484,423.10096066,4520,11.573190689086914,0.00021544346900318823,0.08296585083007812,0.679570734500885,-159.70130920410156,22425
945,460040,153.92,486,412.42394622000006,4530,18.299949645996094,0.00021544346900318823,0.0834883525967598,1.0344058275222778,-163.97439575195312,22501
945,461660,152.06,488,407.1202910200001,4540,14.943065643310547,0.00021544346900318823,0.08427765220403671,-1.1079298257827759,-165.60308837890625,22582
945,462640,150.42,489,402.6168487,4550,15.141910552978516,0.00021544346900318823,0.08429871499538422,0.2478059083223343,-158.76028442382812,22631
945,464500,147.95,491,394.22618977999997,4560,41.359275817871094,0.00021544346900318823,0.08457822352647781,0.11923675239086151,-156.58663940429688,22724
945,465560,147.23,492,392.65172004,4570,18.696338653564453,0.00021544346900318823,0.08474694937467575,0.4089033007621765,-158.66763305664062,22777
945,467420,146.14,494,388.51503024000004,4580,8.02389907836914,0.00021544346900318823,0.08536244183778763,1.5703939199447632,-161.20309448242188,22870
945,468480,145.29,495,386.1221276999999,4590,8.916887283325195,0.00021544346900318823,0.08583227545022964,0.3140221834182739,-157.77915954589844,22923
945,470460,143.44,497,379.55760371,4600,130.50546264648438,0.00021544346900318823,0.0867697149515152,0.7196933031082153,-157.53236389160156,23022
945,471160,142.51,498,376.04771274,4610,6.183915615081787,0.00021544346900318823,0.08679961413145065,-0.7747030854225159,-161.76626586914062,23057
945,473520,142.5,500,375.09243074000005,4620,10.268682479858398,0.00021544346900318823,0.08650229126214981,-0.21237370371818542,-160.006103515625,23175
945,474180,142.91,501,376.1881531899999,4630,15.717056274414062,0.00021544346900318823,0.08625014126300812,-0.23803606629371643,-161.595947265625,23208
945,476260,143.35,503,376.40854111,4640,14.486330032348633,0.00021544346900318823,0.08569031208753586,-0.34647560119628906,-164.77151489257812,23312
944,477280,144.6,505,382.3755527199999,4650,79.07772827148438,0.00021544346900318823,0.08539281040430069,0.2209835946559906,-167.60244750976562,23363
944,479440,145.46,507,386.87107806,4660,15.557416915893555,0.00021544346900318823,0.08502936363220215,0.14065276086330414,-155.82595825195312,23471
944,480500,145.8,508,387.83050088000005,4670,11.051797866821289,0.00021544346900318823,0.08487039059400558,-0.6523674726486206,-161.977294921875,23524
944,482140,146.2,510,389.3081833299999,4680,147.82095336914062,0.00021544346900318823,0.08519291877746582,0.5937047004699707,-159.04782104492188,23606
944,483280,146.3,511,390.2422609999999,4690,12.004703521728516,0.00021544346900318823,0.08558591455221176,0.046304523944854736,-163.14891052246094,23663
944,484900,146.94,513,392.53438162,4700,8.80225944519043,0.00021544346900318823,0.08532915264368057,-0.8013703227043152,-156.46669006347656,23744
944,486400,148.44,515,397.59478768,4710,80.2078857421875,0.00021544346900318823,0.08517192304134369,1.1127923727035522,-163.6394500732422,23819
944,487780,149.09,516,400.6306457699999,4720,27.290409088134766,0.00021544346900318823,0.08594699203968048,1.2223563194274902,-157.7302703857422,23888
944,489320,148.88,518,400.14128307000004,4730,12.133230209350586,0.00021544346900318823,0.08595544844865799,-0.16697251796722412,-162.38165283203125,23965
944,490620,148.65,519,399.51024148,4740,20.240150451660156,0.00021544346900318823,0.08531573414802551,0.659827470779419,-163.2457275390625,24030
943,492280,147.72,521,394.71609740999986,4750,6.671442985534668,0.00021544346900318823,0.08503536134958267,-0.44351673126220703,-163.58322143554688,24113
944,493700,147.69,522,393.7933824,4760,12.064271926879883,0.00021544346900318823,0.08408355712890625,-0.466794490814209,-163.51495361328125,24184
943,495100,146.84,524,392.19978566000003,4770,63.961849212646484,0.00021544346900318823,0.08324269950389862,0.41170167922973633,-167.00067138671875,24254
943,496440,146.2,525,390.21850563,4780,10.074085235595703,0.00021544346900318823,0.08332516252994537,0.8942810893058777,-165.77206420898438,24321
943,497920,147.31,527,394.15198854000005,4790,6.472166061401367,0.00021544346900318823,0.08356854319572449,-1.4879281520843506,-161.34283447265625,24395
943,499280,147.62,528,396.66720293,4800,15.086577415466309,0.00021544346900318823,0.08306700736284256,0.2301672399044037,-164.09857177734375,24463
