#{"t_start": 1692442907.293776, "env_id": "CustomHopper-source-v0"}
r,l,t
92.420961,58,3.056321
19.383351,31,3.198262
13.247776,16,3.278045
17.922549,18,3.377547
13.556656,16,3.468911
9.630301,13,3.53675
14.656462,15,3.614076
12.200179,13,3.679226
9.41369,17,3.752346
5.218031,12,3.802625
26.628881,24,3.902809
9.075472,15,3.953186
13.390413,23,4.051266
7.008468,11,4.09828
24.736216,39,4.259833
11.565276,13,4.312531
19.892841,23,4.408152
13.196864,17,4.479549
15.277517,18,4.558128
15.975435,18,4.645506
7.670569,16,4.726173
16.3364,18,4.804536
11.636922,20,4.901226
13.499786,18,4.98227
8.314125,20,13.027925
13.850623,14,13.447296
16.233913,20,13.960291
9.391154,20,14.42176
11.12891,22,14.903023
73.399351,43,15.886576
2.052973,12,16.168042
47.153074,38,17.087311
21.775648,19,17.572203
28.648537,29,18.300456
7.847714,18,18.765352
17.899398,19,19.207003
11.816374,23,19.657833
6.816529,11,19.913468
13.49292,29,20.509726
27.04323,24,21.044375
9.494319,16,21.412033
104.398484,59,22.601051
12.720182,20,23.041233
9.639058,12,23.296751
20.642337,21,23.708214
12.791311,17,24.012879
13.759938,18,29.473444
13.946639,17,29.822782
8.262741,13,30.079172
24.670816,31,30.712371
8.229247,13,31.004483
25.177695,18,31.360881
4.448317,22,31.803579
31.523901,30,32.438764
12.840442,14,32.765184
32.170607,39,33.613763
11.729454,17,34.02329
9.622387,12,34.263671
10.744412,13,34.519676
6.513917,10,34.715951
8.350318,12,34.986594
5.78108,14,35.260388
7.476509,14,35.551791
3.675408,18,35.902106
9.126842,14,36.213685
11.646903,20,36.646961
4.327799,10,36.855856
10.44369,13,37.160012
38.936798,36,37.950334
4.055629,9,38.142419
6.648385,10,38.330541
11.433183,16,38.650844
18.959589,20,39.074769
10.842968,13,39.350064
22.656978,31,43.500842
7.555288,14,43.807292
28.486429,24,44.33233
30.958319,30,44.948872
6.59408,10,45.150966
68.452568,59,46.382501
9.738594,20,46.773244
12.275721,22,47.177242
17.29334,29,47.706751
8.336255,11,47.935705
16.897173,22,48.360873
4.727703,8,48.526097
5.793364,12,48.784081
10.667761,18,49.142223
8.903304,12,49.384875
11.172366,25,49.875558
7.276441,15,50.164962
4.907523,14,50.477657
6.585137,10,50.665648
18.370223,22,51.135779
21.670846,19,51.481249
12.30134,14,51.796061
18.666871,20,52.174315
11.970134,14,52.471901
79.508639,68,56.05634
14.480831,21,56.520329
6.108814,12,56.818908
14.334555,18,57.229517
38.555977,29,57.860193
12.00285,17,58.215742
7.760178,15,58.54508
10.409506,13,58.813524
6.352331,12,59.099138
10.196999,12,59.342359
19.718184,21,59.812455
28.960466,24,60.318473
19.739792,20,60.733879
6.433856,9,60.921843
18.89786,17,61.279785
4.502827,11,61.491443
18.157196,17,61.919882
10.066753,13,62.207005
6.665485,9,62.415581
11.102624,15,62.719318
17.088392,22,63.191802
15.090546,16,63.547291
7.075414,10,63.768101
5.530413,9,63.957141
10.612534,17,64.332811
10.736279,21,64.778557
5.851995,8,64.967375
4.907849,10,65.200416
27.166377,24,65.71442
18.224113,19,66.099921
9.039029,13,66.393727
57.657619,37,68.600682
19.615597,19,68.980313
12.246615,20,69.384798
14.345215,18,69.750312
11.784288,16,70.055427
16.076312,19,70.448988
7.985229,11,70.670875
6.024938,10,70.89586
14.86513,26,71.422626
7.206968,18,71.816682
5.221458,11,72.034696
8.341082,11,72.25174
9.093903,14,72.531677
23.889351,27,73.1714
9.280585,11,73.395138
10.508247,12,73.636567
25.383672,28,74.2212
26.520372,23,74.751084
3.841411,7,74.891493
8.960202,11,75.14102
8.9893,18,75.577391
10.66882,13,75.837206
11.16291,14,76.131766
10.909399,12,76.385269
11.037832,15,76.694373
6.976777,10,76.923169
18.97804,17,77.350026
4.307302,8,77.515794
9.967688,15,77.837916
21.768201,22,78.330428
8.632267,14,78.63974
13.051667,14,80.078179
16.596218,18,80.532515
6.34156,10,80.747666
11.035048,25,81.303349
8.681984,12,81.585925
5.657226,8,81.745299
5.271433,8,81.906412
5.02617,18,82.280159
8.796834,14,82.567439
9.261202,15,82.902765
52.906205,43,83.776757
9.966649,12,84.03842
8.829384,12,84.305252
11.94121,13,84.595111
14.257229,15,84.97584
9.978767,12,85.247102
7.208653,10,85.54455
16.280166,16,85.860668
9.140961,13,86.107133
5.081755,8,86.297036
3.81271,8,86.513283
16.521021,17,86.907669
8.158458,11,87.174091
4.71869,8,87.360394
9.00981,11,87.599311
12.777715,20,88.051568
4.465113,7,88.236298
24.170856,21,88.691722
10.576787,15,89.052885
6.801818,9,89.247003
15.657685,18,89.680298
10.080023,11,89.924779
5.778055,8,90.1343
8.295414,13,90.432256
7.580249,13,90.743425
8.25668,18,92.267657
8.232886,12,92.544518
9.001395,12,92.807173
13.487664,15,93.102828
12.662689,13,93.399433
6.84059,9,93.584862
8.809124,11,93.845126
13.914647,16,94.182561
9.862556,11,94.449039
8.251922,10,94.674735
13.614605,14,94.991192
9.663206,13,95.264163
5.626741,9,95.442973
8.332456,15,95.776651
5.735467,10,96.023461
9.703304,11,96.297318
12.108168,13,96.584048
16.256998,15,96.9066
8.690352,15,97.237152
27.384378,24,97.788695
22.549024,21,98.265222
7.098996,9,98.483633
20.429139,22,98.896199
5.866968,12,99.208429
10.617558,12,99.443481
8.779945,12,99.656847
25.933637,23,100.132769
10.564887,17,100.441895
7.390481,10,100.644736
16.763858,18,100.979519
11.711516,16,101.28582
11.162613,14,101.584239
47.491287,36,102.315411
16.854494,20,102.718836
29.806071,25,104.956769
8.826911,13,105.243678
6.177154,10,105.463538
26.543355,22,105.917162
13.027304,14,106.222955
12.014083,13,106.507699
8.507878,11,106.714115
11.435086,21,107.144626
33.130064,26,107.669001
9.037527,13,107.935354
52.213866,36,108.72607
17.290155,23,109.187287
59.643668,58,110.368325
11.245802,19,110.745958
24.992079,48,111.745545
69.335297,40,112.493939
5.763369,12,112.719362
33.923547,28,113.269709
9.269461,32,113.903537
18.298986,19,114.256187
59.428568,34,119.244919
7.015105,14,119.542925
40.537049,30,120.096322
39.686531,23,120.572641
59.009313,39,121.390047
80.223384,45,122.278503
25.879617,41,123.038148
53.080573,30,123.647205
60.721619,35,124.346851
39.013058,34,125.025685
63.464365,35,125.697076
58.438235,35,126.397456
51.184142,29,126.937027
43.111385,24,127.441837
47.637463,35,128.080284
22.644483,25,128.628867
51.553488,30,131.58601
60.496542,35,132.269116
49.249494,28,132.881344
38.257293,44,133.79463
61.848846,49,134.821409
42.513902,24,135.271579
77.509659,46,136.228328
63.842405,36,137.021171
46.144743,26,137.587994
51.585342,31,138.239956
84.807068,44,139.186185
43.282213,24,139.663241
42.603753,24,140.123552
47.812474,27,140.727949
58.329237,39,141.510542
-0.438354,21,144.188981
50.95575,29,144.771991
58.260141,40,145.533687
41.317939,23,146.030319
50.715324,29,146.656866
41.479659,23,147.100692
45.208046,25,147.673757
47.519089,28,148.233459
-0.688345,20,148.622227
45.527566,26,149.122448
48.613007,28,149.684278
41.211294,23,150.129039
53.159142,38,150.919657
47.504207,27,151.56155
47.342667,27,152.10219
54.942958,49,153.234821
49.851885,29,153.84829
42.673013,24,154.351637
-0.511744,21,156.842016
53.215556,30,157.44987
46.733001,27,158.008626
50.000722,29,158.654368
59.29195,40,159.51563
49.301863,29,160.120506
61.198018,62,161.412822
44.108428,25,161.940325
44.536768,25,162.447437
47.561991,27,163.075447
43.625514,24,163.607767
44.537411,25,164.125195
43.662763,24,164.659569
44.468849,25,165.170556
52.440359,34,165.897367
41.530877,23,166.461998
41.623821,23,167.004807
43.142747,24,169.667344
47.135878,27,170.216868
43.914315,25,170.779659
40.244836,22,171.225426
43.103757,24,171.801997
49.349572,28,172.42812
0.762999,23,172.969355
43.37723,24,173.487267
50.348981,27,174.024929
39.893688,22,174.530859
44.421252,25,175.082271
46.41832,26,175.586615
41.662944,23,176.068434
44.61858,25,176.581538
41.588278,23,177.076968
47.429144,27,177.691715
56.951704,58,178.982444
41.773605,23,179.511861
40.308622,22,179.956729
39.972677,22,182.319313
72.338056,66,183.74641
39.912405,22,184.191839
45.189204,25,184.691528
39.282334,22,185.150687
53.275181,35,185.832539
39.75558,22,186.285284
43.430857,24,186.81353
43.287452,24,187.353875
44.775641,25,187.874723
41.630784,23,188.392615
41.534496,23,188.900659
40.773601,23,189.430278
38.580807,21,189.875865
41.79056,23,190.569613
44.370981,25,191.135729
43.185141,24,191.698224
42.979956,24,192.315238
42.816367,24,192.890827
43.160038,24,195.512178
40.146062,22,195.996714
41.558914,23,196.526965
41.945626,23,197.133089
39.628388,22,197.578789
0.68062,25,198.238103
43.886432,25,198.79501
38.412141,21,199.216906
41.328156,23,199.68327
44.056643,25,200.201787
41.423847,23,200.731425
42.626231,24,201.225543
43.655697,24,201.715701
42.4983,23,202.207019
42.091735,23,202.718999
41.657876,23,203.206805
44.023359,24,203.751935
41.135372,23,204.216015
39.04997,22,204.662983
41.339935,23,205.156116
43.926055,24,205.689209
43.51098,24,206.237175
40.303719,22,208.73558
45.196681,25,209.283127
41.22865,23,209.756221
46.449459,25,210.26502
43.393557,24,210.752557
42.212906,23,211.211372
41.35505,23,211.740162
40.237596,22,212.171885
47.853294,32,212.927637
37.082835,20,213.358033
44.888597,25,213.922667
47.730377,26,214.505019
44.725513,25,215.07021
40.402656,22,215.555655
47.847919,26,216.089484
38.326403,21,216.49691
37.836158,21,216.939888
40.032312,22,217.416014
42.199868,23,217.88382
42.456599,23,218.406116
40.116112,22,218.865725
40.048203,22,221.419768
40.218829,22,221.851125
39.141003,21,222.304539
42.499225,23,222.835089
48.291897,28,223.376844
38.470735,21,223.869133
41.177641,23,224.378247
51.559787,28,224.992378
45.338893,25,225.510405
40.475161,22,225.94923
42.297995,23,226.416134
40.29962,22,226.92127
38.70757,21,227.411218
39.046652,21,227.888518
39.784027,22,228.360047
41.883171,23,228.920952
40.300493,22,229.431792
43.799163,24,229.956969
38.289645,21,230.390818
40.07797,22,230.814321
43.883331,24,231.260478
38.11591,21,231.66879
38.759037,21,234.1362
40.71644,22,234.560075
40.194816,22,235.031093
40.267967,22,235.51553
41.970013,23,235.948617
45.314383,25,236.455423
39.85217,22,236.91857
40.268847,22,237.373401
42.147954,23,237.856691
42.305016,23,238.339871
38.126777,21,238.771712
42.049521,23,239.220675
45.749052,25,239.805423
38.467234,21,240.235144
42.929251,23,240.69447
41.907656,23,241.192681
41.370851,23,241.620417
44.734772,25,242.187621
40.602981,22,242.5839
43.680702,24,243.079106
42.333942,23,243.592009
42.745076,23,244.099003
47.00841,25,246.911525
42.018078,23,247.382927
38.637653,21,247.869641
39.901147,22,248.29549
41.926129,23,248.800955
41.910462,23,249.280708
41.595581,23,249.769519
41.711682,23,250.288145
40.811675,22,250.805222
40.19664,22,251.306309
42.117485,23,251.808973
41.603991,23,252.342427
40.112464,22,252.809209
45.305729,24,253.32249
46.190469,25,253.836134
42.001899,23,254.276221
45.480244,25,254.86129
46.85835,25,255.478999
36.709949,20,255.931242
56.582237,31,256.593626
40.950904,22,257.080134
44.71347,24,259.941563
41.078806,23,260.475303
42.455805,23,261.09448
43.95149,24,261.696863
43.575691,24,262.306929
53.459119,29,263.013629
57.517184,31,263.632072
39.869267,22,264.076925
42.041197,23,264.566085
41.683724,23,265.133388
40.084694,22,265.578458
45.18844,25,266.100513
43.60021,24,266.640768
44.311036,24,267.091872
51.529105,28,267.659849
42.060013,23,268.133952
44.223612,24,268.666649
43.915973,24,269.183706
42.130814,23,269.685748
43.407444,24,270.21275
47.467432,26,270.747473
40.604182,22,273.114146
57.005122,30,273.725788
38.94102,21,274.207162
44.08099,24,274.730187
41.647552,23,275.209875
48.24727,26,275.776784
40.173495,22,276.247417
44.779623,24,276.861123
43.094131,23,277.313239
42.451947,23,277.76292
44.037533,24,278.272712
42.545636,23,278.721268
43.730055,24,279.187392
51.109807,27,279.727793
43.900563,24,280.232917
42.039992,23,280.693213
64.864963,34,281.355945
51.583971,28,281.906768
44.991671,25,282.428987
55.705892,31,285.31661
42.764998,23,285.807411
57.56968,31,286.522535
42.271453,23,287.021648
43.626626,24,287.576294
49.663799,27,288.158238
43.716031,24,288.65554
43.663377,24,289.217353
40.524678,22,289.687286
50.326728,28,290.301015
44.767589,25,290.85706
53.590452,29,291.438647
42.450664,23,291.878656
47.764468,26,292.458663
62.262396,33,293.124165
46.198484,25,293.641991
44.316052,24,294.168362
47.621416,25,294.7351
59.831853,33,295.414645
49.391152,27,295.926508
50.3021,27,299.015891
41.27636,23,299.462286
43.942084,24,299.921301
40.264029,22,300.364343
82.562678,45,301.272882
89.974723,50,302.343143
47.738501,26,302.87222
44.183726,24,303.367201
41.478473,23,303.861961
73.895992,41,304.769098
54.359306,30,305.405611
107.575191,61,306.806704
125.2492,67,308.312183
47.648797,26,308.866295
43.52037,24,312.512285
48.746451,27,313.104614
61.705178,33,313.781288
52.934466,29,314.360854
41.338827,23,314.828211
55.361287,31,315.62123
70.79611,39,316.349654
83.257805,46,317.261194
42.977132,24,317.71952
50.315681,28,318.293475
81.031745,44,319.276593
119.575548,68,320.786083
70.401356,38,321.628843
77.151714,42,322.775211
56.971395,31,327.121904
56.671267,32,327.814227
50.281549,27,328.393362
68.804614,36,329.207889
41.640451,23,329.653323
59.353307,33,330.280805
267.149218,213,334.667914
72.986311,40,335.468477
101.552922,57,336.548339
52.631029,29,341.176638
124.562688,71,342.608374
86.33106,48,343.524508
40.977278,23,344.062219
45.422157,26,344.625545
58.174374,32,345.393502
77.333262,52,346.579208
63.206087,35,347.367219
133.443943,75,348.997936
64.462083,35,349.749929
89.869173,58,350.958649
101.211361,57,356.130474
44.399037,25,356.620373
55.952553,31,357.225781
49.654644,29,357.835109
137.292907,75,359.384884
150.870597,86,361.254144
48.709327,28,361.852906
59.023752,34,362.530337
119.282742,87,364.378059
51.738965,30,365.046625
87.345807,50,366.079293
74.4912,41,371.183607
68.242435,39,371.999959
61.338075,35,372.658373
90.501386,61,373.923363
90.837904,50,374.822799
94.398824,57,375.919338
51.924964,30,376.462068
89.643331,50,377.568393
126.73713,83,379.246469
48.177624,28,379.813717
216.955649,106,385.072963
129.020007,78,386.706517
195.0762,117,389.14589
260.320995,179,392.738281
292.505786,174,399.81709
180.787146,114,402.174441
165.855191,127,404.663177
72.027074,42,405.491469
110.111491,76,407.053422
67.961682,95,415.27942
99.979658,67,416.729111
200.274057,121,419.342552
122.400155,68,420.835343
132.887398,71,422.418056
161.693117,81,424.034279
169.176545,85,431.686574
147.896653,84,433.544857
120.339104,62,434.925838
230.163643,127,437.634617
254.770665,153,441.032154
122.023055,68,448.29575
178.954948,80,450.024199
115.751959,65,451.472978
126.078822,63,452.879771
195.050057,101,455.077799
241.989737,114,457.563885
208.252382,95,467.367791
159.63052,77,468.989558
223.998825,123,471.720649
163.816864,84,473.576843
139.922151,70,475.166883
230.241293,100,486.624482
160.052039,75,488.12523
231.291689,104,490.314013
169.257319,83,491.996872
227.066278,97,494.016522
235.678357,102,496.282718
240.170749,108,507.274853
235.494738,104,509.34436
207.298811,89,511.098187
224.525841,97,513.142218
215.125924,92,514.964005
232.604266,103,526.23601
224.171384,95,528.263613
221.379832,97,530.295569
220.401219,95,532.109235
230.811787,103,534.207639
219.502158,99,544.870459
220.490858,95,546.936499
230.427593,102,548.990878
223.039095,97,550.863138
232.051681,100,552.813993
219.769634,95,562.863195
226.117668,101,565.199556
215.597096,93,567.153979
219.046582,95,569.179725
205.35453,91,571.037905
225.010702,98,581.697698
228.617213,102,583.771324
226.30712,98,585.724216
222.849079,106,587.840728
222.122945,95,589.777377
222.266918,104,600.893383
223.217048,98,603.013995
225.921407,99,605.126302
233.804659,98,607.071578
215.253775,95,609.037354
226.098485,99,619.840104
215.753133,94,621.786378
228.719445,102,624.058722
222.912767,97,626.195673
222.473413,99,628.401858
221.304223,100,639.596827
207.249452,90,641.333007
210.726224,93,643.212311
222.577873,98,645.370497
222.532214,96,647.406025
215.424836,95,649.367094
219.205266,96,660.291709
216.010388,94,662.147459
215.625211,100,664.277546
221.869458,98,666.396005
228.660975,100,668.407789
223.791334,97,679.291842
217.877441,95,681.401468
212.390094,98,683.325502
217.303574,93,685.110731
223.290088,98,687.023372
224.079434,98,697.215327
222.630257,99,699.34211
219.601214,94,701.358989
220.728275,95,703.38022
225.623768,99,705.281802
219.502839,98,716.149814
216.393099,98,718.09479
219.693103,95,720.0499
220.836939,96,722.046021
223.246813,97,723.970348
215.857577,95,734.16393
221.308867,96,736.16395
206.438274,92,738.118016
223.150552,99,740.27044
219.508844,98,742.34713
221.819745,97,752.863609
217.09284,94,754.937926
227.418531,99,756.875928
218.112661,94,758.702948
217.444373,99,760.75559
219.106181,96,762.611022
