time/episodes,time/fps,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/learning_rate,train/n_updates,train/critic_loss,train/ent_coef,train/actor_loss,train/ent_coef_loss
10,2119,12.4,0,9.6630092,320,,,,,,
20,2386,15.25,0,12.380806850000003,480,,,,,,
30,2579,17.5,0,13.662824266666666,760,,,,,,
40,2711,18.45,0,14.250516750000003,940,,,,,,
50,2886,18.44,0,13.866006080000002,1280,,,,,,
60,3027,19.683333333333334,0,14.569588733333331,1560,,,,,,
70,3148,20.557142857142857,0,15.499980199999998,1760,,,,,,
80,3307,20.65,0,15.616236537499997,2060,,,,,,
90,3344,20.788888888888888,0,15.918481377777777,2180,,,,,,
100,3503,21.18,0,17.03146575,2500,,,,,,
110,3459,22.61,0,19.49839761,2620,,,,,,
120,3503,23.09,0,20.07291823,2880,,,,,,
130,3498,22.91,0,19.804256249999998,3060,,,,,,
140,3522,23.1,0,19.6796361,3240,,,,,,
150,3588,23.25,0,19.81113306,3460,,,,,,
160,3600,22.66,1,19.823616400000002,3700,,,,,,
170,3575,22.09,1,19.078215599999996,3820,,,,,,
180,3637,21.92,1,18.943480949999994,4040,,,,,,
190,3712,21.87,1,18.75907728,4360,,,,,,
200,3755,21.41,1,17.51451152,4540,,,,,,
210,3745,21.72,1,16.30399139,4820,,,,,,
220,3765,21.67,1,16.058662939999998,5080,,,,,,
230,3793,22.04,1,16.89523493,5260,,,,,,
240,3819,21.84,1,17.14044118,5480,,,,,,
250,3834,21.81,1,17.45948054,5620,,,,,,
260,3860,22.09,1,17.756557010000005,5840,,,,,,
270,3874,21.55,1,17.482034419999998,6080,,,,,,
280,3917,21.6,1,17.526652950000003,6320,,,,,,
290,3965,21.66,1,17.939087139999998,6620,,,,,,
300,3994,22.82,1,19.34405728,6820,,,,,,
310,4003,21.61,1,18.19204777,7060,,,,,,
320,4024,22.48,1,19.269303920000002,7300,,,,,,
330,4041,21.68,1,18.03947572,7480,,,,,,
340,4043,22.18,1,18.37225275,7700,,,,,,
350,4055,22.25,1,18.3365659,7900,,,,,,
360,4083,21.9,1,17.943190879999996,8140,,,,,,
370,4110,22.51,2,18.676245650000002,8420,,,,,,
380,4111,23.39,2,20.37160801,8640,,,,,,
390,4114,22.97,2,19.48099607,8820,,,,,,
400,4108,22.17,2,18.35316435,9000,,,,,,
410,4114,22.56,2,19.130548859999998,9280,,,,,,
420,4136,21.34,2,17.64331755,9540,,,,,,
430,4143,22.57,2,19.31313575,9700,,,,,,
440,4161,22.03,2,18.90706457,9940,,,,,,
450,3996,21.99,2,18.91290133,10140,7.742636826811278e-05,6,7.065239906311035,0.9996129274368286,-2.0654354095458984,-0.0019488628022372723
460,3693,22.9,2,20.056103359999998,10400,7.742636826811278e-05,19,6.10513973236084,0.9986064434051514,-2.3511295318603516,-0.007042841520160437
470,3455,22.56,3,19.822168319999996,10600,7.742636826811278e-05,29,5.2512102127075195,0.9978322982788086,-2.5323195457458496,-0.010904861614108086
480,3244,22.32,3,19.395318139999997,10800,7.742636826811278e-05,39,4.795153617858887,0.997058629989624,-2.7664384841918945,-0.014780642464756966
490,3043,22.76,3,20.30720535,11040,7.742636826811278e-05,51,3.6434884071350098,0.9961310625076294,-3.1052653789520264,-0.01951652392745018
500,2929,22.2,3,19.78377729,11220,7.742636826811278e-05,60,2.955458641052246,0.9954361915588379,-3.3451766967773438,-0.023079540580511093
510,2828,21.86,4,19.06427665,11380,7.742636826811278e-05,68,2.5700840950012207,0.9948187470436096,-3.5742106437683105,-0.026030253618955612
520,2723,21.95,4,19.110206659999996,11580,7.742636826811278e-05,78,2.259361982345581,0.9940478801727295,-3.804227590560913,-0.03012222610414028
530,2675,20.91,4,18.125108439999998,11700,7.742636826811278e-05,84,2.191840410232544,0.9935854077339172,-4.05844783782959,-0.032531868666410446
540,2554,20.76,4,17.87277555,11960,7.742636826811278e-05,97,1.9357305765151978,0.9925834536552429,-4.25050687789917,-0.03758995234966278
550,2502,20.46,4,17.23688515,12100,7.742636826811278e-05,104,1.8345314264297485,0.9920442700386047,-4.259882926940918,-0.04029436036944389
560,2403,19.29,5,15.887961459999996,12340,7.742636826811278e-05,116,1.8981976509094238,0.9911208152770996,-4.510382652282715,-0.04504194110631943
570,2336,20.0,5,16.363741830000002,12560,7.742636826811278e-05,127,1.6890513896942139,0.9902759194374084,-4.68499755859375,-0.04940208047628403
580,2231,19.47,5,15.54652102,12900,7.742636826811278e-05,144,1.6002918481826782,0.9889712333679199,-4.782205104827881,-0.05596771091222763
590,2174,20.06,6,16.16036097,13120,7.742636826811278e-05,155,1.7810134887695312,0.9881280064582825,-4.88940954208374,-0.060161836445331573
600,2114,20.55,6,17.299219139999998,13360,7.742636826811278e-05,167,1.8450031280517578,0.9872100353240967,-5.026397705078125,-0.06466160714626312
610,2054,21.54,6,19.16327754,13600,7.742636826811278e-05,179,1.544835090637207,0.98629230260849,-5.104418754577637,-0.06960112601518631
620,2006,21.74,6,19.351508430000003,13820,7.742636826811278e-05,190,1.9445421695709229,0.9854509830474854,-5.313405513763428,-0.0736272931098938
630,1950,22.87,7,20.99660118,14180,7.742636826811278e-05,208,1.2291107177734375,0.9840772747993469,-5.41216516494751,-0.0811786875128746
640,1918,23.95,7,22.494274749999995,14340,7.742636826811278e-05,216,1.6682276725769043,0.983467161655426,-5.477422714233398,-0.08397749066352844
650,1882,24.12,7,22.789121689999998,14620,7.742636826811278e-05,230,1.5999689102172852,0.9824014902114868,-5.697214603424072,-0.08915390819311142
660,1857,25.2,7,23.974582419999997,14760,7.742636826811278e-05,237,1.2997846603393555,0.9818691611289978,-5.651594161987305,-0.09194785356521606
670,1826,24.35,8,23.073720230000003,14980,7.742636826811278e-05,248,1.298680305480957,0.9810326099395752,-5.857625484466553,-0.09638583660125732
680,1803,24.26,8,22.81679217,15160,7.742636826811278e-05,257,1.3616220951080322,0.9803490042686462,-6.018218040466309,-0.10030853748321533
690,1784,23.3,8,21.953960289999994,15340,7.742636826811278e-05,266,1.0324541330337524,0.9796662926673889,-5.983898162841797,-0.10320255905389786
700,1748,23.04,8,21.315840790000003,15640,7.742636826811278e-05,281,1.7625648975372314,0.9785287976264954,-6.039924621582031,-0.10955242812633514
710,1730,23.06,9,20.58731745,15800,7.742636826811278e-05,289,1.5481619834899902,0.9779226779937744,-6.22587776184082,-0.11256677657365799
720,1703,22.78,9,20.41399844,16060,7.742636826811278e-05,302,1.331904649734497,0.9769384860992432,-6.524309158325195,-0.11821112036705017
730,1677,21.87,9,18.49513742,16260,7.742636826811278e-05,312,0.819341778755188,0.9761819839477539,-6.434725761413574,-0.12178665399551392
740,1655,20.97,9,17.27369745,16500,7.742636826811278e-05,324,1.1697170734405518,0.9752750396728516,-6.638479709625244,-0.12664848566055298
750,1638,21.33,10,17.718490350000003,16680,7.742636826811278e-05,333,0.8573197722434998,0.9745949506759644,-6.6618428230285645,-0.12959444522857666
760,1613,20.4,10,16.43749666,16960,7.742636826811278e-05,347,1.4707210063934326,0.9735383987426758,-6.825042724609375,-0.13564977049827576
770,1597,21.21,10,17.05978204,17160,7.742636826811278e-05,357,1.0973715782165527,0.9727849364280701,-6.853497505187988,-0.13944312930107117
780,1580,21.15,11,17.08016219,17400,7.742636826811278e-05,369,1.8247594833374023,0.9718818664550781,-6.967113971710205,-0.14368081092834473
790,1561,20.61,11,16.25507755,17620,7.742636826811278e-05,380,1.4728026390075684,0.9710543751716614,-7.180191516876221,-0.14716720581054688
800,1548,21.49,11,17.10838763,17820,7.742636826811278e-05,390,1.997733473777771,0.9703029990196228,-7.198708534240723,-0.15199685096740723
810,1534,20.67,11,16.45278016,17980,7.742636826811278e-05,398,1.3823490142822266,0.9697021245956421,-7.229798316955566,-0.15495368838310242
820,1513,20.73,12,16.28646797,18220,7.742636826811278e-05,410,1.7223873138427734,0.968801736831665,-7.40004825592041,-0.16027209162712097
830,1493,22.04,12,18.503413700000003,18520,7.742636826811278e-05,425,1.036419153213501,0.967677116394043,-7.6834716796875,-0.1651057004928589
840,1484,21.68,12,18.026322870000005,18740,7.742636826811278e-05,436,1.7166893482208252,0.9668530821800232,-7.621603012084961,-0.1687929481267929
850,1473,21.48,12,18.249373470000002,18980,7.742636826811278e-05,448,1.7250490188598633,0.9659557938575745,-7.7583842277526855,-0.1746143251657486
860,1459,22.72,13,19.681068919999998,19260,7.742636826811278e-05,462,1.2118818759918213,0.9649099111557007,-7.862254619598389,-0.17975029349327087
870,1444,22.33,13,19.207594200000003,19520,7.742636826811278e-05,475,2.0121378898620605,0.9639394283294678,-8.197663307189941,-0.18623292446136475
880,1432,23.98,13,21.662778460000006,19840,7.742636826811278e-05,491,1.5092335939407349,0.9627477526664734,-8.13951301574707,-0.19028812646865845
890,1423,24.71,14,22.692216639999998,19980,7.742636826811278e-05,498,1.3290879726409912,0.9622273445129395,-8.365633010864258,-0.19479483366012573
900,1407,24.21,14,22.409078670000003,20320,7.742636826811278e-05,515,2.110051155090332,0.9609638452529907,-8.444190979003906,-0.19964662194252014
910,1392,25.84,14,24.85666893,20580,7.742636826811278e-05,528,1.2255192995071411,0.959999144077301,-8.627601623535156,-0.2042621374130249
920,1376,26.07,15,24.96865902,20940,7.742636826811278e-05,546,1.3699506521224976,0.9586670994758606,-8.758859634399414,-0.2132415771484375
930,1368,25.3,15,23.953676050000002,21200,7.742636826811278e-05,559,1.8034892082214355,0.9577057361602783,-9.096988677978516,-0.2176264226436615
940,1361,27.0,15,26.525041230000003,21480,7.742636826811278e-05,573,1.6514836549758911,0.9566718339920044,-9.094286918640137,-0.22089552879333496
950,1352,27.84,16,27.590182829999993,21800,7.742636826811278e-05,589,1.6146395206451416,0.9554934501647949,-9.169599533081055,-0.2286541759967804
960,1342,28.67,16,30.111673030000006,22120,7.742636826811278e-05,605,1.5728495121002197,0.9543181657791138,-9.462550163269043,-0.23368048667907715
970,1334,28.46,16,30.09809308,22380,7.742636826811278e-05,618,1.3284976482391357,0.9533634781837463,-9.729177474975586,-0.23950210213661194
980,1324,28.75,17,29.869793720000008,22680,7.742636826811278e-05,633,2.691232681274414,0.9522644877433777,-9.825000762939453,-0.24553489685058594
990,1309,29.52,17,30.792084839999998,23240,7.742636826811278e-05,661,1.5760836601257324,0.9502207040786743,-10.022533416748047,-0.2560248374938965
1000,1300,31.43,18,33.847500169999996,23480,7.742636826811278e-05,673,1.7152955532073975,0.9493447542190552,-10.456927299499512,-0.26069408655166626
1010,1282,31.93,18,35.51813637,23920,7.742636826811278e-05,695,3.3000669479370117,0.9477418661117554,-10.618765830993652,-0.2648774981498718
1020,1273,33.55,19,37.76965533,24260,7.742636826811278e-05,712,2.246562957763672,0.9465097784996033,-10.863142967224121,-0.27682119607925415
1030,1265,33.88,19,37.97498913,24500,7.742636826811278e-05,724,3.150757074356079,0.9456392526626587,-10.693451881408691,-0.28268808126449585
1040,1258,33.1,19,37.42989085,24900,7.742636826811278e-05,744,2.3374876976013184,0.9441890120506287,-10.941407203674316,-0.2836782932281494
1050,1249,33.6,20,38.23338389,25340,7.742636826811278e-05,766,1.5503299236297607,0.9426050186157227,-11.213547706604004,-0.2905902862548828
1060,1243,33.47,20,37.27167103,25720,7.742636826811278e-05,785,2.165238380432129,0.9412387013435364,-11.219749450683594,-0.2964702844619751
1070,1234,37.43,21,42.350512619999996,26220,7.742636826811278e-05,810,1.5874887704849243,0.9394527673721313,-11.678598403930664,-0.3078959882259369
1080,1230,37.14,21,42.30952078999999,26480,7.742636826811278e-05,823,2.281888961791992,0.9385251998901367,-11.832704544067383,-0.3101673126220703
1090,1217,38.38,22,44.593958140000005,26900,7.742636826811278e-05,844,5.234723091125488,0.9370302557945251,-11.750675201416016,-0.3156673312187195
1100,1212,38.51,22,43.92977779000001,27180,7.742636826811278e-05,858,1.8025376796722412,0.936037003993988,-12.17844009399414,-0.324621319770813
1110,1207,37.01,22,40.45877193,27600,7.742636826811278e-05,879,2.5689854621887207,0.9345487952232361,-12.43097972869873,-0.3298353850841522
1120,1200,36.88,23,40.82828660999999,27980,7.742636826811278e-05,898,2.3532791137695312,0.9332061409950256,-12.249738693237305,-0.3409951329231262
1130,1193,36.71,23,40.3832434,28580,7.742636826811278e-05,928,3.2087717056274414,0.9310961365699768,-12.96626091003418,-0.34462836384773254
1140,1187,40.48,24,45.15135935,28940,7.742636826811278e-05,946,2.2532033920288086,0.9298325777053833,-13.084915161132812,-0.3525657057762146
1150,1180,40.92,24,45.54125269,29400,7.742636826811278e-05,969,2.2776200771331787,0.9282259345054626,-13.48690128326416,-0.3591083288192749
1160,1178,40.67,25,46.99271739000001,29660,7.742636826811278e-05,982,3.0209908485412598,0.9273185729980469,-13.650697708129883,-0.3577348589897156
1170,1173,39.37,25,45.64218468999999,30060,7.742636826811278e-05,1002,2.6770100593566895,0.9259272813796997,-13.520123481750488,-0.3737514913082123
1180,1169,39.98,26,46.643201930000004,30440,7.742636826811278e-05,1021,3.305955410003662,0.9246087074279785,-13.790127754211426,-0.38012710213661194
1190,1165,39.6,26,47.463893769999984,30940,7.742636826811278e-05,1046,3.812264919281006,0.9228766560554504,-13.914785385131836,-0.38893187046051025
1200,1162,39.76,27,49.27920605,31440,7.742636826811278e-05,1071,4.71190071105957,0.9211432933807373,-14.462528228759766,-0.3871084451675415
1210,1159,42.18,27,53.14186803,31960,7.742636826811278e-05,1097,2.5509116649627686,0.9193561673164368,-14.881156921386719,-0.4077264666557312
1220,1154,42.66,28,55.13099439999999,32440,7.742636826811278e-05,1121,2.634213924407959,0.9177070260047913,-15.458715438842773,-0.4078444838523865
1230,1150,44.0,28,57.63478345000001,32880,7.742636826811278e-05,1143,2.331727981567383,0.9162007570266724,-15.545605659484863,-0.4142840504646301
1240,1143,43.1,29,56.455557410000004,33480,7.742636826811278e-05,1173,2.528430938720703,0.9141589403152466,-15.931102752685547,-0.4141363799571991
1250,1141,44.39,29,57.506532729999996,33780,7.742636826811278e-05,1188,4.694728851318359,0.9131391644477844,-16.190710067749023,-0.4202912747859955
1260,1138,43.87,30,56.7271918,34320,7.742636826811278e-05,1215,2.4772868156433105,0.9113146662712097,-16.026681900024414,-0.4405404329299927
1270,1136,44.73,30,58.837064469999994,34740,7.742636826811278e-05,1236,2.7475528717041016,0.9098964929580688,-16.550029754638672,-0.4465770125389099
1280,1132,45.94,31,60.243616550000006,35220,7.742636826811278e-05,1260,2.8535895347595215,0.9082731604576111,-17.00290298461914,-0.46074971556663513
1290,1127,46.85,31,60.38378467999999,35820,7.742636826811278e-05,1290,3.773568630218506,0.9062462449073792,-16.97732925415039,-0.4711167514324188
1300,1126,48.76,32,59.701188249999994,36140,7.742636826811278e-05,1306,3.138195037841797,0.9051720499992371,-17.61161231994629,-0.4749000072479248
1310,1121,48.53,32,60.14386261999999,36960,7.742636826811278e-05,1347,5.6984148025512695,0.9024190902709961,-17.711074829101562,-0.47685641050338745
1320,1117,49.98,33,61.082393599999996,37480,7.742636826811278e-05,1373,9.255657196044922,0.9006779789924622,-17.784008026123047,-0.4817468822002411
1330,1115,51.05,34,61.979323629999996,37940,7.742636826811278e-05,1396,4.149825096130371,0.8991410136222839,-18.11927032470703,-0.49321773648262024
1340,1111,50.53,34,62.366613320000006,38480,7.742636826811278e-05,1423,6.807163238525391,0.8973438739776611,-18.139297485351562,-0.5202475786209106
1350,1108,50.11,34,62.87044187999999,38780,7.742636826811278e-05,1438,4.008294105529785,0.8963455557823181,-18.59142303466797,-0.5165307521820068
1360,1103,51.07,35,63.91391834,39300,7.742636826811278e-05,1464,4.863311767578125,0.8946175575256348,-19.23617935180664,-0.5215203762054443
1370,1101,50.7,36,62.54385486,39820,7.742636826811278e-05,1490,13.46200942993164,0.892891526222229,-19.43830108642578,-0.5380089282989502
1380,1099,50.66,36,64.10451852,40340,7.742636826811278e-05,1516,2.7334370613098145,0.8911733627319336,-18.993486404418945,-0.5158458352088928
1390,1096,48.75,37,62.51119012,40740,7.742636826811278e-05,1536,2.76947021484375,0.8898576498031616,-19.996965408325195,-0.5422566533088684
1400,1095,48.65,37,63.71004880999999,41160,7.742636826811278e-05,1557,4.897706508636475,0.8884796500205994,-20.054542541503906,-0.5413756370544434
1410,1094,47.82,38,62.95283085000001,41620,7.742636826811278e-05,1580,5.122999668121338,0.8869649171829224,-20.075788497924805,-0.5462310910224915
1420,1093,46.44,38,63.15412891,42060,7.742636826811278e-05,1602,5.34788179397583,0.8855209350585938,-20.450475692749023,-0.55801922082901
1430,1092,45.79,39,64.22309029000002,42620,7.742636826811278e-05,1630,7.095714569091797,0.8836920857429504,-21.36959457397461,-0.5618422627449036
1440,1090,46.23,39,64.42614998,43000,7.742636826811278e-05,1649,3.3731136322021484,0.882452666759491,-22.08729362487793,-0.5816587209701538
1450,1089,46.3,39,66.25926394,43500,7.742636826811278e-05,1674,3.6770224571228027,0.8808199167251587,-21.641101837158203,-0.5947213172912598
1460,1088,46.62,40,66.8396982,43880,7.742636826811278e-05,1693,6.848838806152344,0.879575788974762,-21.367420196533203,-0.5930693745613098
1470,1086,46.18,40,67.82291590999999,44260,7.742636826811278e-05,1712,13.915337562561035,0.8783397674560547,-22.411741256713867,-0.5935832858085632
1480,1081,46.19,41,68.18204348,44680,7.742636826811278e-05,1733,5.06935977935791,0.8769823908805847,-22.20351791381836,-0.5730696320533752
1490,1080,46.78,41,69.48871689,45040,7.742636826811278e-05,1751,10.54187297821045,0.8758203387260437,-22.784900665283203,-0.5779668688774109
1500,1077,44.68,42,68.90658184,45500,7.742636826811278e-05,1774,11.945898056030273,0.8743358850479126,-22.946409225463867,-0.6203596591949463
1510,1076,44.54,42,69.76229766,46000,7.742636826811278e-05,1799,7.269919395446777,0.8727193474769592,-23.021484375,-0.6054472327232361
1520,1074,45.96,43,72.50449825,46460,7.742636826811278e-05,1822,7.193909645080566,0.8712370991706848,-23.450931549072266,-0.6296472549438477
1530,1070,45.63,43,72.71405561,47100,7.742636826811278e-05,1854,10.105886459350586,0.8691793084144592,-23.664661407470703,-0.6236152648925781
1540,1068,44.93,44,73.72492611,47500,7.742636826811278e-05,1874,8.453958511352539,0.867888867855072,-23.674049377441406,-0.6268585920333862
1550,1066,44.25,44,73.78603093999999,47900,7.742636826811278e-05,1894,13.173929214477539,0.8666076064109802,-24.5714054107666,-0.656444787979126
1560,1064,45.39,45,76.7863384,48440,7.742636826811278e-05,1921,13.071981430053711,0.8648731112480164,-24.668601989746094,-0.660701334476471
1570,1062,45.67,46,77.75778584,48960,7.742636826811278e-05,1947,11.491930961608887,0.8632075190544128,-24.710811614990234,-0.649803638458252
1580,1061,46.68,46,80.96983948,49460,7.742636826811278e-05,1972,13.168123245239258,0.8616189956665039,-25.298147201538086,-0.6848005056381226
1590,1059,47.82,47,83.57828307,50000,7.742636826811278e-05,1999,4.290343284606934,0.8598999381065369,-25.913299560546875,-0.6915711760520935
1600,1058,48.65,47,85.33561579,50460,7.742636826811278e-05,2022,11.717584609985352,0.8584306240081787,-26.032917022705078,-0.6912962794303894
1610,1055,50.0,48,87.95920388000002,51380,7.742636826811278e-05,2068,12.176589965820312,0.8554994463920593,-26.48605728149414,-0.6943579316139221
1620,1053,51.34,49,90.91771287000002,51840,7.742636826811278e-05,2091,10.629634857177734,0.8540468811988831,-26.960498809814453,-0.711859941482544
1630,1051,54.04,49,98.02345585,52500,7.742636826811278e-05,2124,8.071393966674805,0.8519770503044128,-27.655506134033203,-0.7089617252349854
1640,1049,54.71,50,99.89391098999998,52960,7.742636826811278e-05,2147,8.335129737854004,0.8505303263664246,-27.11931610107422,-0.7127753496170044
1650,1047,56.25,51,103.65218597999996,53780,7.742636826811278e-05,2188,20.96786117553711,0.8479672074317932,-27.526273727416992,-0.7389397621154785
1660,1046,59.05,52,110.53605888999999,54620,7.742636826811278e-05,2230,24.894855499267578,0.8453464508056641,-28.498062133789062,-0.7590412497520447
1670,1044,62.67,53,119.05021065999998,55440,7.742636826811278e-05,2271,24.11094856262207,0.8427945375442505,-28.821563720703125,-0.7566763162612915
1680,1041,65.72,54,127.25545827,56300,7.742636826811278e-05,2314,4.3914008140563965,0.8401382565498352,-29.11138916015625,-0.7563861012458801
1690,1038,68.93,54,134.53891066999998,57020,7.742636826811278e-05,2350,12.606849670410156,0.8379158973693848,-29.269784927368164,-0.7578363418579102
1700,1036,73.13,56,145.00178024,58100,7.742636826811278e-05,2404,17.250263214111328,0.8345965147018433,-30.291507720947266,-0.790892481803894
1710,1033,76.28,57,153.73290334,58940,7.742636826811278e-05,2446,15.805726051330566,0.83203125,-31.116531372070312,-0.8036306500434875
1720,1032,78.42,57,158.94229353999998,59820,7.742636826811278e-05,2490,5.906043529510498,0.8293349146842957,-31.877809524536133,-0.819452702999115
1730,1030,80.13,58,162.58482303,60680,7.742636826811278e-05,2533,8.700284957885742,0.826740026473999,-31.695327758789062,-0.8247936964035034
1740,1029,83.46,59,170.29178177999998,61660,7.742636826811278e-05,2582,19.117523193359375,0.8237791061401367,-32.765316009521484,-0.8257573246955872
1750,1027,86.33,60,176.63661077000003,62460,7.742636826811278e-05,2622,19.862884521484375,0.821377694606781,-32.336238861083984,-0.8611745238304138
1760,1026,86.85,61,177.70475824000002,63500,7.742636826811278e-05,2674,10.80685043334961,0.8182744979858398,-34.317962646484375,-0.8823763728141785
1770,1025,87.02,62,178.20486934000002,64220,7.742636826811278e-05,2710,8.482834815979004,0.8161284327507019,-33.166160583496094,-0.8671736121177673
1780,1024,87.45,63,178.65887653000004,65180,7.742636826811278e-05,2758,6.909605026245117,0.8132738471031189,-34.42633056640625,-0.8579757809638977
1790,1021,87.62,64,179.72930552000003,65860,7.742636826811278e-05,2792,18.30913543701172,0.8112695813179016,-35.11927032470703,-0.8614323139190674
1800,1019,87.56,65,178.66010746999996,67040,7.742636826811278e-05,2851,3.009819984436035,0.8077961206436157,-36.462738037109375,-0.9354627728462219
1810,1018,87.96,66,179.34761918,67680,7.742636826811278e-05,2883,21.725391387939453,0.8059197068214417,-35.895751953125,-0.9048450589179993
1820,1016,87.19,67,177.80897571000006,68620,7.742636826811278e-05,2930,14.79086685180664,0.8031735420227051,-36.449363708496094,-0.9262588024139404
1830,1015,86.85,68,176.91718798000002,69240,7.742636826811278e-05,2961,6.469444751739502,0.8013830780982971,-36.644676208496094,-0.9007298350334167
1840,1013,85.32,69,172.65952848,70140,7.742636826811278e-05,3006,36.90116882324219,0.7987847328186035,-38.14305877685547,-0.9384012222290039
1850,1012,84.37,69,170.71851219,70880,7.742636826811278e-05,3043,20.461761474609375,0.79664546251297,-38.684776306152344,-0.926217794418335
1860,1012,84.24,70,170.04304451,71800,7.742636826811278e-05,3089,11.013989448547363,0.7939887642860413,-38.3792724609375,-0.9561761617660522
1870,1011,84.03,71,169.71265983,72520,7.742636826811278e-05,3125,31.08423614501953,0.7919071316719055,-38.0147590637207,-0.9498769640922546
1880,1010,83.86,72,169.25522421000002,73580,7.742636826811278e-05,3178,23.025737762451172,0.7888392210006714,-39.730674743652344,-0.959870457649231
1890,1009,83.83,73,168.69793473000001,74220,7.742636826811278e-05,3210,14.981971740722656,0.7869942784309387,-39.836124420166016,-1.0213472843170166
1900,1007,83.65,74,168.36135690999996,75340,7.742636826811278e-05,3266,15.592073440551758,0.7837826609611511,-41.215145111083984,-1.027538537979126
1910,1006,83.0,75,166.46519249999997,76000,7.742636826811278e-05,3299,14.972038269042969,0.7818937301635742,-40.754920959472656,-1.0105950832366943
1920,1005,83.77,76,168.22299272999996,77200,7.742636826811278e-05,3359,20.383163452148438,0.7784538865089417,-41.805076599121094,-1.0475596189498901
1930,1004,84.39,77,170.35988328,77780,7.742636826811278e-05,3388,34.07335662841797,0.7768008708953857,-42.11683654785156,-1.0462706089019775
1940,1003,85.48,78,174.07557750999996,78620,7.742636826811278e-05,3430,9.310888290405273,0.7744309902191162,-42.256168365478516,-1.055952787399292
1950,1002,86.22,79,176.00749456000005,79380,7.742636826811278e-05,3468,13.593172073364258,0.7722702026367188,-43.146724700927734,-1.1214475631713867
1960,1000,86.12,80,176.02608084999997,80220,7.742636826811278e-05,3510,12.874137878417969,0.7698901295661926,-43.85702896118164,-1.0760986804962158
1970,1000,86.58,81,178.09253425,81140,7.742636826811278e-05,3556,19.66605567932129,0.7672943472862244,-44.46379852294922,-1.1124718189239502
1980,998,86.78,82,179.40075542000005,82100,7.742636826811278e-05,3604,23.154525756835938,0.7645923495292664,-44.23719024658203,-1.0986156463623047
1990,998,87.09,82,180.86655444999997,82840,7.742636826811278e-05,3641,41.309295654296875,0.7625090479850769,-45.34882736206055,-1.1290884017944336
2000,997,87.32,84,182.23018957999994,83840,7.742636826811278e-05,3691,36.449424743652344,0.7596870064735413,-45.11221694946289,-1.1422970294952393
2010,996,87.64,84,183.51413843000003,84680,7.742636826811278e-05,3733,19.787113189697266,0.7573387026786804,-46.15520477294922,-1.118948221206665
2020,994,87.85,86,184.47127488,85680,7.742636826811278e-05,3783,20.803068161010742,0.7545557618141174,-47.05815124511719,-1.130791187286377
2030,993,87.35,87,183.76708782999998,86420,7.742636826811278e-05,3820,35.3682975769043,0.7525016665458679,-47.71858215332031,-1.0940451622009277
2040,992,87.77,88,184.84136765999995,87460,7.742636826811278e-05,3872,23.290752410888672,0.7496560215950012,-46.559776306152344,-1.2042559385299683
2050,991,87.74,88,184.81583751,88220,7.742636826811278e-05,3910,11.508331298828125,0.7475477457046509,-47.87226104736328,-1.1330101490020752
2060,990,88.37,90,186.54447814,89220,7.742636826811278e-05,3960,31.930370330810547,0.7447714805603027,-48.915367126464844,-1.2054414749145508
2070,990,88.36,90,186.65043020000002,90020,7.742636826811278e-05,4000,19.031780242919922,0.7425869703292847,-49.77264404296875,-1.225389003753662
2080,990,87.83,91,185.15539812999995,90840,7.742636826811278e-05,4041,31.485132217407227,0.7403203248977661,-47.99696731567383,-1.258926272392273
2090,989,88.04,92,185.82224425000004,91820,7.742636826811278e-05,4090,16.90190887451172,0.7376580834388733,-50.079071044921875,-1.201330304145813
2100,989,88.0,93,186.17782159,92600,7.742636826811278e-05,4129,43.68975067138672,0.7355338931083679,-50.392112731933594,-1.234130859375
2110,988,88.29,94,186.93225576,93600,7.742636826811278e-05,4179,36.565155029296875,0.7328182458877563,-50.86441421508789,-1.2022546529769897
2120,987,87.91,95,186.54972067,94320,7.742636826811278e-05,4215,3.1736629009246826,0.7308539152145386,-51.61284255981445,-1.2607368230819702
2130,986,87.98,96,186.62800647,95400,7.742636826811278e-05,4269,26.814807891845703,0.727940559387207,-50.934120178222656,-1.2627297639846802
2140,986,87.98,97,187.1487394,96100,7.742636826811278e-05,4304,8.200061798095703,0.7260666489601135,-52.204071044921875,-1.3119664192199707
2150,985,87.82,98,187.2638868,97060,7.742636826811278e-05,4352,34.12836837768555,0.7234911322593689,-52.36042022705078,-1.2874921560287476
