time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/learning_rate,train/ent_coef,train/ent_coef_loss,train/n_updates,train/critic_loss
196,14.002797300000001,0,19.6,2004,10,,,,,,
436,19.66123015,0,21.8,2298,20,,,,,,
643,18.442550900000004,0,21.433333333333334,2475,30,,,,,,
867,17.868496775,0,21.675,2338,40,,,,,,
1115,19.32404894,0,22.3,2436,50,,,,,,
1324,18.910497983333332,0,22.066666666666666,2238,60,,,,,,
1559,19.65148211428571,0,22.271428571428572,2247,70,,,,,,
1839,20.347727525,0,22.9875,2317,80,,,,,,
2083,20.138038133333335,0,23.144444444444446,2340,90,,,,,,
2343,20.64379526,0,23.43,2343,100,,,,,,
2590,21.334720129999997,1,23.94,2380,110,,,,,,
2811,21.070763470000003,1,23.75,2383,120,,,,,,
3129,22.64540294,1,24.86,2331,130,,,,,,
3373,22.913687170000003,1,25.06,2266,140,,,,,,
3654,22.754095310000004,1,25.39,2308,150,,,,,,
3861,22.859922889999996,1,25.37,2318,160,,,,,,
4070,21.658705239999996,1,25.11,2338,170,,,,,,
4331,20.99661884,1,24.92,2378,180,,,,,,
4602,21.960200079999996,1,25.19,2349,190,,,,,,
4798,20.847157999999993,2,24.55,2371,200,,,,,,
5087,20.809372649999997,2,24.97,2414,210,,,,,,
5295,20.401496199999997,2,24.84,2443,220,,,,,,
5558,20.057683750000002,2,24.29,2451,230,,,,,,
5766,19.75036045,2,23.93,2451,240,,,,,,
5998,19.22270099,2,23.44,2453,250,,,,,,
6215,19.24921455,2,23.54,2466,260,,,,,,
6425,19.650654550000002,2,23.55,2487,270,,,,,,
6621,19.0563365,2,22.9,2496,280,,,,,,
7018,20.10137276,2,24.16,2525,290,,,,,,
7244,20.04546421,2,24.46,2529,300,,,,,,
7411,19.24567798,2,23.24,2541,310,,,,,,
7575,18.72682243,3,22.8,2517,320,,,,,,
7786,17.49839713,3,22.28,2527,330,,,,,,
8031,17.87474972,3,22.65,2550,340,,,,,,
8330,19.04913827,3,23.32,2574,350,,,,,,
8544,18.671028449999998,3,23.29,2569,360,,,,,,
8721,18.321781440000006,3,22.96,2551,370,,,,,,
8937,18.80681288,3,23.16,2554,380,,,,,,
9144,16.45554977,3,21.26,2565,390,,,,,,
9344,16.707066570000006,3,21.0,2555,400,,,,,,
9541,17.17761439,3,21.3,2566,410,,,,,,
9784,17.17979387,3,22.09,2511,420,,,,,,
10024,18.11812711,4,22.38,2222,430,-4.2050018310546875,0.0011288378916846883,0.9754700064659119,-0.12431637197732925,23,1.0680997371673584
10197,17.353367419999998,7,21.66,1300,440,-5.620429515838623,0.0011288378916846883,0.8022730946540833,-1.09916353225708,196,0.22894351184368134
10771,21.371491550000002,18,24.41,582,450,-8.750045776367188,0.0011288378916846883,0.4245850145816803,-4.021615028381348,770,0.4800184369087219
11222,27.24528543,27,26.78,406,460,-11.704147338867188,0.0011288378916846883,0.2696848511695862,-4.676186561584473,1221,0.8596876859664917
11923,39.22790603000001,41,32.02,290,470,-16.69732093811035,0.0011288378916846883,0.15310914814472198,-3.761582851409912,1922,1.0127270221710205
12819,56.21818118,58,38.82,219,480,-24.661340713500977,0.0011288378916846883,0.08685975521802902,-4.049309730529785,2818,4.2237701416015625
13802,76.21377294,76,46.58,181,490,-33.239322662353516,0.0011288378916846883,0.05868096277117729,-0.857067346572876,3801,5.072591304779053
14948,99.41674399999998,96,56.04,155,500,-44.894935607910156,0.0011288378916846883,0.05586880072951317,-1.605898141860962,4947,2.2315142154693604
16339,125.64492656999997,122,67.98,133,510,-57.75341033935547,0.0011288378916846883,0.06510645151138306,0.5178471803665161,6338,7.519914150238037
18210,159.92690038,156,84.26,116,520,-72.02899169921875,0.0011288378916846883,0.07846049219369888,-0.8176050186157227,8209,7.973384857177734
19563,185.92677560000004,183,95.39,106,530,-84.4520492553711,0.0011288378916846883,0.08464935421943665,-0.027166754007339478,9562,3.2178688049316406
20739,210.09138119000002,206,105.42,100,540,-90.9728012084961,0.0011288378916846883,0.0793507993221283,-0.4495460093021393,10738,15.693403244018555
21811,226.09119371,225,110.4,96,550,-99.2742691040039,0.0011288378916846883,0.09534481912851334,-0.5251595973968506,11810,14.051006317138672
22814,239.72892303,240,115.92,94,560,-108.40359497070312,0.0011288378916846883,0.1102924644947052,0.002425640821456909,12813,29.257522583007812
23737,245.31128137,253,118.14,93,570,-111.19383239746094,0.0011288378916846883,0.10181159526109695,-0.7117524147033691,13736,21.097461700439453
24644,246.38391943000002,267,118.25,92,580,-111.86137390136719,0.0011288378916846883,0.08989039808511734,0.019672006368637085,14643,31.025146484375
26262,260.00591122000003,289,124.6,90,590,-121.17059326171875,0.0011288378916846883,0.0945148766040802,0.430049866437912,16261,11.335702896118164
27907,270.89654145000003,307,129.59,90,600,-127.36849975585938,0.0011288378916846883,0.08329704403877258,-0.45530715584754944,17906,7.108026504516602
29689,280.00977263,326,133.5,90,610,-130.989501953125,0.0011288378916846883,0.07763149589300156,-0.2890509366989136,19688,6.491742134094238
31287,278.50258103,344,130.77,90,620,-127.06971740722656,0.0011288378916846883,0.07733051478862762,-0.1880415827035904,21286,9.404424667358398
34206,294.2430178000001,382,146.43,89,630,-131.51405334472656,0.0011288378916846883,0.061526890844106674,0.4038400650024414,24205,7.877320766448975
35764,303.55003924,399,150.25,89,640,-131.92611694335938,0.0011288378916846883,0.05471131578087807,-0.7217918634414673,25763,16.54562759399414
37250,314.14619177000003,419,154.39,88,650,-131.44631958007812,0.0011288378916846883,0.05905257537961006,0.5094219446182251,27249,5.7812957763671875
38871,327.72286994,439,160.57,88,660,-130.614013671875,0.0011288378916846883,0.06312735378742218,0.7168066501617432,28870,6.625941276550293
41023,347.8030691200001,461,172.86,88,670,-127.31706237792969,0.0011288378916846883,0.05083056911826134,-0.6510976552963257,31022,11.768692016601562
42448,362.13104735,479,178.04,88,680,-131.08360290527344,0.0011288378916846883,0.04751364514231682,0.5892844796180725,32447,4.094176769256592
43627,354.4567796700001,494,173.65,88,690,-133.34530639648438,0.0011288378916846883,0.04926532506942749,-0.8878476023674011,33626,7.565009117126465
44909,350.618919,508,170.02,88,700,-135.62744140625,0.0011288378916846883,0.047213755548000336,0.09392786026000977,34908,8.035775184631348
46382,348.36568787000004,526,166.93,88,710,-131.92227172851562,0.0011288378916846883,0.04893079772591591,-0.6557583808898926,36381,7.72919225692749
48010,350.8727288900001,544,167.23,88,720,-132.34722900390625,0.0011288378916846883,0.0389181524515152,0.664025068283081,38009,15.17520523071289
49237,334.82392003,563,150.31,87,730,-134.21841430664062,0.0011288378916846883,0.03972528502345085,1.488945484161377,39236,12.436113357543945
