rollout/ep_len_mean,rollout/ep_rew_mean,train/actor_loss,time/fps,train/ent_coef,time/total_timesteps,train/critic_loss,train/learning_rate,train/ent_coef_loss,time/episodes,time/time_elapsed,train/n_updates
23.1,20.8310983,-5.6468024253845215,39,0.9102287888526917,231,0.2706523537635803,0.000728321,-0.4711550772190094,10,5,130
22.65,20.14173775,-6.980199813842773,40,0.7748415470123291,453,0.2721322774887085,0.0007267004,-1.286565899848938,20,11,352
42.3,58.7699951,-14.886434555053711,41,0.4380038380622864,1269,0.2941690981388092,0.0007207435999999999,-3.52545428276062,30,30,1168
52.075,89.011704525,-23.72749137878418,43,0.263446182012558,2083,1.2671294212341309,0.0007148014,-4.752734184265137,40,48,1982
58.74,107.03458408,-31.350818634033203,42,0.16050076484680176,2937,1.3370721340179443,0.0007085672,-4.551448345184326,50,69,2836
62.4,117.11395373333332,-38.946067810058594,41,0.10768856853246689,3744,1.5645005702972412,0.0007026761,-3.4884538650512695,60,90,3643
66.57142857142857,129.81896282857142,-47.76689147949219,41,0.07760666310787201,4660,3.289907932281494,0.0006959892999999999,-1.7560749053955078,70,112,4559
69.6,140.4549211625,-57.24334716796875,41,0.06294116377830505,5568,3.2079274654388428,0.0006893609,0.28257304430007935,80,134,5467
71.64444444444445,147.46009427777778,-63.10297393798828,41,0.05636932700872421,6448,2.950699806213379,0.0006829369,-0.6542596220970154,90,156,6347
73.19,152.0199612,-68.9021987915039,41,0.054748717695474625,7319,2.696439266204834,0.0006765785999999999,-0.05944589525461197,100,176,7218
79.91,170.73430675999995,-73.96304321289062,41,0.060592155903577805,8222,4.175378799438477,0.0006699866999999999,-0.02677571028470993,110,197,8121
87.0,189.87017541,-81.15450286865234,41,0.06340174376964569,9153,2.677077293395996,0.0006631903999999999,-1.2014371156692505,120,219,9052
88.56,198.95002082,-84.0398178100586,42,0.06255284696817398,10125,3.514369487762451,0.0006560947999999999,0.15180501341819763,130,240,10024
89.83,203.42884145999997,-86.65045166015625,42,0.06144976243376732,11066,17.22954559326172,0.0006492255,0.38252007961273193,140,260,10965
91.93,212.16725656,-90.9090347290039,42,0.07747252285480499,12130,6.026638031005859,0.0006414582999999999,0.9513488411903381,150,283,12029
95.63,225.15489365999997,-98.20758819580078,42,0.07772201299667358,13307,3.485910415649414,0.0006328662,0.16998319327831268,160,312,13206
98.25,233.08523796999998,-104.28874969482422,42,0.07491480559110641,14485,3.2233400344848633,0.0006242668,0.5004590153694153,170,341,14384
101.24,239.91250137999998,-104.3218002319336,42,0.07514623552560806,15692,3.6122961044311523,0.0006154557,-0.5290975570678711,180,370,15591
103.97,246.16645800999999,-109.72640991210938,42,0.07339546084403992,16845,4.960854530334473,0.0006070387999999999,0.08147665858268738,190,398,16744
107.47,257.17621377,-107.63177490234375,42,0.0707533210515976,18066,4.597604274749756,0.0005981255,-0.056190527975559235,200,426,17965
111.05,266.94338123,-111.56689453125,42,0.0673835352063179,19327,44.87519073486328,0.0005889202,-0.08659952878952026,210,456,19226
114.19,276.49873489,-109.57986450195312,42,0.06564868241548538,20572,5.751537799835205,0.0005798317,-0.48675140738487244,220,483,20471
116.4,283.45597979,-113.73635864257812,42,0.06677839905023575,21765,22.194839477539062,0.0005711227999999999,1.0329705476760864,230,510,21664
119.32,291.23053447999996,-117.61288452148438,42,0.06912658363580704,22998,4.325622081756592,0.0005621218999999999,-0.09499044716358185,240,538,22897
120.29,293.16824994999996,-111.92457580566406,42,0.07346963882446289,24159,3.990532398223877,0.0005536466,0.6434471607208252,250,568,24058
120.32,292.52052477999996,-114.88451385498047,42,0.06936255097389221,25339,4.239618301391602,0.0005450326,0.24679195880889893,260,596,25238
120.6,294.26057419,-122.18370819091797,42,0.06489520519971848,26545,4.871540069580078,0.0005362288,-0.692401111125946,270,626,26444
120.92,297.12492158000003,-119.40650177001953,42,0.06147725507616997,27784,2.2716777324676514,0.0005271840999999999,-0.3084260821342468,280,656,27683
122.38,303.5684130100001,-120.10041809082031,42,0.0636100098490715,29083,2.4727559089660645,0.0005177013999999999,-0.3953767418861389,290,687,28982
124.18,307.98021604999997,-118.80443572998047,42,0.06307641416788101,30484,56.44159698486328,0.0005074741,0.7360279560089111,300,719,30383
125.48,311.69835264,-126.1432113647461,42,0.06260988861322403,31875,2.4386048316955566,0.0004973197999999999,0.6546626687049866,310,752,31774
126.16,312.98990728999996,-118.14827728271484,42,0.05701438710093498,33188,2.773646354675293,0.00048773489999999996,-0.5820943713188171,320,782,33087
126.93,315.3379867,-126.1930923461914,42,0.05080116540193558,34458,2.976741313934326,0.00047846389999999997,0.09393425285816193,330,814,34357
127.05,317.3048892,-126.66545104980469,42,0.05374849960207939,35703,1.966636061668396,0.0004693754,0.42009979486465454,340,845,35602
127.83,321.21558378,-125.13882446289062,42,0.05840225890278816,36942,2.4292430877685547,0.0004603307,-0.17590993642807007,350,875,36841
128.4,324.09685365,-124.78030395507812,42,0.05563967674970627,38179,2.1867642402648926,0.00045130059999999995,-0.8391228914260864,360,903,38078
128.03,323.60898343,-124.85920715332031,42,0.05296504124999046,39348,1.981248378753662,0.00044276689999999996,0.25207626819610596,370,929,39247
128.39,324.67564351,-125.87830352783203,42,0.05163896083831787,40623,2.046593189239502,0.00043345939999999994,0.19223347306251526,380,957,40522
134.94,334.64929809,-127.81829071044922,42,0.06572803109884262,42577,3.8395142555236816,0.00041919519999999993,0.7813938856124878,390,1000,42476
137.77,331.65592454,-123.84553527832031,42,0.05784118175506592,44261,2.7115721702575684,0.000406902,0.5103704333305359,400,1041,44160
134.89,321.79535599,-129.33663940429688,42,0.06297648698091507,45364,2.39363431930542,0.0003988501,-0.5361092686653137,410,1069,45263
133.07,314.87440976,-129.79103088378906,42,0.05853209272027016,46495,1.8955812454223633,0.00039059379999999995,0.11733995378017426,420,1097,46394
133.21,311.82469081000005,-129.1265869140625,42,0.04958103969693184,47779,1.6042699813842773,0.0003812206,-0.04681353271007538,430,1127,47678
132.92,308.48996479,-124.71368408203125,42,0.047784339636564255,48995,2.1327157020568848,0.00037234379999999997,0.12177079170942307,440,1155,48894
134.39,310.86003127999993,-125.58575439453125,42,0.047571975737810135,50381,2.8400282859802246,0.00036222599999999994,0.4971751272678375,450,1187,50280
135.43,312.7053279,-123.06832885742188,42,0.04842941090464592,51722,3.6416115760803223,0.00035243670000000005,0.9116249084472656,460,1216,51621
137.6,318.30881015,-127.11907958984375,42,0.04673626646399498,53108,2.0778841972351074,0.00034231889999999997,-0.40465983748435974,470,1247,53007
138.81,321.73600261999997,-123.5621566772461,42,0.04937383905053139,54504,1.9357185363769531,0.0003321281,0.6885661482810974,480,1280,54403
132.8,313.3834864,-126.36563110351562,42,0.051210738718509674,55857,1.9564039707183838,0.00032225120000000003,-0.03810591250658035,490,1314,55756
130.6,319.9595092200001,-124.31392669677734,42,0.05250445753335953,57321,2.305384635925293,0.00031156399999999996,0.6483743190765381,500,1350,57220
136.34,336.5210122000001,-134.56068420410156,42,0.05133203789591789,58998,2.063026189804077,0.0002993219,-0.21639388799667358,510,1388,58897
141.9,354.46818284,-125.81427001953125,42,0.05072654038667679,60685,2.7342963218688965,0.00028700679999999997,-0.1261143535375595,520,1426,60584
144.59,365.91814071,-129.5050506591797,42,0.04816601425409317,62238,4.65708065032959,0.0002756699,0.6115193367004395,530,1461,62137
149.15,381.70806738,-131.79391479492188,42,0.05073730647563934,63910,2.922513484954834,0.0002634643,0.9169379472732544,540,1499,63809
152.23,392.93808798,-131.02365112304688,42,0.049407195299863815,65604,2.4151523113250732,0.0002510981,0.16316768527030945,550,1542,65503
155.61,404.88448208999995,-139.36795043945312,42,0.050334278494119644,67283,2.9572839736938477,0.0002388414,-0.24227403104305267,560,1583,67182
160.46,418.02224774,-137.94248962402344,42,0.05172319710254669,69154,2.4535412788391113,0.0002251831,0.8658390641212463,570,1626,69053
163.49,428.67996015000006,-133.78863525390625,42,0.05146900936961174,70853,2.561275005340576,0.00021278039999999995,0.4933621287345886,580,1664,70752
167.92,442.13482587,-133.76490783691406,42,0.050281789153814316,72649,2.0400824546813965,0.0001996696,0.10283397138118744,590,1703,72548
173.57,459.32600815999996,-139.1412353515625,42,0.050898369401693344,74678,2.389418601989746,0.00018485789999999995,-0.1578790545463562,600,1750,74577
186.66,497.91265339000006,-145.3673095703125,42,0.05129111558198929,77664,2.427412509918213,0.00016306009999999995,0.1695578396320343,610,1824,77563
190.29,509.16443496999983,-143.2692108154297,42,0.0512821190059185,79714,1.985619306564331,0.00014809509999999998,-0.33369386196136475,620,1872,79613
196.69,526.02016324,-145.0457000732422,42,0.05141574516892433,81907,2.3258824348449707,0.0001320862,-0.10494530200958252,630,1921,81806
202.54,541.07845087,-143.79022216796875,42,0.05165785178542137,84164,2.6339216232299805,0.0001156101,-0.7226645350456238,640,1970,84063
208.57,556.8843489299999,-145.55825805664062,42,0.05126546695828438,86461,1.90985107421875,9.884199999999997e-05,-0.28658100962638855,650,2027,86360
220.56,586.8698283800001,-148.76007080078125,42,0.05065925419330597,89339,2.176143169403076,7.783260000000002e-05,-0.5376222133636475,660,2098,89238
233.86,623.27974367,-144.26797485351562,42,0.050410009920597076,92540,1.951677680015564,5.446529999999996e-05,0.4362192749977112,670,2174,92439
247.68,659.2211126999999,-145.66885375976562,42,0.04884400591254234,95621,2.399463415145874,3.197399999999996e-05,-0.03950369358062744,680,2245,95520
262.25,695.4185482700002,-149.46282958984375,42,0.047742750495672226,98874,3.0926973819732666,8.227100000000001e-06,-0.23457494378089905,690,2323,98773
